🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:10:32 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:10:48 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:10:51 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:10:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:10:51 [model.py:1510] Using max model len 2048
INFO 11-29 16:10:55 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:10:55 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:10:56 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:10:56 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:10:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:10:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:10:57 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:10:57 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:10:58 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:10:59 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 16:10:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:11:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.694818 seconds
INFO 11-29 16:11:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:11:16 [backends.py:559] Dynamo bytecode transform time: 15.29 s
INFO 11-29 16:11:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.018 s
INFO 11-29 16:11:25 [monitor.py:34] torch.compile takes 15.29 s in total
INFO 11-29 16:11:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:11:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:11:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:11:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:11:38 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 16:11:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 16:11:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.05 seconds
INFO 11-29 16:11:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'q_norm', 'layer_norm2', 'post_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'cross_attn_input_layernorm', 'q_norm', 'layer_norm2', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:12:06 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2733721137046814, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.001, 'grad_norm': 0.1053442656993866, 'learning_rate': 3.961111111111111e-05, 'num_tokens': 4000629.0, 'completions/mean_length': 219.375, 'completions/min_length': 111.0, 'completions/max_length': 398.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 219.375, 'completions/min_terminated_length': 111.0, 'completions/max_terminated_length': 398.0, 'rewards/calculate_rewards/mean': -0.6235035061836243, 'rewards/calculate_rewards/std': 0.6738484501838684, 'reward': -0.6235035061836243, 'reward_std': 0.012158092111349106, 'frac_reward_zero_std': 0.75, 'completion_length': 219.375, 'kl': 0.2592797763645649, 'sampling/sampling_logp_difference/mean': 0.021400846540927887, 'sampling/sampling_logp_difference/max': 1.7519381046295166, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.435466468334198, 'sampling/importance_sampling_ratio/max': 1.5745364129543304, 'epoch': 1.15}
{'loss': -0.0003, 'grad_norm': 0.10390914231538773, 'learning_rate': 3.9555555555555556e-05, 'num_tokens': 4017483.0, 'completions/mean_length': 340.875, 'completions/min_length': 113.0, 'completions/max_length': 760.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 340.875, 'completions/min_terminated_length': 113.0, 'completions/max_terminated_length': 760.0, 'rewards/calculate_rewards/mean': -0.9443420171737671, 'rewards/calculate_rewards/std': 0.1526089459657669, 'reward': -0.9443420171737671, 'reward_std': 0.06465410441160202, 'frac_reward_zero_std': 0.75, 'completion_length': 340.875, 'kl': 0.19405733048915863, 'sampling/sampling_logp_difference/mean': 0.031773840775713325, 'sampling/sampling_logp_difference/max': 1.8133010864257812, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41865071281790733, 'sampling/importance_sampling_ratio/max': 1.6851263046264648, 'epoch': 1.16}
{'loss': 0.001, 'grad_norm': 0.2191186249256134, 'learning_rate': 3.9500000000000005e-05, 'num_tokens': 4032977.0, 'completions/mean_length': 219.375, 'completions/min_length': 152.0, 'completions/max_length': 296.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 219.375, 'completions/min_terminated_length': 152.0, 'completions/max_terminated_length': 296.0, 'rewards/calculate_rewards/mean': -0.6773959398269653, 'rewards/calculate_rewards/std': 0.5347230434417725, 'reward': -0.6773959398269653, 'reward_std': 0.21102049946784973, 'frac_reward_zero_std': 0.5, 'completion_length': 219.375, 'kl': 0.2073098011314869, 'sampling/sampling_logp_difference/mean': 0.02422126056626439, 'sampling/sampling_logp_difference/max': 2.291260004043579, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47842059284448624, 'sampling/importance_sampling_ratio/max': 1.6014066934585571, 'epoch': 1.16}
{'loss': 0.0054, 'grad_norm': 0.6581636071205139, 'learning_rate': 3.944444444444445e-05, 'num_tokens': 4046418.0, 'completions/mean_length': 134.8125, 'completions/min_length': 83.0, 'completions/max_length': 182.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 134.8125, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 182.0, 'rewards/calculate_rewards/mean': -0.5099616050720215, 'rewards/calculate_rewards/std': 0.6295080184936523, 'reward': -0.5099616050720215, 'reward_std': 0.3629882037639618, 'frac_reward_zero_std': 0.25, 'completion_length': 134.8125, 'kl': 0.35674886032938957, 'sampling/sampling_logp_difference/mean': 0.03151275496929884, 'sampling/sampling_logp_difference/max': 1.9309354722499847, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4719238132238388, 'sampling/importance_sampling_ratio/max': 1.6596158742904663, 'epoch': 1.16}
{'loss': 0.002, 'grad_norm': 0.2534797787666321, 'learning_rate': 3.938888888888889e-05, 'num_tokens': 4060313.0, 'completions/mean_length': 152.4375, 'completions/min_length': 90.0, 'completions/max_length': 240.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 152.4375, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 240.0, 'rewards/calculate_rewards/mean': -0.6759457588195801, 'rewards/calculate_rewards/std': 0.6210911870002747, 'reward': -0.6759457588195801, 'reward_std': 0.12464770674705505, 'frac_reward_zero_std': 0.75, 'completion_length': 152.4375, 'kl': 0.36418813467025757, 'sampling/sampling_logp_difference/mean': 0.032284585759043694, 'sampling/sampling_logp_difference/max': 2.048220992088318, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5003954619169235, 'sampling/importance_sampling_ratio/max': 1.6188605427742004, 'epoch': 1.17}
{'loss': 0.0015, 'grad_norm': 1.114564061164856, 'learning_rate': 3.933333333333333e-05, 'num_tokens': 4072972.0, 'completions/mean_length': 144.4375, 'completions/min_length': 85.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 144.4375, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 203.0, 'rewards/calculate_rewards/mean': -0.8410904407501221, 'rewards/calculate_rewards/std': 0.3416866660118103, 'reward': -0.8410904407501221, 'reward_std': 0.10598136484622955, 'frac_reward_zero_std': 0.75, 'completion_length': 144.4375, 'kl': 0.3516986072063446, 'sampling/sampling_logp_difference/mean': 0.042402273043990135, 'sampling/sampling_logp_difference/max': 1.8296679258346558, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49887049198150635, 'sampling/importance_sampling_ratio/max': 1.6005944609642029, 'epoch': 1.17}
{'loss': -0.0005, 'grad_norm': 0.39695730805397034, 'learning_rate': 3.927777777777778e-05, 'num_tokens': 4086403.0, 'completions/mean_length': 157.1875, 'completions/min_length': 65.0, 'completions/max_length': 555.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.1875, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 555.0, 'rewards/calculate_rewards/mean': -0.6106656193733215, 'rewards/calculate_rewards/std': 0.7308406829833984, 'reward': -0.6106656193733215, 'reward_std': 0.32745930552482605, 'frac_reward_zero_std': 0.5, 'completion_length': 157.1875, 'kl': 0.2495347298681736, 'sampling/sampling_logp_difference/mean': 0.015088970540091395, 'sampling/sampling_logp_difference/max': 1.7402914762496948, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.22668588906526566, 'sampling/importance_sampling_ratio/max': 1.7457736432552338, 'epoch': 1.18}
{'loss': 0.0001, 'grad_norm': 0.16325442492961884, 'learning_rate': 3.922222222222223e-05, 'num_tokens': 4099671.0, 'completions/mean_length': 153.0, 'completions/min_length': 94.0, 'completions/max_length': 286.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 153.0, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 286.0, 'rewards/calculate_rewards/mean': -0.8093971610069275, 'rewards/calculate_rewards/std': 0.3410367965698242, 'reward': -0.8093971610069275, 'reward_std': 0.004026132170110941, 'frac_reward_zero_std': 0.75, 'completion_length': 153.0, 'kl': 0.2211158312857151, 'sampling/sampling_logp_difference/mean': 0.0228065422270447, 'sampling/sampling_logp_difference/max': 1.8617565035820007, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3892519772052765, 'sampling/importance_sampling_ratio/max': 1.5171122550964355, 'epoch': 1.18}
{'loss': -0.0001, 'grad_norm': 0.38444358110427856, 'learning_rate': 3.9166666666666665e-05, 'num_tokens': 4112157.0, 'completions/mean_length': 151.625, 'completions/min_length': 93.0, 'completions/max_length': 263.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.625, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 263.0, 'rewards/calculate_rewards/mean': -0.28464674949645996, 'rewards/calculate_rewards/std': 0.7348794937133789, 'reward': -0.28464674949645996, 'reward_std': 0.4099174737930298, 'frac_reward_zero_std': 0.25, 'completion_length': 151.625, 'kl': 0.2928428314626217, 'sampling/sampling_logp_difference/mean': 0.026248359121382236, 'sampling/sampling_logp_difference/max': 1.371294617652893, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4008692502975464, 'sampling/importance_sampling_ratio/max': 1.4466303288936615, 'epoch': 1.18}
{'loss': -0.0018, 'grad_norm': 0.4386224150657654, 'learning_rate': 3.9111111111111115e-05, 'num_tokens': 4124657.0, 'completions/mean_length': 139.75, 'completions/min_length': 86.0, 'completions/max_length': 186.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 139.75, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 186.0, 'rewards/calculate_rewards/mean': -0.49949759244918823, 'rewards/calculate_rewards/std': 0.7238484025001526, 'reward': -0.49949759244918823, 'reward_std': 0.3436560034751892, 'frac_reward_zero_std': 0.5, 'completion_length': 139.75, 'kl': 0.2493034489452839, 'sampling/sampling_logp_difference/mean': 0.03898411151021719, 'sampling/sampling_logp_difference/max': 1.5308676362037659, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5170691609382629, 'sampling/importance_sampling_ratio/max': 1.6302544176578522, 'epoch': 1.19}
{'loss': -0.0029, 'grad_norm': 0.35454848408699036, 'learning_rate': 3.905555555555556e-05, 'num_tokens': 4137570.0, 'completions/mean_length': 157.0625, 'completions/min_length': 111.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.0625, 'completions/min_terminated_length': 111.0, 'completions/max_terminated_length': 202.0, 'rewards/calculate_rewards/mean': -0.775439977645874, 'rewards/calculate_rewards/std': 0.5191746354103088, 'reward': -0.775439977645874, 'reward_std': 0.18386071920394897, 'frac_reward_zero_std': 0.75, 'completion_length': 157.0625, 'kl': 0.24195077270269394, 'sampling/sampling_logp_difference/mean': 0.03157230373471975, 'sampling/sampling_logp_difference/max': 1.4381032586097717, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4970723167061806, 'sampling/importance_sampling_ratio/max': 1.7004263401031494, 'epoch': 1.19}
{'loss': 0.0011, 'grad_norm': 0.23841096460819244, 'learning_rate': 3.9000000000000006e-05, 'num_tokens': 4152106.0, 'completions/mean_length': 180.75, 'completions/min_length': 111.0, 'completions/max_length': 254.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 180.75, 'completions/min_terminated_length': 111.0, 'completions/max_terminated_length': 254.0, 'rewards/calculate_rewards/mean': -0.6767593622207642, 'rewards/calculate_rewards/std': 0.6184937953948975, 'reward': -0.6767593622207642, 'reward_std': 0.12270906567573547, 'frac_reward_zero_std': 0.75, 'completion_length': 180.75, 'kl': 0.2822645828127861, 'sampling/sampling_logp_difference/mean': 0.02854323899373412, 'sampling/sampling_logp_difference/max': 1.5503376722335815, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4898519963026047, 'sampling/importance_sampling_ratio/max': 1.581226408481598, 'epoch': 1.2}
{'loss': 0.0005, 'grad_norm': 0.2997741401195526, 'learning_rate': 3.894444444444444e-05, 'num_tokens': 4165577.0, 'completions/mean_length': 143.4375, 'completions/min_length': 124.0, 'completions/max_length': 176.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 143.4375, 'completions/min_terminated_length': 124.0, 'completions/max_terminated_length': 176.0, 'rewards/calculate_rewards/mean': -0.5548349022865295, 'rewards/calculate_rewards/std': 0.7963741421699524, 'reward': -0.5548349022865295, 'reward_std': 0.004383048042654991, 'frac_reward_zero_std': 0.75, 'completion_length': 143.4375, 'kl': 0.4171637073159218, 'sampling/sampling_logp_difference/mean': 0.04239414073526859, 'sampling/sampling_logp_difference/max': 1.6681442260742188, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5215317532420158, 'sampling/importance_sampling_ratio/max': 1.7442263960838318, 'epoch': 1.2}
{'loss': 0.0003, 'grad_norm': 0.3143478333950043, 'learning_rate': 3.888888888888889e-05, 'num_tokens': 4180299.0, 'completions/mean_length': 200.625, 'completions/min_length': 104.0, 'completions/max_length': 397.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 200.625, 'completions/min_terminated_length': 104.0, 'completions/max_terminated_length': 397.0, 'rewards/calculate_rewards/mean': -0.6166478991508484, 'rewards/calculate_rewards/std': 0.6454885005950928, 'reward': -0.6166478991508484, 'reward_std': 0.22293095290660858, 'frac_reward_zero_std': 0.5, 'completion_length': 200.625, 'kl': 0.3406650796532631, 'sampling/sampling_logp_difference/mean': 0.030304124113172293, 'sampling/sampling_logp_difference/max': 1.648341178894043, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4733593091368675, 'sampling/importance_sampling_ratio/max': 1.7257466614246368, 'epoch': 1.2}
{'loss': 0.0001, 'grad_norm': 0.34954509139060974, 'learning_rate': 3.883333333333333e-05, 'num_tokens': 4193661.0, 'completions/mean_length': 164.375, 'completions/min_length': 88.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 164.375, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 256.0, 'rewards/calculate_rewards/mean': -0.7191209197044373, 'rewards/calculate_rewards/std': 0.6330176591873169, 'reward': -0.7191209197044373, 'reward_std': 0.21524229645729065, 'frac_reward_zero_std': 0.75, 'completion_length': 164.375, 'kl': 0.31177883595228195, 'sampling/sampling_logp_difference/mean': 0.032220506109297276, 'sampling/sampling_logp_difference/max': 1.3735768795013428, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4479285851120949, 'sampling/importance_sampling_ratio/max': 1.7746151685714722, 'epoch': 1.21}
{'loss': -0.0011, 'grad_norm': 3.4481360912323, 'learning_rate': 3.877777777777778e-05, 'num_tokens': 4208035.0, 'completions/mean_length': 195.125, 'completions/min_length': 101.0, 'completions/max_length': 308.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 195.125, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 308.0, 'rewards/calculate_rewards/mean': -0.749498188495636, 'rewards/calculate_rewards/std': 0.5669821500778198, 'reward': -0.749498188495636, 'reward_std': 0.19418500363826752, 'frac_reward_zero_std': 0.75, 'completion_length': 195.125, 'kl': 0.14048318937420845, 'sampling/sampling_logp_difference/mean': 0.02752777049317956, 'sampling/sampling_logp_difference/max': 1.4564446210861206, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5186532288789749, 'sampling/importance_sampling_ratio/max': 1.5286805629730225, 'epoch': 1.21}
{'loss': -0.0002, 'grad_norm': 0.24033524096012115, 'learning_rate': 3.8722222222222225e-05, 'num_tokens': 4222197.0, 'completions/mean_length': 180.625, 'completions/min_length': 125.0, 'completions/max_length': 308.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 180.625, 'completions/min_terminated_length': 125.0, 'completions/max_terminated_length': 308.0, 'rewards/calculate_rewards/mean': -0.5676630735397339, 'rewards/calculate_rewards/std': 0.7735773324966431, 'reward': -0.5676630735397339, 'reward_std': 0.009569493122398853, 'frac_reward_zero_std': 0.75, 'completion_length': 180.625, 'kl': 0.34898004680871964, 'sampling/sampling_logp_difference/mean': 0.02467031730338931, 'sampling/sampling_logp_difference/max': 1.7045449018478394, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4450312480330467, 'sampling/importance_sampling_ratio/max': 1.7186169028282166, 'epoch': 1.22}
{'loss': 0.0002, 'grad_norm': 0.3474787175655365, 'learning_rate': 3.866666666666667e-05, 'num_tokens': 4235741.0, 'completions/mean_length': 174.75, 'completions/min_length': 114.0, 'completions/max_length': 277.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.75, 'completions/min_terminated_length': 114.0, 'completions/max_terminated_length': 277.0, 'rewards/calculate_rewards/mean': -0.35788002610206604, 'rewards/calculate_rewards/std': 0.7435054779052734, 'reward': -0.35788002610206604, 'reward_std': 0.21461133658885956, 'frac_reward_zero_std': 0.25, 'completion_length': 174.75, 'kl': 0.22053590789437294, 'sampling/sampling_logp_difference/mean': 0.026289156638085842, 'sampling/sampling_logp_difference/max': 1.742465078830719, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41829968243837357, 'sampling/importance_sampling_ratio/max': 1.5432986915111542, 'epoch': 1.22}
