🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:44:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:44:52 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:44:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:44:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:44:56 [model.py:1510] Using max model len 2048
INFO 11-29 16:44:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:44:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:45:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:45:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:45:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:45:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:45:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:45:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:45:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:45:04 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 16:45:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:45:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.846402 seconds
INFO 11-29 16:45:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:45:23 [backends.py:559] Dynamo bytecode transform time: 17.38 s
INFO 11-29 16:45:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.442 s
INFO 11-29 16:45:33 [monitor.py:34] torch.compile takes 17.38 s in total
INFO 11-29 16:45:35 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:45:35 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:45:35 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:45:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:45:50 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 16:45:50 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 16:45:51 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.39 seconds
INFO 11-29 16:45:52 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'k_norm', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'cross_attn_input_layernorm', 'k_norm', 'cross_attn_post_attention_layernorm', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:46:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4586641788482666, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0007, 'grad_norm': 1.4448771476745605, 'learning_rate': 2.6500000000000004e-05, 'num_tokens': 177167.0, 'completions/mean_length': 148.75, 'completions/min_length': 115.0, 'completions/max_length': 192.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.75, 'completions/min_terminated_length': 115.0, 'completions/max_terminated_length': 192.0, 'rewards/calculate_rewards/mean': 0.15272021293640137, 'rewards/calculate_rewards/std': 0.7299166321754456, 'reward': 0.15272021293640137, 'reward_std': 0.7299166321754456, 'frac_reward_zero_std': 0.0, 'completion_length': 148.75, 'kl': 0.03897838667035103, 'sampling/sampling_logp_difference/mean': 0.03749902546405792, 'sampling/sampling_logp_difference/max': 1.5315613746643066, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.786185622215271, 'sampling/importance_sampling_ratio/max': 1.428449034690857, 'epoch': 0.05}
{'loss': -0.0133, 'grad_norm': 3.519542694091797, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 180084.0, 'completions/mean_length': 65.25, 'completions/min_length': 50.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.25, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 79.0, 'rewards/calculate_rewards/mean': 0.4741293489933014, 'rewards/calculate_rewards/std': 0.5029220581054688, 'reward': 0.4741293489933014, 'reward_std': 0.5029220581054688, 'frac_reward_zero_std': 0.0, 'completion_length': 65.25, 'kl': 0.12919558584690094, 'sampling/sampling_logp_difference/mean': 0.06892839074134827, 'sampling/sampling_logp_difference/max': 0.9606199264526367, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8474202156066895, 'sampling/importance_sampling_ratio/max': 1.4593209028244019, 'epoch': 0.06}
{'loss': -0.007, 'grad_norm': 2.5855021476745605, 'learning_rate': 2.7500000000000004e-05, 'num_tokens': 183298.0, 'completions/mean_length': 94.5, 'completions/min_length': 78.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': -0.1822916716337204, 'rewards/calculate_rewards/std': 0.4118768572807312, 'reward': -0.1822916716337204, 'reward_std': 0.4118768870830536, 'frac_reward_zero_std': 0.0, 'completion_length': 94.5, 'kl': 0.08890241384506226, 'sampling/sampling_logp_difference/mean': 0.051816072314977646, 'sampling/sampling_logp_difference/max': 1.2591230869293213, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8553882241249084, 'sampling/importance_sampling_ratio/max': 1.5203897953033447, 'epoch': 0.06}
{'loss': 0.004, 'grad_norm': 1.6256790161132812, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 186410.0, 'completions/mean_length': 133.0, 'completions/min_length': 107.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.0, 'completions/min_terminated_length': 107.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': 0.7739726305007935, 'rewards/calculate_rewards/std': 0.0456906296312809, 'reward': 0.7739726305007935, 'reward_std': 0.0456906259059906, 'frac_reward_zero_std': 0.0, 'completion_length': 133.0, 'kl': 0.04346257448196411, 'sampling/sampling_logp_difference/mean': 0.053464051336050034, 'sampling/sampling_logp_difference/max': 1.1023690700531006, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8756393194198608, 'sampling/importance_sampling_ratio/max': 1.6126407384872437, 'epoch': 0.06}
{'loss': -0.0113, 'grad_norm': 3.4078574180603027, 'learning_rate': 2.8499999999999998e-05, 'num_tokens': 189585.0, 'completions/mean_length': 76.75, 'completions/min_length': 65.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.75, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 90.0, 'rewards/calculate_rewards/mean': -0.37934452295303345, 'rewards/calculate_rewards/std': 0.4857885539531708, 'reward': -0.37934452295303345, 'reward_std': 0.4857885241508484, 'frac_reward_zero_std': 0.0, 'completion_length': 76.75, 'kl': 0.10633879154920578, 'sampling/sampling_logp_difference/mean': 0.08992558717727661, 'sampling/sampling_logp_difference/max': 0.8514876365661621, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9128032326698303, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.06}
{'loss': 0.001, 'grad_norm': 3.8573243618011475, 'learning_rate': 2.9e-05, 'num_tokens': 192604.0, 'completions/mean_length': 46.75, 'completions/min_length': 44.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.75, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': 0.27979132533073425, 'rewards/calculate_rewards/std': 0.4275893270969391, 'reward': 0.27979132533073425, 'reward_std': 0.4275893270969391, 'frac_reward_zero_std': 0.0, 'completion_length': 46.75, 'kl': 0.09280593693256378, 'sampling/sampling_logp_difference/mean': 0.09332186728715897, 'sampling/sampling_logp_difference/max': 1.0444471836090088, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9501196146011353, 'sampling/importance_sampling_ratio/max': 1.6042569875717163, 'epoch': 0.06}
{'loss': -0.0004, 'grad_norm': 1.1015613079071045, 'learning_rate': 2.95e-05, 'num_tokens': 196624.0, 'completions/mean_length': 265.0, 'completions/min_length': 244.0, 'completions/max_length': 298.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 265.0, 'completions/min_terminated_length': 244.0, 'completions/max_terminated_length': 298.0, 'rewards/calculate_rewards/mean': 0.26060381531715393, 'rewards/calculate_rewards/std': 0.41545772552490234, 'reward': 0.26060381531715393, 'reward_std': 0.41545772552490234, 'frac_reward_zero_std': 0.0, 'completion_length': 265.0, 'kl': 0.03239407390356064, 'sampling/sampling_logp_difference/mean': 0.03135598450899124, 'sampling/sampling_logp_difference/max': 1.7178921699523926, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8999797701835632, 'sampling/importance_sampling_ratio/max': 1.661647915840149, 'epoch': 0.06}
{'loss': 0.0149, 'grad_norm': 2.2981173992156982, 'learning_rate': 3e-05, 'num_tokens': 200093.0, 'completions/mean_length': 125.25, 'completions/min_length': 97.0, 'completions/max_length': 137.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 125.25, 'completions/min_terminated_length': 97.0, 'completions/max_terminated_length': 137.0, 'rewards/calculate_rewards/mean': 0.8175476789474487, 'rewards/calculate_rewards/std': 0.027767807245254517, 'reward': 0.8175476789474487, 'reward_std': 0.027767818421125412, 'frac_reward_zero_std': 0.0, 'completion_length': 125.25, 'kl': 0.03333915397524834, 'sampling/sampling_logp_difference/mean': 0.08045472204685211, 'sampling/sampling_logp_difference/max': 2.273916721343994, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.941989541053772, 'sampling/importance_sampling_ratio/max': 1.62208092212677, 'epoch': 0.06}
{'loss': -0.0032, 'grad_norm': 1.609192132949829, 'learning_rate': 3.05e-05, 'num_tokens': 203102.0, 'completions/mean_length': 130.25, 'completions/min_length': 117.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 130.25, 'completions/min_terminated_length': 117.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': 0.17883244156837463, 'rewards/calculate_rewards/std': 0.3823601007461548, 'reward': 0.17883244156837463, 'reward_std': 0.3823600709438324, 'frac_reward_zero_std': 0.0, 'completion_length': 130.25, 'kl': 0.052578240633010864, 'sampling/sampling_logp_difference/mean': 0.05087975785136223, 'sampling/sampling_logp_difference/max': 1.211570382118225, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9539021253585815, 'sampling/importance_sampling_ratio/max': 1.404954195022583, 'epoch': 0.06}
{'loss': 0.0051, 'grad_norm': 6.5412516593933105, 'learning_rate': 3.1e-05, 'num_tokens': 206049.0, 'completions/mean_length': 34.75, 'completions/min_length': 25.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.75, 'completions/min_terminated_length': 25.0, 'completions/max_terminated_length': 45.0, 'rewards/calculate_rewards/mean': 0.07367394864559174, 'rewards/calculate_rewards/std': 0.006380857899785042, 'reward': 0.07367394864559174, 'reward_std': 0.006380857899785042, 'frac_reward_zero_std': 0.0, 'completion_length': 34.75, 'kl': 0.23393483459949493, 'sampling/sampling_logp_difference/mean': 0.06994950026273727, 'sampling/sampling_logp_difference/max': 1.721837043762207, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7834703326225281, 'sampling/importance_sampling_ratio/max': 1.8339245319366455, 'epoch': 0.06}
{'loss': -0.005, 'grad_norm': 2.4304769039154053, 'learning_rate': 3.15e-05, 'num_tokens': 209504.0, 'completions/mean_length': 155.75, 'completions/min_length': 96.0, 'completions/max_length': 189.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 155.75, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 189.0, 'rewards/calculate_rewards/mean': 0.7608191967010498, 'rewards/calculate_rewards/std': 0.06371871381998062, 'reward': 0.7608191967010498, 'reward_std': 0.06371871381998062, 'frac_reward_zero_std': 0.0, 'completion_length': 155.75, 'kl': 0.021028613671660423, 'sampling/sampling_logp_difference/mean': 0.036412280052900314, 'sampling/sampling_logp_difference/max': 1.3957984447479248, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8334866762161255, 'sampling/importance_sampling_ratio/max': 1.4349204301834106, 'epoch': 0.06}
{'loss': 0.0107, 'grad_norm': 2.7137134075164795, 'learning_rate': 3.2000000000000005e-05, 'num_tokens': 211976.0, 'completions/mean_length': 59.0, 'completions/min_length': 58.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.0, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': 0.6735943555831909, 'rewards/calculate_rewards/std': 0.4225579500198364, 'reward': 0.6735943555831909, 'reward_std': 0.4225579798221588, 'frac_reward_zero_std': 0.0, 'completion_length': 59.0, 'kl': 0.03438093513250351, 'sampling/sampling_logp_difference/mean': 0.05328262597322464, 'sampling/sampling_logp_difference/max': 0.7518618106842041, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0068563222885132, 'sampling/importance_sampling_ratio/max': 1.5326526165008545, 'epoch': 0.07}
{'loss': -0.008, 'grad_norm': 1.8296653032302856, 'learning_rate': 3.2500000000000004e-05, 'num_tokens': 215082.0, 'completions/mean_length': 123.5, 'completions/min_length': 109.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.5, 'completions/min_terminated_length': 109.0, 'completions/max_terminated_length': 135.0, 'rewards/calculate_rewards/mean': 0.39776182174682617, 'rewards/calculate_rewards/std': 0.4702451527118683, 'reward': 0.39776182174682617, 'reward_std': 0.4702451527118683, 'frac_reward_zero_std': 0.0, 'completion_length': 123.5, 'kl': 0.045477245002985, 'sampling/sampling_logp_difference/mean': 0.07162937521934509, 'sampling/sampling_logp_difference/max': 1.2092761993408203, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9525043368339539, 'sampling/importance_sampling_ratio/max': 1.5800937414169312, 'epoch': 0.07}
{'loss': 0.0148, 'grad_norm': 2.0520858764648438, 'learning_rate': 3.3e-05, 'num_tokens': 218103.0, 'completions/mean_length': 126.25, 'completions/min_length': 94.0, 'completions/max_length': 151.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.25, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 151.0, 'rewards/calculate_rewards/mean': 0.5870598554611206, 'rewards/calculate_rewards/std': 0.4137956500053406, 'reward': 0.5870598554611206, 'reward_std': 0.4137955904006958, 'frac_reward_zero_std': 0.0, 'completion_length': 126.25, 'kl': 0.048681698739528656, 'sampling/sampling_logp_difference/mean': 0.048599597066640854, 'sampling/sampling_logp_difference/max': 1.1783092021942139, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8614135384559631, 'sampling/importance_sampling_ratio/max': 1.9219506978988647, 'epoch': 0.07}
{'loss': -0.0076, 'grad_norm': 2.160478353500366, 'learning_rate': 3.35e-05, 'num_tokens': 221700.0, 'completions/mean_length': 109.25, 'completions/min_length': 88.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.25, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 122.0, 'rewards/calculate_rewards/mean': 0.4411179721355438, 'rewards/calculate_rewards/std': 0.4856252670288086, 'reward': 0.4411179721355438, 'reward_std': 0.485625296831131, 'frac_reward_zero_std': 0.0, 'completion_length': 109.25, 'kl': 0.11616726964712143, 'sampling/sampling_logp_difference/mean': 0.08664988726377487, 'sampling/sampling_logp_difference/max': 1.6889326572418213, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9325109124183655, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.07}
{'loss': 0.0036, 'grad_norm': 3.780324697494507, 'learning_rate': 3.4000000000000007e-05, 'num_tokens': 224396.0, 'completions/mean_length': 76.0, 'completions/min_length': 62.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.0, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.035288646817207336, 'rewards/calculate_rewards/std': 0.6786133646965027, 'reward': 0.035288646817207336, 'reward_std': 0.6786133646965027, 'frac_reward_zero_std': 0.0, 'completion_length': 76.0, 'kl': 0.0556522011756897, 'sampling/sampling_logp_difference/mean': 0.05419369786977768, 'sampling/sampling_logp_difference/max': 1.9576244354248047, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8053988218307495, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.07}
{'loss': -0.0027, 'grad_norm': 2.049941062927246, 'learning_rate': 3.45e-05, 'num_tokens': 227301.0, 'completions/mean_length': 84.25, 'completions/min_length': 66.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.25, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': 0.8567125797271729, 'rewards/calculate_rewards/std': 0.027552185580134392, 'reward': 0.8567125797271729, 'reward_std': 0.027552196756005287, 'frac_reward_zero_std': 0.0, 'completion_length': 84.25, 'kl': 0.08000790327787399, 'sampling/sampling_logp_difference/mean': 0.06503663957118988, 'sampling/sampling_logp_difference/max': 1.6374480724334717, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.819923996925354, 'sampling/importance_sampling_ratio/max': 1.5116740465164185, 'epoch': 0.07}
{'loss': 0.0034, 'grad_norm': 3.5252225399017334, 'learning_rate': 3.5e-05, 'num_tokens': 230331.0, 'completions/mean_length': 60.5, 'completions/min_length': 55.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.5, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': 0.2676100432872772, 'rewards/calculate_rewards/std': 0.43166399002075195, 'reward': 0.2676100432872772, 'reward_std': 0.43166399002075195, 'frac_reward_zero_std': 0.0, 'completion_length': 60.5, 'kl': 0.07052674889564514, 'sampling/sampling_logp_difference/mean': 0.0833730548620224, 'sampling/sampling_logp_difference/max': 1.2352876663208008, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9556027054786682, 'sampling/importance_sampling_ratio/max': 1.8715659379959106, 'epoch': 0.07}
