🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:01:27 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:01:40 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:01:42 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:01:43 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:01:43 [model.py:1510] Using max model len 2048
INFO 11-29 16:01:46 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:01:46 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:01:47 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:01:47 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:01:47 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:01:47 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:01:48 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:01:48 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:01:48 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:01:50 [default_loader.py:267] Loading weights took 1.52 seconds
INFO 11-29 16:01:50 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:01:51 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.403942 seconds
INFO 11-29 16:02:04 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:02:04 [backends.py:559] Dynamo bytecode transform time: 13.26 s
INFO 11-29 16:02:11 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.300 s
INFO 11-29 16:02:12 [monitor.py:34] torch.compile takes 13.26 s in total
INFO 11-29 16:02:14 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:02:14 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:02:14 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:02:14 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:02:24 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 16:02:24 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 16:02:25 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.91 seconds
INFO 11-29 16:02:25 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'cross_attn_input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:02:49 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734992504119873, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0006, 'grad_norm': 0.22560445964336395, 'learning_rate': 4.111111111111111e-05, 'num_tokens': 3441561.0, 'completions/mean_length': 117.875, 'completions/min_length': 64.0, 'completions/max_length': 215.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.875, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 215.0, 'rewards/calculate_rewards/mean': -0.34511688351631165, 'rewards/calculate_rewards/std': 0.27729180455207825, 'reward': -0.34511688351631165, 'reward_std': 0.006290847435593605, 'frac_reward_zero_std': 0.75, 'completion_length': 117.875, 'kl': 0.2368268184363842, 'sampling/sampling_logp_difference/mean': 0.02840919466689229, 'sampling/sampling_logp_difference/max': 1.750894844532013, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3078107684850693, 'sampling/importance_sampling_ratio/max': 1.6705412864685059, 'epoch': 1.04}
{'loss': 0.0021, 'grad_norm': 0.31495800614356995, 'learning_rate': 4.105555555555556e-05, 'num_tokens': 3454667.0, 'completions/mean_length': 115.125, 'completions/min_length': 84.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.125, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': -0.2515484094619751, 'rewards/calculate_rewards/std': 0.474933385848999, 'reward': -0.2515484094619751, 'reward_std': 0.09359406679868698, 'frac_reward_zero_std': 0.75, 'completion_length': 115.125, 'kl': 0.21011677756905556, 'sampling/sampling_logp_difference/mean': 0.04728872422128916, 'sampling/sampling_logp_difference/max': 1.3880975246429443, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5907755047082901, 'sampling/importance_sampling_ratio/max': 1.8024443686008453, 'epoch': 1.05}
{'loss': 0.0043, 'grad_norm': 0.730697751045227, 'learning_rate': 4.1e-05, 'num_tokens': 3468224.0, 'completions/mean_length': 116.5625, 'completions/min_length': 70.0, 'completions/max_length': 220.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.5625, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 220.0, 'rewards/calculate_rewards/mean': -0.006960228085517883, 'rewards/calculate_rewards/std': 0.5712626576423645, 'reward': -0.006960228085517883, 'reward_std': 0.26156461238861084, 'frac_reward_zero_std': 0.0, 'completion_length': 116.5625, 'kl': 0.238702442497015, 'sampling/sampling_logp_difference/mean': 0.029190202243626118, 'sampling/sampling_logp_difference/max': 1.8758467435836792, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3384680598974228, 'sampling/importance_sampling_ratio/max': 1.7304823100566864, 'epoch': 1.05}
{'loss': -0.0007, 'grad_norm': 0.8772839307785034, 'learning_rate': 4.094444444444445e-05, 'num_tokens': 3479976.0, 'completions/mean_length': 85.0, 'completions/min_length': 29.0, 'completions/max_length': 174.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.0, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 174.0, 'rewards/calculate_rewards/mean': -0.1601998209953308, 'rewards/calculate_rewards/std': 0.49303311109542847, 'reward': -0.1601998209953308, 'reward_std': 0.34759145975112915, 'frac_reward_zero_std': 0.25, 'completion_length': 85.0, 'kl': 0.40660882741212845, 'sampling/sampling_logp_difference/mean': 0.028516300953924656, 'sampling/sampling_logp_difference/max': 1.4549399018287659, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3299688622355461, 'sampling/importance_sampling_ratio/max': 1.5411923825740814, 'epoch': 1.06}
{'loss': 0.0017, 'grad_norm': 0.38157743215560913, 'learning_rate': 4.088888888888889e-05, 'num_tokens': 3491421.0, 'completions/mean_length': 82.3125, 'completions/min_length': 56.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.3125, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': -0.2459215223789215, 'rewards/calculate_rewards/std': 0.486257404088974, 'reward': -0.2459215223789215, 'reward_std': 0.09661045670509338, 'frac_reward_zero_std': 0.75, 'completion_length': 82.3125, 'kl': 0.4047718048095703, 'sampling/sampling_logp_difference/mean': 0.04629422910511494, 'sampling/sampling_logp_difference/max': 1.901145339012146, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5232632905244827, 'sampling/importance_sampling_ratio/max': 1.6559804677963257, 'epoch': 1.06}
{'loss': 0.0009, 'grad_norm': 0.2765224874019623, 'learning_rate': 4.0833333333333334e-05, 'num_tokens': 3503493.0, 'completions/mean_length': 72.0, 'completions/min_length': 31.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.0, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': -0.25206148624420166, 'rewards/calculate_rewards/std': 0.4762812852859497, 'reward': -0.25206148624420166, 'reward_std': 0.09703186899423599, 'frac_reward_zero_std': 0.75, 'completion_length': 72.0, 'kl': 0.2079390324652195, 'sampling/sampling_logp_difference/mean': 0.023087187903001904, 'sampling/sampling_logp_difference/max': 1.1891313791275024, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3084191121160984, 'sampling/importance_sampling_ratio/max': 1.5178701877593994, 'epoch': 1.06}
{'loss': 0.0014, 'grad_norm': 0.7064791321754456, 'learning_rate': 4.0777777777777783e-05, 'num_tokens': 3515200.0, 'completions/mean_length': 83.4375, 'completions/min_length': 62.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.4375, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': 0.045409247279167175, 'rewards/calculate_rewards/std': 0.4437117576599121, 'reward': 0.045409247279167175, 'reward_std': 0.3312068581581116, 'frac_reward_zero_std': 0.0, 'completion_length': 83.4375, 'kl': 0.3020182028412819, 'sampling/sampling_logp_difference/mean': 0.03590039070695639, 'sampling/sampling_logp_difference/max': 1.5533088147640228, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4213842377066612, 'sampling/importance_sampling_ratio/max': 1.7051560580730438, 'epoch': 1.07}
{'loss': 0.0, 'grad_norm': 0.3237817883491516, 'learning_rate': 4.0722222222222226e-05, 'num_tokens': 3528512.0, 'completions/mean_length': 93.75, 'completions/min_length': 68.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.75, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': -0.37355026602745056, 'rewards/calculate_rewards/std': 0.27188143134117126, 'reward': -0.37355026602745056, 'reward_std': 0.08432265371084213, 'frac_reward_zero_std': 0.75, 'completion_length': 93.75, 'kl': 0.30221156403422356, 'sampling/sampling_logp_difference/mean': 0.03742722328752279, 'sampling/sampling_logp_difference/max': 1.8460703492164612, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.426815390586853, 'sampling/importance_sampling_ratio/max': 1.65209499001503, 'epoch': 1.07}
{'loss': 0.0038, 'grad_norm': 0.4398963451385498, 'learning_rate': 4.066666666666667e-05, 'num_tokens': 3541676.0, 'completions/mean_length': 136.0, 'completions/min_length': 83.0, 'completions/max_length': 217.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.0, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 217.0, 'rewards/calculate_rewards/mean': 0.0776289701461792, 'rewards/calculate_rewards/std': 0.48144277930259705, 'reward': 0.0776289701461792, 'reward_std': 0.3027566969394684, 'frac_reward_zero_std': 0.25, 'completion_length': 136.0, 'kl': 0.308773972094059, 'sampling/sampling_logp_difference/mean': 0.02656030235812068, 'sampling/sampling_logp_difference/max': 1.8371451497077942, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3941196873784065, 'sampling/importance_sampling_ratio/max': 1.578181266784668, 'epoch': 1.08}
{'loss': 0.002, 'grad_norm': 0.5101336240768433, 'learning_rate': 4.061111111111111e-05, 'num_tokens': 3554481.0, 'completions/mean_length': 99.8125, 'completions/min_length': 48.0, 'completions/max_length': 246.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.8125, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 246.0, 'rewards/calculate_rewards/mean': -0.41137003898620605, 'rewards/calculate_rewards/std': 0.24218806624412537, 'reward': -0.41137003898620605, 'reward_std': 0.10234469920396805, 'frac_reward_zero_std': 0.75, 'completion_length': 99.8125, 'kl': 0.2924771346151829, 'sampling/sampling_logp_difference/mean': 0.026165917981415987, 'sampling/sampling_logp_difference/max': 1.901939868927002, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2800990752875805, 'sampling/importance_sampling_ratio/max': 1.627794772386551, 'epoch': 1.08}
{'loss': -0.0015, 'grad_norm': 0.6229534149169922, 'learning_rate': 4.055555555555556e-05, 'num_tokens': 3568749.0, 'completions/mean_length': 144.0, 'completions/min_length': 87.0, 'completions/max_length': 251.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 144.0, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 251.0, 'rewards/calculate_rewards/mean': -0.1638859361410141, 'rewards/calculate_rewards/std': 0.4269084632396698, 'reward': -0.1638859361410141, 'reward_std': 0.26231396198272705, 'frac_reward_zero_std': 0.25, 'completion_length': 144.0, 'kl': 0.18797421269118786, 'sampling/sampling_logp_difference/mean': 0.03960094414651394, 'sampling/sampling_logp_difference/max': 1.7509533762931824, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5088594853878021, 'sampling/importance_sampling_ratio/max': 1.6381095051765442, 'epoch': 1.08}
{'loss': -0.0036, 'grad_norm': 0.5881060361862183, 'learning_rate': 4.05e-05, 'num_tokens': 3581564.0, 'completions/mean_length': 111.1875, 'completions/min_length': 53.0, 'completions/max_length': 175.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.1875, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 175.0, 'rewards/calculate_rewards/mean': 0.03664867579936981, 'rewards/calculate_rewards/std': 0.48726707696914673, 'reward': 0.03664867579936981, 'reward_std': 0.24648550152778625, 'frac_reward_zero_std': 0.25, 'completion_length': 111.1875, 'kl': 0.3038702495396137, 'sampling/sampling_logp_difference/mean': 0.03881933493539691, 'sampling/sampling_logp_difference/max': 1.6865975856781006, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.492191381752491, 'sampling/importance_sampling_ratio/max': 1.5878848135471344, 'epoch': 1.09}
{'loss': 0.0037, 'grad_norm': 0.7050329446792603, 'learning_rate': 4.0444444444444444e-05, 'num_tokens': 3594813.0, 'completions/mean_length': 109.8125, 'completions/min_length': 49.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.8125, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.04408400505781174, 'rewards/calculate_rewards/std': 0.4648471176624298, 'reward': -0.04408400505781174, 'reward_std': 0.4522057771682739, 'frac_reward_zero_std': 0.0, 'completion_length': 109.8125, 'kl': 0.3449300676584244, 'sampling/sampling_logp_difference/mean': 0.04197616130113602, 'sampling/sampling_logp_difference/max': 1.6587266325950623, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5213981866836548, 'sampling/importance_sampling_ratio/max': 1.6026704013347626, 'epoch': 1.09}
{'loss': -0.0, 'grad_norm': 0.6109970808029175, 'learning_rate': 4.038888888888889e-05, 'num_tokens': 3607942.0, 'completions/mean_length': 132.0625, 'completions/min_length': 75.0, 'completions/max_length': 204.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.0625, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 204.0, 'rewards/calculate_rewards/mean': -0.0928889811038971, 'rewards/calculate_rewards/std': 0.40624505281448364, 'reward': -0.0928889811038971, 'reward_std': 0.3498082458972931, 'frac_reward_zero_std': 0.0, 'completion_length': 132.0625, 'kl': 0.2647019773721695, 'sampling/sampling_logp_difference/mean': 0.039670923724770546, 'sampling/sampling_logp_difference/max': 1.5458446741104126, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41578590869903564, 'sampling/importance_sampling_ratio/max': 1.8399166762828827, 'epoch': 1.1}
{'loss': 0.0019, 'grad_norm': 0.8105052709579468, 'learning_rate': 4.0333333333333336e-05, 'num_tokens': 3622391.0, 'completions/mean_length': 180.5625, 'completions/min_length': 45.0, 'completions/max_length': 505.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 180.5625, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 505.0, 'rewards/calculate_rewards/mean': -0.32455289363861084, 'rewards/calculate_rewards/std': 0.3138926327228546, 'reward': -0.32455289363861084, 'reward_std': 0.17663101851940155, 'frac_reward_zero_std': 0.5, 'completion_length': 180.5625, 'kl': 0.2269216701388359, 'sampling/sampling_logp_difference/mean': 0.01012131990864873, 'sampling/sampling_logp_difference/max': 1.8620748221874237, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25519621931016445, 'sampling/importance_sampling_ratio/max': 1.5417630672454834, 'epoch': 1.1}
{'loss': 0.0002, 'grad_norm': 0.30653294920921326, 'learning_rate': 4.027777777777778e-05, 'num_tokens': 3635864.0, 'completions/mean_length': 104.8125, 'completions/min_length': 52.0, 'completions/max_length': 189.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.8125, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 189.0, 'rewards/calculate_rewards/mean': -0.34148114919662476, 'rewards/calculate_rewards/std': 0.36646386981010437, 'reward': -0.34148114919662476, 'reward_std': 0.12976592779159546, 'frac_reward_zero_std': 0.75, 'completion_length': 104.8125, 'kl': 0.39277078211307526, 'sampling/sampling_logp_difference/mean': 0.045268469490110874, 'sampling/sampling_logp_difference/max': 2.4197545051574707, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38567738980054855, 'sampling/importance_sampling_ratio/max': 1.855893850326538, 'epoch': 1.1}
{'loss': 0.001, 'grad_norm': 0.42226243019104004, 'learning_rate': 4.022222222222222e-05, 'num_tokens': 3648529.0, 'completions/mean_length': 94.8125, 'completions/min_length': 66.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.8125, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': -0.2898234724998474, 'rewards/calculate_rewards/std': 0.4068599343299866, 'reward': -0.2898234724998474, 'reward_std': 0.08692243695259094, 'frac_reward_zero_std': 0.75, 'completion_length': 94.8125, 'kl': 0.37771838903427124, 'sampling/sampling_logp_difference/mean': 0.04208252485841513, 'sampling/sampling_logp_difference/max': 1.6904304027557373, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44848737865686417, 'sampling/importance_sampling_ratio/max': 1.782760500907898, 'epoch': 1.11}
{'loss': 0.0025, 'grad_norm': 0.524499773979187, 'learning_rate': 4.016666666666667e-05, 'num_tokens': 3661403.0, 'completions/mean_length': 124.125, 'completions/min_length': 58.0, 'completions/max_length': 231.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 124.125, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 231.0, 'rewards/calculate_rewards/mean': -0.06716418266296387, 'rewards/calculate_rewards/std': 0.5381081104278564, 'reward': -0.06716418266296387, 'reward_std': 0.09584815055131912, 'frac_reward_zero_std': 0.5, 'completion_length': 124.125, 'kl': 0.27995674312114716, 'sampling/sampling_logp_difference/mean': 0.02750406740233302, 'sampling/sampling_logp_difference/max': 1.9288467764854431, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3764849677681923, 'sampling/importance_sampling_ratio/max': 1.6228406429290771, 'epoch': 1.11}
