🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:58:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:58:32 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:58:35 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:58:36 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:58:36 [model.py:1510] Using max model len 2048
INFO 11-29 15:58:39 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:58:39 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:58:39 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:58:39 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:58:40 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:58:40 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:58:40 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:58:41 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:58:41 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:58:43 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-29 15:58:43 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:58:44 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.550405 seconds
INFO 11-29 15:59:00 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:59:00 [backends.py:559] Dynamo bytecode transform time: 15.44 s
INFO 11-29 15:59:06 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.356 s
INFO 11-29 15:59:08 [monitor.py:34] torch.compile takes 15.44 s in total
INFO 11-29 15:59:09 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:59:09 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:59:09 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:59:09 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:59:20 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 15:59:20 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 15:59:21 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.81 seconds
INFO 11-29 15:59:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_input_layernorm', 'k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:59:44 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734222412109375, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0273, 'grad_norm': 0.019575903192162514, 'learning_rate': 4.272222222222223e-05, 'num_tokens': 2767671.0, 'completions/mean_length': 2.625, 'completions/min_length': 2.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.625, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.625, 'kl': 27.33186149597168, 'sampling/sampling_logp_difference/mean': 0.005020478769438341, 'sampling/sampling_logp_difference/max': 0.43788181245326996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.10004378296434879, 'sampling/importance_sampling_ratio/max': 1.1918815672397614, 'epoch': 0.93}
{'loss': 0.0359, 'grad_norm': 0.002783335279673338, 'learning_rate': 4.266666666666667e-05, 'num_tokens': 2778363.0, 'completions/mean_length': 2.5, 'completions/min_length': 2.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.5, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.5, 'kl': 35.898094177246094, 'sampling/sampling_logp_difference/mean': 0.00019287059285488795, 'sampling/sampling_logp_difference/max': 0.0666597606614232, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0185173568315804, 'sampling/importance_sampling_ratio/max': 1.0695802867412567, 'epoch': 0.93}
{'loss': 0.0218, 'grad_norm': 0.022178109735250473, 'learning_rate': 4.261111111111111e-05, 'num_tokens': 2790034.0, 'completions/mean_length': 3.4375, 'completions/min_length': 3.0, 'completions/max_length': 4.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.4375, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 4.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.4375, 'kl': 21.814873695373535, 'sampling/sampling_logp_difference/mean': 0.0012411599227561965, 'sampling/sampling_logp_difference/max': 0.4049008091678843, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.039644645527005196, 'sampling/importance_sampling_ratio/max': 1.0634078979492188, 'epoch': 0.94}
{'loss': 0.0599, 'grad_norm': 2.1246657371520996, 'learning_rate': 4.255555555555556e-05, 'num_tokens': 2801537.0, 'completions/mean_length': 2.6875, 'completions/min_length': 2.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.6875, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': 0.02450396679341793, 'rewards/calculate_rewards/std': 0.2993387281894684, 'reward': 0.02450396679341793, 'reward_std': 0.32254844903945923, 'frac_reward_zero_std': 0.0, 'completion_length': 2.6875, 'kl': 27.868564128875732, 'sampling/sampling_logp_difference/mean': 0.004773530061356723, 'sampling/sampling_logp_difference/max': 0.9214710742235184, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.052126266062259674, 'sampling/importance_sampling_ratio/max': 1.2300327122211456, 'epoch': 0.94}
{'loss': 0.0245, 'grad_norm': 0.008254574611783028, 'learning_rate': 4.25e-05, 'num_tokens': 2813200.0, 'completions/mean_length': 3.1875, 'completions/min_length': 2.0, 'completions/max_length': 4.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.1875, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 4.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.1875, 'kl': 24.486791610717773, 'sampling/sampling_logp_difference/mean': 0.0007023786829449818, 'sampling/sampling_logp_difference/max': 0.26650790497660637, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.028087384765967727, 'sampling/importance_sampling_ratio/max': 1.1038039028644562, 'epoch': 0.94}
{'loss': 0.0252, 'grad_norm': 0.001496220356784761, 'learning_rate': 4.2444444444444445e-05, 'num_tokens': 2824828.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 25.19532585144043, 'sampling/sampling_logp_difference/mean': 0.00013287835554365302, 'sampling/sampling_logp_difference/max': 0.08331431046826765, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01577771222218871, 'sampling/importance_sampling_ratio/max': 1.0880217254161835, 'epoch': 0.95}
{'loss': 0.0285, 'grad_norm': 0.00675303116440773, 'learning_rate': 4.238888888888889e-05, 'num_tokens': 2836216.0, 'completions/mean_length': 2.75, 'completions/min_length': 2.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.75, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.75, 'kl': 28.536558151245117, 'sampling/sampling_logp_difference/mean': 0.0009522086329525337, 'sampling/sampling_logp_difference/max': 0.16090194880962372, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.043730565812438726, 'sampling/importance_sampling_ratio/max': 1.1756335198879242, 'epoch': 0.95}
{'loss': 0.031, 'grad_norm': 0.01072127465158701, 'learning_rate': 4.233333333333334e-05, 'num_tokens': 2847564.0, 'completions/mean_length': 2.75, 'completions/min_length': 2.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.75, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.75, 'kl': 30.993367671966553, 'sampling/sampling_logp_difference/mean': 0.0012306705175433308, 'sampling/sampling_logp_difference/max': 0.11847233772277832, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.06687726825475693, 'sampling/importance_sampling_ratio/max': 1.1257758140563965, 'epoch': 0.96}
{'loss': 0.025, 'grad_norm': 0.0025932134594768286, 'learning_rate': 4.227777777777778e-05, 'num_tokens': 2858252.0, 'completions/mean_length': 3.25, 'completions/min_length': 2.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.25, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.25, 'kl': 24.98428440093994, 'sampling/sampling_logp_difference/mean': 0.0008044380228966475, 'sampling/sampling_logp_difference/max': 0.06991293001919985, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.060429382137954235, 'sampling/importance_sampling_ratio/max': 1.0725775957107544, 'epoch': 0.96}
{'loss': 0.0306, 'grad_norm': 0.011044333688914776, 'learning_rate': 4.222222222222222e-05, 'num_tokens': 2870436.0, 'completions/mean_length': 2.5, 'completions/min_length': 2.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.5, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.5, 'kl': 30.63298273086548, 'sampling/sampling_logp_difference/mean': 0.001131970748247113, 'sampling/sampling_logp_difference/max': 0.49305491149425507, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.016075800405815244, 'sampling/importance_sampling_ratio/max': 1.1435317993164062, 'epoch': 0.96}
{'loss': 0.0335, 'grad_norm': 0.01037538144737482, 'learning_rate': 4.216666666666667e-05, 'num_tokens': 2881022.0, 'completions/mean_length': 2.125, 'completions/min_length': 2.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.125, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.125, 'kl': 33.45655679702759, 'sampling/sampling_logp_difference/mean': 0.0018830100307241082, 'sampling/sampling_logp_difference/max': 0.21309387683868408, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02913709683343768, 'sampling/importance_sampling_ratio/max': 1.2289232015609741, 'epoch': 0.97}
{'loss': 0.0134, 'grad_norm': 17.967784881591797, 'learning_rate': 4.211111111111111e-05, 'num_tokens': 2892597.0, 'completions/mean_length': 2.1875, 'completions/min_length': 2.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.1875, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': 0.09952143579721451, 'rewards/calculate_rewards/std': 0.3093445301055908, 'reward': 0.09952143579721451, 'reward_std': 0.32268208265304565, 'frac_reward_zero_std': 0.0, 'completion_length': 2.1875, 'kl': 33.481767654418945, 'sampling/sampling_logp_difference/mean': 0.0006305230272118933, 'sampling/sampling_logp_difference/max': 0.33063631877303123, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01528077176772058, 'sampling/importance_sampling_ratio/max': 1.1316204369068146, 'epoch': 0.97}
{'loss': 0.0345, 'grad_norm': 0.0005372997256927192, 'learning_rate': 4.205555555555556e-05, 'num_tokens': 2903373.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 34.455448150634766, 'sampling/sampling_logp_difference/mean': 0.00018082957467413507, 'sampling/sampling_logp_difference/max': 0.0157996139023453, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03171056276187301, 'sampling/importance_sampling_ratio/max': 1.0159265995025635, 'epoch': 0.98}
{'loss': 0.0322, 'grad_norm': 0.011695997789502144, 'learning_rate': 4.2e-05, 'num_tokens': 2914586.0, 'completions/mean_length': 2.0625, 'completions/min_length': 2.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0625, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0625, 'kl': 32.237815380096436, 'sampling/sampling_logp_difference/mean': 0.0009508239804745244, 'sampling/sampling_logp_difference/max': 0.5311210955260321, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01950600231066346, 'sampling/importance_sampling_ratio/max': 1.006887972354889, 'epoch': 0.98}
{'loss': 0.0309, 'grad_norm': 2.2455720682046376e-05, 'learning_rate': 4.194444444444445e-05, 'num_tokens': 2925122.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.01279481127858162, 'rewards/calculate_rewards/std': 0.28677651286125183, 'reward': -0.01279481127858162, 'reward_std': 0.22464622557163239, 'frac_reward_zero_std': 0.25, 'completion_length': 2.0, 'kl': 30.924824237823486, 'sampling/sampling_logp_difference/mean': 5.4978063417365775e-06, 'sampling/sampling_logp_difference/max': 0.0013113778550177813, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01316339522600174, 'sampling/importance_sampling_ratio/max': 1.001312255859375, 'epoch': 0.98}
{'loss': 0.0323, 'grad_norm': 6.5422850639151875e-06, 'learning_rate': 4.188888888888889e-05, 'num_tokens': 2936638.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 32.25448703765869, 'sampling/sampling_logp_difference/mean': 2.904231592992801e-06, 'sampling/sampling_logp_difference/max': 0.001061431918060407, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.012272843858227134, 'sampling/importance_sampling_ratio/max': 1.001062124967575, 'epoch': 0.99}
{'loss': 0.032, 'grad_norm': 5.296221388562117e-06, 'learning_rate': 4.183333333333334e-05, 'num_tokens': 2947430.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.995590686798096, 'sampling/sampling_logp_difference/mean': 4.126611344190678e-06, 'sampling/sampling_logp_difference/max': 0.0011021691425412428, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.016398546285927296, 'sampling/importance_sampling_ratio/max': 1.0011029839515686, 'epoch': 0.99}
{'loss': 0.033, 'grad_norm': 2.1152834506210638e-07, 'learning_rate': 4.177777777777778e-05, 'num_tokens': 2958726.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': 0.9984301328659058, 'rewards/calculate_rewards/std': 0.0, 'reward': 0.9984301328659058, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 32.95307731628418, 'sampling/sampling_logp_difference/mean': 8.006179044173223e-07, 'sampling/sampling_logp_difference/max': 9.90424432529835e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.021488404367119074, 'sampling/importance_sampling_ratio/max': 1.0000990629196167, 'epoch': 1.0}
