🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 20:41:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 20:42:06 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 20:42:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 20:42:09 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 20:42:09 [model.py:1510] Using max model len 2048
INFO 11-29 20:42:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 20:42:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 20:42:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 20:42:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 20:42:12 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 20:42:12 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 20:42:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 20:42:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 20:42:13 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 20:42:15 [default_loader.py:267] Loading weights took 1.32 seconds
INFO 11-29 20:42:15 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 20:42:16 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.097062 seconds
INFO 11-29 20:42:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 20:42:30 [backends.py:559] Dynamo bytecode transform time: 13.75 s
INFO 11-29 20:42:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.620 s
INFO 11-29 20:42:37 [monitor.py:34] torch.compile takes 13.75 s in total
INFO 11-29 20:42:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 20:42:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 20:42:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 20:42:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 20:42:48 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 20:42:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 20:42:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.58 seconds
INFO 11-29 20:42:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'cross_attn_input_layernorm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 20:43:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27334094047546387, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0063, 'grad_norm': 0.0020419019274413586, 'learning_rate': 8.633333333333334e-05, 'num_tokens': 2952861.0, 'completions/mean_length': 13.375, 'completions/min_length': 8.0, 'completions/max_length': 22.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 13.375, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 22.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 13.375, 'kl': 6.268329381942749, 'sampling/sampling_logp_difference/mean': 0.0005606965496554039, 'sampling/sampling_logp_difference/max': 0.11219877004623413, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.09408201090991497, 'sampling/importance_sampling_ratio/max': 1.1254795491695404, 'epoch': 0.9}
{'loss': 0.0049, 'grad_norm': 0.003286247607320547, 'learning_rate': 8.622222222222222e-05, 'num_tokens': 2964670.0, 'completions/mean_length': 23.3125, 'completions/min_length': 13.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.3125, 'completions/min_terminated_length': 13.0, 'completions/max_terminated_length': 42.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 23.3125, 'kl': 4.89940345287323, 'sampling/sampling_logp_difference/mean': 0.01617608789820224, 'sampling/sampling_logp_difference/max': 1.1347950994968414, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.22841209545731544, 'sampling/importance_sampling_ratio/max': 1.5499712228775024, 'epoch': 0.9}
{'loss': 0.0046, 'grad_norm': 0.002220296999439597, 'learning_rate': 8.611111111111112e-05, 'num_tokens': 2976048.0, 'completions/mean_length': 29.375, 'completions/min_length': 12.0, 'completions/max_length': 62.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.375, 'completions/min_terminated_length': 12.0, 'completions/max_terminated_length': 62.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 29.375, 'kl': 4.575740933418274, 'sampling/sampling_logp_difference/mean': 0.009716901695355773, 'sampling/sampling_logp_difference/max': 0.8884726762771606, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.24553707987070084, 'sampling/importance_sampling_ratio/max': 1.408031165599823, 'epoch': 0.9}
{'loss': 0.0091, 'grad_norm': 1.2494198083877563, 'learning_rate': 8.6e-05, 'num_tokens': 2987775.0, 'completions/mean_length': 17.1875, 'completions/min_length': 6.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 17.1875, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': -0.744774580001831, 'rewards/calculate_rewards/std': 0.22090163826942444, 'reward': -0.744774580001831, 'reward_std': 0.11045081913471222, 'frac_reward_zero_std': 0.75, 'completion_length': 17.1875, 'kl': 5.761372208595276, 'sampling/sampling_logp_difference/mean': 0.0032810227712616324, 'sampling/sampling_logp_difference/max': 0.6914328336715698, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0757258515805006, 'sampling/importance_sampling_ratio/max': 1.4146822392940521, 'epoch': 0.91}
{'loss': 0.0049, 'grad_norm': 0.5927951335906982, 'learning_rate': 8.58888888888889e-05, 'num_tokens': 2999995.0, 'completions/mean_length': 46.75, 'completions/min_length': 20.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.75, 'completions/min_terminated_length': 20.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': -0.3130980432033539, 'rewards/calculate_rewards/std': 0.545166552066803, 'reward': -0.3130980432033539, 'reward_std': 0.3572590947151184, 'frac_reward_zero_std': 0.25, 'completion_length': 46.75, 'kl': 3.0684531331062317, 'sampling/sampling_logp_difference/mean': 0.00534364499617368, 'sampling/sampling_logp_difference/max': 0.8294356465339661, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.12140161171555519, 'sampling/importance_sampling_ratio/max': 1.5255902409553528, 'epoch': 0.91}
{'loss': 0.0134, 'grad_norm': 0.9684683680534363, 'learning_rate': 8.577777777777777e-05, 'num_tokens': 3011125.0, 'completions/mean_length': 10.875, 'completions/min_length': 5.0, 'completions/max_length': 26.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.875, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 26.0, 'rewards/calculate_rewards/mean': -0.633346676826477, 'rewards/calculate_rewards/std': 0.3583047389984131, 'reward': -0.633346676826477, 'reward_std': 0.23981569707393646, 'frac_reward_zero_std': 0.5, 'completion_length': 10.875, 'kl': 10.375592231750488, 'sampling/sampling_logp_difference/mean': 0.01921814656816423, 'sampling/sampling_logp_difference/max': 0.554023377597332, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.25262346491217613, 'sampling/importance_sampling_ratio/max': 1.5355837047100067, 'epoch': 0.92}
{'loss': 0.0065, 'grad_norm': 0.005987218581140041, 'learning_rate': 8.566666666666667e-05, 'num_tokens': 3021961.0, 'completions/mean_length': 16.25, 'completions/min_length': 4.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 16.25, 'completions/min_terminated_length': 4.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 16.25, 'kl': 6.49349308013916, 'sampling/sampling_logp_difference/mean': 0.009124503732891753, 'sampling/sampling_logp_difference/max': 0.7860178872942924, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.08448413014411926, 'sampling/importance_sampling_ratio/max': 1.6980825662612915, 'epoch': 0.92}
{'loss': 0.004, 'grad_norm': 0.04448925331234932, 'learning_rate': 8.555555555555556e-05, 'num_tokens': 3033084.0, 'completions/mean_length': 37.9375, 'completions/min_length': 15.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.9375, 'completions/min_terminated_length': 15.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': -0.6912283897399902, 'rewards/calculate_rewards/std': 0.2972205579280853, 'reward': -0.6912283897399902, 'reward_std': 0.12559860944747925, 'frac_reward_zero_std': 0.75, 'completion_length': 37.9375, 'kl': 3.9584072828292847, 'sampling/sampling_logp_difference/mean': 0.0038303106266539544, 'sampling/sampling_logp_difference/max': 0.7879934385418892, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.19682127982378006, 'sampling/importance_sampling_ratio/max': 1.4070791006088257, 'epoch': 0.92}
{'loss': 0.0189, 'grad_norm': 1.8087329864501953, 'learning_rate': 8.544444444444445e-05, 'num_tokens': 3045486.0, 'completions/mean_length': 34.375, 'completions/min_length': 9.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.375, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 68.0, 'rewards/calculate_rewards/mean': -0.6897252202033997, 'rewards/calculate_rewards/std': 0.30133017897605896, 'reward': -0.6897252202033997, 'reward_std': 0.220549538731575, 'frac_reward_zero_std': 0.5, 'completion_length': 34.375, 'kl': 3.4584813117980957, 'sampling/sampling_logp_difference/mean': 0.042109637637622654, 'sampling/sampling_logp_difference/max': 1.3045424669981003, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.344918392598629, 'sampling/importance_sampling_ratio/max': 1.917700469493866, 'epoch': 0.93}
{'loss': 0.0028, 'grad_norm': 0.006227162666618824, 'learning_rate': 8.533333333333334e-05, 'num_tokens': 3056696.0, 'completions/mean_length': 34.875, 'completions/min_length': 21.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.875, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 47.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 34.875, 'kl': 2.7651464343070984, 'sampling/sampling_logp_difference/mean': 0.010060737724415958, 'sampling/sampling_logp_difference/max': 1.0684267729520798, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1973087601363659, 'sampling/importance_sampling_ratio/max': 1.4699198305606842, 'epoch': 0.93}
{'loss': 0.0045, 'grad_norm': 0.030211936682462692, 'learning_rate': 8.522222222222222e-05, 'num_tokens': 3068791.0, 'completions/mean_length': 29.9375, 'completions/min_length': 14.0, 'completions/max_length': 64.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.9375, 'completions/min_terminated_length': 14.0, 'completions/max_terminated_length': 64.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 29.9375, 'kl': 4.4715176820755005, 'sampling/sampling_logp_difference/mean': 0.028848520014435053, 'sampling/sampling_logp_difference/max': 1.182956874370575, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.22110119834542274, 'sampling/importance_sampling_ratio/max': 1.863008439540863, 'epoch': 0.94}
{'loss': 0.0119, 'grad_norm': 2.9316153526306152, 'learning_rate': 8.511111111111112e-05, 'num_tokens': 3080801.0, 'completions/mean_length': 34.375, 'completions/min_length': 11.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.375, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 58.0, 'rewards/calculate_rewards/mean': -0.6339781880378723, 'rewards/calculate_rewards/std': 0.3569607138633728, 'reward': -0.6339781880378723, 'reward_std': 0.23778603971004486, 'frac_reward_zero_std': 0.5, 'completion_length': 34.375, 'kl': 3.529892325401306, 'sampling/sampling_logp_difference/mean': 0.004544983035884798, 'sampling/sampling_logp_difference/max': 0.8399460464715958, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3264743685722351, 'sampling/importance_sampling_ratio/max': 1.4427264332771301, 'epoch': 0.94}
{'loss': 0.0057, 'grad_norm': 0.0032693480607122183, 'learning_rate': 8.5e-05, 'num_tokens': 3092653.0, 'completions/mean_length': 15.0, 'completions/min_length': 9.0, 'completions/max_length': 22.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 15.0, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 22.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 15.0, 'kl': 5.7227243185043335, 'sampling/sampling_logp_difference/mean': 0.0009785932197701186, 'sampling/sampling_logp_difference/max': 0.1659187264740467, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.10702506639063358, 'sampling/importance_sampling_ratio/max': 1.11824232339859, 'epoch': 0.94}
{'loss': 0.0024, 'grad_norm': 0.0021611799020320177, 'learning_rate': 8.488888888888889e-05, 'num_tokens': 3104819.0, 'completions/mean_length': 36.625, 'completions/min_length': 16.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.625, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 70.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 36.625, 'kl': 2.4296849966049194, 'sampling/sampling_logp_difference/mean': 0.0005865698985871859, 'sampling/sampling_logp_difference/max': 0.2504204660654068, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.14071463979780674, 'sampling/importance_sampling_ratio/max': 1.2111972272396088, 'epoch': 0.95}
{'loss': 0.003, 'grad_norm': 0.24912388622760773, 'learning_rate': 8.477777777777778e-05, 'num_tokens': 3116841.0, 'completions/mean_length': 42.375, 'completions/min_length': 18.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.375, 'completions/min_terminated_length': 18.0, 'completions/max_terminated_length': 104.0, 'rewards/calculate_rewards/mean': -0.7462389469146729, 'rewards/calculate_rewards/std': 0.21504426002502441, 'reward': -0.7462389469146729, 'reward_std': 0.10752212256193161, 'frac_reward_zero_std': 0.75, 'completion_length': 42.375, 'kl': 2.507189154624939, 'sampling/sampling_logp_difference/mean': 0.016449753602501005, 'sampling/sampling_logp_difference/max': 0.6616017371416092, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26120975613594055, 'sampling/importance_sampling_ratio/max': 1.5589473247528076, 'epoch': 0.95}
{'loss': 0.0026, 'grad_norm': 1.0142455101013184, 'learning_rate': 8.466666666666667e-05, 'num_tokens': 3129110.0, 'completions/mean_length': 60.3125, 'completions/min_length': 12.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.3125, 'completions/min_terminated_length': 12.0, 'completions/max_terminated_length': 194.0, 'rewards/calculate_rewards/mean': -0.5799446105957031, 'rewards/calculate_rewards/std': 0.3936556279659271, 'reward': -0.5799446105957031, 'reward_std': 0.2540989816188812, 'frac_reward_zero_std': 0.5, 'completion_length': 60.3125, 'kl': 2.541099488735199, 'sampling/sampling_logp_difference/mean': 0.004866688424954191, 'sampling/sampling_logp_difference/max': 0.659804493188858, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2614647690206766, 'sampling/importance_sampling_ratio/max': 1.4235913753509521, 'epoch': 0.96}
{'loss': 0.0005, 'grad_norm': 0.22314335405826569, 'learning_rate': 8.455555555555556e-05, 'num_tokens': 3140517.0, 'completions/mean_length': 48.1875, 'completions/min_length': 32.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.1875, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': -0.6400587558746338, 'rewards/calculate_rewards/std': 0.34386342763900757, 'reward': -0.6400587558746338, 'reward_std': 0.10662752389907837, 'frac_reward_zero_std': 0.75, 'completion_length': 48.1875, 'kl': 2.2526339888572693, 'sampling/sampling_logp_difference/mean': 0.022256183612626046, 'sampling/sampling_logp_difference/max': 1.4980273470282555, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43303510546684265, 'sampling/importance_sampling_ratio/max': 1.5017756819725037, 'epoch': 0.96}
{'loss': 0.0052, 'grad_norm': 0.8335949182510376, 'learning_rate': 8.444444444444444e-05, 'num_tokens': 3153051.0, 'completions/mean_length': 24.375, 'completions/min_length': 7.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.375, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': -0.6885988116264343, 'rewards/calculate_rewards/std': 0.3044062554836273, 'reward': -0.6885988116264343, 'reward_std': 0.1286351978778839, 'frac_reward_zero_std': 0.75, 'completion_length': 24.375, 'kl': 3.502497673034668, 'sampling/sampling_logp_difference/mean': 0.008002663918887265, 'sampling/sampling_logp_difference/max': 0.7598283290863037, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11863074637949467, 'sampling/importance_sampling_ratio/max': 1.6194955110549927, 'epoch': 0.96}
