🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 11:25:33 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 11:25:46 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 11:25:50 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 11:25:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 11:25:51 [model.py:1510] Using max model len 2048
INFO 11-29 11:25:54 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 11:25:54 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 11:25:55 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 11:25:55 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 11:25:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 11:25:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 11:25:56 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 11:25:56 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 11:25:57 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 11:25:59 [default_loader.py:267] Loading weights took 1.64 seconds
INFO 11-29 11:25:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 11:26:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.756119 seconds
INFO 11-29 11:26:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 11:26:16 [backends.py:559] Dynamo bytecode transform time: 15.11 s
INFO 11-29 11:26:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.405 s
INFO 11-29 11:26:25 [monitor.py:34] torch.compile takes 15.11 s in total
INFO 11-29 11:26:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 11:26:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 11:26:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 11:26:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 11:26:40 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 11:26:40 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 11:26:41 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.35 seconds
INFO 11-29 11:26:42 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm', 'norm1', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm', 'cross_attn_input_layernorm', 'norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 11:27:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734576165676117, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0037, 'grad_norm': 0.6682164669036865, 'learning_rate': 1.6711111111111112e-05, 'num_tokens': 3235565.0, 'completions/mean_length': 107.125, 'completions/min_length': 65.0, 'completions/max_length': 153.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.125, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 153.0, 'rewards/calculate_rewards/mean': -0.11614501476287842, 'rewards/calculate_rewards/std': 0.6082751154899597, 'reward': -0.11614501476287842, 'reward_std': 0.08972541242837906, 'frac_reward_zero_std': 0.5, 'completion_length': 107.125, 'kl': 0.0461718188598752, 'sampling/sampling_logp_difference/mean': 0.044726865366101265, 'sampling/sampling_logp_difference/max': 2.1305238008499146, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44742295891046524, 'sampling/importance_sampling_ratio/max': 1.839325487613678, 'epoch': 1.0}
{'loss': 0.0001, 'grad_norm': 0.16997280716896057, 'learning_rate': 1.668888888888889e-05, 'num_tokens': 3249228.0, 'completions/mean_length': 143.9375, 'completions/min_length': 71.0, 'completions/max_length': 286.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 143.9375, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 286.0, 'rewards/calculate_rewards/mean': -0.4308275580406189, 'rewards/calculate_rewards/std': 0.18918997049331665, 'reward': -0.4308275580406189, 'reward_std': 0.08000274002552032, 'frac_reward_zero_std': 0.75, 'completion_length': 143.9375, 'kl': 0.041906045749783516, 'sampling/sampling_logp_difference/mean': 0.03324408316984773, 'sampling/sampling_logp_difference/max': 1.8844801783561707, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.463387131690979, 'sampling/importance_sampling_ratio/max': 1.7265380918979645, 'epoch': 1.0}
{'loss': 0.0002, 'grad_norm': 0.13252054154872894, 'learning_rate': 1.6666666666666667e-05, 'num_tokens': 3262724.0, 'completions/mean_length': 171.5, 'completions/min_length': 86.0, 'completions/max_length': 319.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.5, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 319.0, 'rewards/calculate_rewards/mean': -0.27597716450691223, 'rewards/calculate_rewards/std': 0.41761788725852966, 'reward': -0.27597716450691223, 'reward_std': 0.06569044291973114, 'frac_reward_zero_std': 0.75, 'completion_length': 171.5, 'kl': 0.055725222919136286, 'sampling/sampling_logp_difference/mean': 0.032141268253326416, 'sampling/sampling_logp_difference/max': 1.9774282574653625, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46865078061819077, 'sampling/importance_sampling_ratio/max': 1.658661127090454, 'epoch': 1.0}
{'loss': -0.0013, 'grad_norm': 0.2921392023563385, 'learning_rate': 1.6644444444444445e-05, 'num_tokens': 3275899.0, 'completions/mean_length': 145.1875, 'completions/min_length': 85.0, 'completions/max_length': 220.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.1875, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 220.0, 'rewards/calculate_rewards/mean': -0.2985416650772095, 'rewards/calculate_rewards/std': 0.38768813014030457, 'reward': -0.2985416650772095, 'reward_std': 0.07989960163831711, 'frac_reward_zero_std': 0.75, 'completion_length': 145.1875, 'kl': 0.0349598319735378, 'sampling/sampling_logp_difference/mean': 0.029053107369691133, 'sampling/sampling_logp_difference/max': 2.2843528985977173, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4768097922205925, 'sampling/importance_sampling_ratio/max': 1.5645067989826202, 'epoch': 1.01}
{'loss': 0.003, 'grad_norm': 0.2919067144393921, 'learning_rate': 1.6622222222222223e-05, 'num_tokens': 3290550.0, 'completions/mean_length': 193.9375, 'completions/min_length': 68.0, 'completions/max_length': 424.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 193.9375, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 424.0, 'rewards/calculate_rewards/mean': -0.3833400309085846, 'rewards/calculate_rewards/std': 0.3392062187194824, 'reward': -0.3833400309085846, 'reward_std': 0.14948901534080505, 'frac_reward_zero_std': 0.75, 'completion_length': 193.9375, 'kl': 0.058594411704689264, 'sampling/sampling_logp_difference/mean': 0.01846328331157565, 'sampling/sampling_logp_difference/max': 1.4365543127059937, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39951304718852043, 'sampling/importance_sampling_ratio/max': 1.6306214034557343, 'epoch': 1.01}
{'loss': -0.0006, 'grad_norm': 0.24280689656734467, 'learning_rate': 1.66e-05, 'num_tokens': 3303548.0, 'completions/mean_length': 119.875, 'completions/min_length': 73.0, 'completions/max_length': 187.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.875, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 187.0, 'rewards/calculate_rewards/mean': -0.24139617383480072, 'rewards/calculate_rewards/std': 0.48008474707603455, 'reward': -0.24139617383480072, 'reward_std': 0.07175993174314499, 'frac_reward_zero_std': 0.75, 'completion_length': 119.875, 'kl': 0.027171299792826176, 'sampling/sampling_logp_difference/mean': 0.02946170326322317, 'sampling/sampling_logp_difference/max': 1.9567076563835144, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3710266947746277, 'sampling/importance_sampling_ratio/max': 1.6292711794376373, 'epoch': 1.02}
{'loss': 0.0031, 'grad_norm': 0.43670129776000977, 'learning_rate': 1.6577777777777778e-05, 'num_tokens': 3315952.0, 'completions/mean_length': 108.0, 'completions/min_length': 58.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.0, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': -0.41578149795532227, 'rewards/calculate_rewards/std': 0.23028388619422913, 'reward': -0.41578149795532227, 'reward_std': 0.09736181795597076, 'frac_reward_zero_std': 0.75, 'completion_length': 108.0, 'kl': 0.039694580249488354, 'sampling/sampling_logp_difference/mean': 0.030991607811301947, 'sampling/sampling_logp_difference/max': 1.5589625239372253, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4043516516685486, 'sampling/importance_sampling_ratio/max': 1.6912046670913696, 'epoch': 1.02}
{'loss': 0.0003, 'grad_norm': 0.2710721790790558, 'learning_rate': 1.6555555555555556e-05, 'num_tokens': 3329671.0, 'completions/mean_length': 113.9375, 'completions/min_length': 67.0, 'completions/max_length': 156.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.9375, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 156.0, 'rewards/calculate_rewards/mean': -0.41845703125, 'rewards/calculate_rewards/std': 0.22281984984874725, 'reward': -0.41845703125, 'reward_std': 0.09415920823812485, 'frac_reward_zero_std': 0.75, 'completion_length': 113.9375, 'kl': 0.05945165269076824, 'sampling/sampling_logp_difference/mean': 0.03550669504329562, 'sampling/sampling_logp_difference/max': 1.4907327890396118, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42531585693359375, 'sampling/importance_sampling_ratio/max': 1.760724663734436, 'epoch': 1.02}
{'loss': -0.0011, 'grad_norm': 0.37242764234542847, 'learning_rate': 1.6533333333333333e-05, 'num_tokens': 3343065.0, 'completions/mean_length': 123.875, 'completions/min_length': 56.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.875, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 202.0, 'rewards/calculate_rewards/mean': -0.41450035572052, 'rewards/calculate_rewards/std': 0.23364348709583282, 'reward': -0.41450035572052, 'reward_std': 0.09873682260513306, 'frac_reward_zero_std': 0.75, 'completion_length': 123.875, 'kl': 0.05112647172063589, 'sampling/sampling_logp_difference/mean': 0.03676579101011157, 'sampling/sampling_logp_difference/max': 1.4092586040496826, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45612720400094986, 'sampling/importance_sampling_ratio/max': 1.6694696545600891, 'epoch': 1.03}
{'loss': -0.0036, 'grad_norm': 0.6448404788970947, 'learning_rate': 1.6511111111111114e-05, 'num_tokens': 3356830.0, 'completions/mean_length': 138.8125, 'completions/min_length': 48.0, 'completions/max_length': 217.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 138.8125, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 217.0, 'rewards/calculate_rewards/mean': 0.03182870149612427, 'rewards/calculate_rewards/std': 0.6004024147987366, 'reward': 0.03182870149612427, 'reward_std': 0.2594969868659973, 'frac_reward_zero_std': 0.25, 'completion_length': 138.8125, 'kl': 0.048190245404839516, 'sampling/sampling_logp_difference/mean': 0.03409548243507743, 'sampling/sampling_logp_difference/max': 1.3329930901527405, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46431998908519745, 'sampling/importance_sampling_ratio/max': 1.6367434859275818, 'epoch': 1.03}
{'loss': 0.0013, 'grad_norm': 0.26114344596862793, 'learning_rate': 1.648888888888889e-05, 'num_tokens': 3369679.0, 'completions/mean_length': 127.8125, 'completions/min_length': 68.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.8125, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 188.0, 'rewards/calculate_rewards/mean': -0.38372257351875305, 'rewards/calculate_rewards/std': 0.2500164806842804, 'reward': -0.38372257351875305, 'reward_std': 0.07754600793123245, 'frac_reward_zero_std': 0.75, 'completion_length': 127.8125, 'kl': 0.03988331509754062, 'sampling/sampling_logp_difference/mean': 0.02103498252108693, 'sampling/sampling_logp_difference/max': 1.5140384137630463, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3210562765598297, 'sampling/importance_sampling_ratio/max': 1.6747771203517914, 'epoch': 1.04}
{'loss': 0.0001, 'grad_norm': 0.6838697791099548, 'learning_rate': 1.646666666666667e-05, 'num_tokens': 3383252.0, 'completions/mean_length': 133.5625, 'completions/min_length': 77.0, 'completions/max_length': 291.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.5625, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 291.0, 'rewards/calculate_rewards/mean': -0.09836310148239136, 'rewards/calculate_rewards/std': 0.533811628818512, 'reward': -0.09836310148239136, 'reward_std': 0.2406635731458664, 'frac_reward_zero_std': 0.25, 'completion_length': 133.5625, 'kl': 0.04030362004414201, 'sampling/sampling_logp_difference/mean': 0.024447789415717125, 'sampling/sampling_logp_difference/max': 2.3314478993415833, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32503460720181465, 'sampling/importance_sampling_ratio/max': 1.7386342287063599, 'epoch': 1.04}
{'loss': 0.0014, 'grad_norm': 0.1408928632736206, 'learning_rate': 1.6444444444444444e-05, 'num_tokens': 3396440.0, 'completions/mean_length': 144.5, 'completions/min_length': 78.0, 'completions/max_length': 270.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 144.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 270.0, 'rewards/calculate_rewards/mean': -0.3584558963775635, 'rewards/calculate_rewards/std': 0.25335443019866943, 'reward': -0.3584558963775635, 'reward_std': 0.004914936143904924, 'frac_reward_zero_std': 0.75, 'completion_length': 144.5, 'kl': 0.041176849976181984, 'sampling/sampling_logp_difference/mean': 0.024220962543040514, 'sampling/sampling_logp_difference/max': 2.013392448425293, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3285044953227043, 'sampling/importance_sampling_ratio/max': 1.7248313128948212, 'epoch': 1.04}
{'loss': -0.0001, 'grad_norm': 0.3501128852367401, 'learning_rate': 1.6422222222222225e-05, 'num_tokens': 3409725.0, 'completions/mean_length': 126.3125, 'completions/min_length': 83.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.3125, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 179.0, 'rewards/calculate_rewards/mean': -0.33600789308547974, 'rewards/calculate_rewards/std': 0.2934049367904663, 'reward': -0.33600789308547974, 'reward_std': 0.002933276118710637, 'frac_reward_zero_std': 0.75, 'completion_length': 126.3125, 'kl': 0.04079580772668123, 'sampling/sampling_logp_difference/mean': 0.04156592395156622, 'sampling/sampling_logp_difference/max': 1.4761720895767212, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.56368637830019, 'sampling/importance_sampling_ratio/max': 1.8436748385429382, 'epoch': 1.05}
{'loss': 0.0024, 'grad_norm': 0.5060571432113647, 'learning_rate': 1.64e-05, 'num_tokens': 3425268.0, 'completions/mean_length': 240.6875, 'completions/min_length': 77.0, 'completions/max_length': 701.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 240.6875, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 701.0, 'rewards/calculate_rewards/mean': -0.10875948518514633, 'rewards/calculate_rewards/std': 0.43707266449928284, 'reward': -0.10875948518514633, 'reward_std': 0.3058416247367859, 'frac_reward_zero_std': 0.0, 'completion_length': 240.6875, 'kl': 0.09136153059080243, 'sampling/sampling_logp_difference/mean': 0.014636189443990588, 'sampling/sampling_logp_difference/max': 1.4570478200912476, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2910223938524723, 'sampling/importance_sampling_ratio/max': 1.786106675863266, 'epoch': 1.05}
{'loss': -0.0023, 'grad_norm': 0.3672734797000885, 'learning_rate': 1.637777777777778e-05, 'num_tokens': 3437334.0, 'completions/mean_length': 104.625, 'completions/min_length': 34.0, 'completions/max_length': 193.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.625, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 193.0, 'rewards/calculate_rewards/mean': -0.2507551312446594, 'rewards/calculate_rewards/std': 0.4801766872406006, 'reward': -0.2507551312446594, 'reward_std': 0.24208080768585205, 'frac_reward_zero_std': 0.5, 'completion_length': 104.625, 'kl': 0.07257038122043014, 'sampling/sampling_logp_difference/mean': 0.02486614231020212, 'sampling/sampling_logp_difference/max': 2.207421898841858, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37242572754621506, 'sampling/importance_sampling_ratio/max': 1.4349319636821747, 'epoch': 1.06}
{'loss': 0.001, 'grad_norm': 0.3848560154438019, 'learning_rate': 1.6355555555555557e-05, 'num_tokens': 3448978.0, 'completions/mean_length': 94.75, 'completions/min_length': 54.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.75, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.25005510449409485, 'rewards/calculate_rewards/std': 0.48216569423675537, 'reward': -0.25005510449409485, 'reward_std': 0.10088962316513062, 'frac_reward_zero_std': 0.75, 'completion_length': 94.75, 'kl': 0.03833491448312998, 'sampling/sampling_logp_difference/mean': 0.040839322842657566, 'sampling/sampling_logp_difference/max': 1.3774791359901428, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5429188013076782, 'sampling/importance_sampling_ratio/max': 1.5460971593856812, 'epoch': 1.06}
{'loss': 0.001, 'grad_norm': 0.29847252368927, 'learning_rate': 1.6333333333333335e-05, 'num_tokens': 3461393.0, 'completions/mean_length': 93.4375, 'completions/min_length': 37.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.4375, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': -0.22064748406410217, 'rewards/calculate_rewards/std': 0.5187679529190063, 'reward': -0.22064748406410217, 'reward_std': 0.07786031812429428, 'frac_reward_zero_std': 0.75, 'completion_length': 93.4375, 'kl': 0.07022093702107668, 'sampling/sampling_logp_difference/mean': 0.026473653502762318, 'sampling/sampling_logp_difference/max': 1.46332186460495, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38502196967601776, 'sampling/importance_sampling_ratio/max': 1.7525318562984467, 'epoch': 1.06}
