🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:16:09 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:16:23 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:16:26 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:16:26 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:16:26 [model.py:1510] Using max model len 2048
INFO 11-29 18:16:29 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:16:29 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:16:30 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:16:30 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:16:30 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:16:30 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:16:31 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:16:31 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:16:31 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:16:33 [default_loader.py:267] Loading weights took 1.62 seconds
INFO 11-29 18:16:33 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:16:34 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.495805 seconds
INFO 11-29 18:16:49 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:16:49 [backends.py:559] Dynamo bytecode transform time: 14.64 s
INFO 11-29 18:16:55 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.933 s
INFO 11-29 18:16:57 [monitor.py:34] torch.compile takes 14.64 s in total
INFO 11-29 18:16:58 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:16:58 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:16:58 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:16:58 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:17:09 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:17:09 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:17:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.29 seconds
INFO 11-29 18:17:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'q_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:17:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.1937040537595749, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 0.27144855260849, 'learning_rate': 8.022222222222222e-05, 'num_tokens': 3936425.0, 'completions/mean_length': 190.5625, 'completions/min_length': 127.0, 'completions/max_length': 258.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 190.5625, 'completions/min_terminated_length': 127.0, 'completions/max_terminated_length': 258.0, 'rewards/calculate_rewards/mean': 0.010066784918308258, 'rewards/calculate_rewards/std': 0.37699586153030396, 'reward': 0.010066784918308258, 'reward_std': 0.016919655725359917, 'frac_reward_zero_std': 0.75, 'completion_length': 190.5625, 'kl': 1.0331950783729553, 'sampling/sampling_logp_difference/mean': 0.04767986573278904, 'sampling/sampling_logp_difference/max': 1.8949933648109436, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4661589115858078, 'sampling/importance_sampling_ratio/max': 1.7714135348796844, 'epoch': 1.12}
{'loss': -0.0011, 'grad_norm': 0.4259820580482483, 'learning_rate': 8.011111111111111e-05, 'num_tokens': 3952759.0, 'completions/mean_length': 265.125, 'completions/min_length': 118.0, 'completions/max_length': 357.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 265.125, 'completions/min_terminated_length': 118.0, 'completions/max_terminated_length': 357.0, 'rewards/calculate_rewards/mean': 0.24813298881053925, 'rewards/calculate_rewards/std': 0.2571057677268982, 'reward': 0.24813298881053925, 'reward_std': 0.16526983678340912, 'frac_reward_zero_std': 0.0, 'completion_length': 265.125, 'kl': 0.8391531109809875, 'sampling/sampling_logp_difference/mean': 0.053284901194274426, 'sampling/sampling_logp_difference/max': 2.508405566215515, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5751205235719681, 'sampling/importance_sampling_ratio/max': 1.7863236963748932, 'epoch': 1.12}
{'loss': -0.001, 'grad_norm': 0.6556644439697266, 'learning_rate': 8e-05, 'num_tokens': 3968274.0, 'completions/mean_length': 243.4375, 'completions/min_length': 119.0, 'completions/max_length': 482.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 243.4375, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 482.0, 'rewards/calculate_rewards/mean': -0.055184103548526764, 'rewards/calculate_rewards/std': 0.22315049171447754, 'reward': -0.055184103548526764, 'reward_std': 0.1249690055847168, 'frac_reward_zero_std': 0.5, 'completion_length': 243.4375, 'kl': 0.8713931292295456, 'sampling/sampling_logp_difference/mean': 0.03303426690399647, 'sampling/sampling_logp_difference/max': 1.7970262169837952, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46474944800138474, 'sampling/importance_sampling_ratio/max': 1.8017182052135468, 'epoch': 1.12}
{'loss': 0.0021, 'grad_norm': 0.23038382828235626, 'learning_rate': 7.988888888888889e-05, 'num_tokens': 3983453.0, 'completions/mean_length': 218.4375, 'completions/min_length': 104.0, 'completions/max_length': 296.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 218.4375, 'completions/min_terminated_length': 104.0, 'completions/max_terminated_length': 296.0, 'rewards/calculate_rewards/mean': 0.014710493385791779, 'rewards/calculate_rewards/std': 0.38525471091270447, 'reward': 0.014710493385791779, 'reward_std': 0.016763918101787567, 'frac_reward_zero_std': 0.75, 'completion_length': 218.4375, 'kl': 1.0698039382696152, 'sampling/sampling_logp_difference/mean': 0.05299883894622326, 'sampling/sampling_logp_difference/max': 1.5501427352428436, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6211619526147842, 'sampling/importance_sampling_ratio/max': 1.842027723789215, 'epoch': 1.13}
{'loss': 0.005, 'grad_norm': 0.7534054517745972, 'learning_rate': 7.977777777777779e-05, 'num_tokens': 3997309.0, 'completions/mean_length': 179.5, 'completions/min_length': 116.0, 'completions/max_length': 266.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.5, 'completions/min_terminated_length': 116.0, 'completions/max_terminated_length': 266.0, 'rewards/calculate_rewards/mean': -0.0745629370212555, 'rewards/calculate_rewards/std': 0.2351716011762619, 'reward': -0.0745629370212555, 'reward_std': 0.12749189138412476, 'frac_reward_zero_std': 0.5, 'completion_length': 179.5, 'kl': 4.273392736911774, 'sampling/sampling_logp_difference/mean': 0.05666742194443941, 'sampling/sampling_logp_difference/max': 2.2257654070854187, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5325701460242271, 'sampling/importance_sampling_ratio/max': 1.8726327419281006, 'epoch': 1.13}
{'loss': 0.0018, 'grad_norm': 0.18755672872066498, 'learning_rate': 7.966666666666666e-05, 'num_tokens': 4011441.0, 'completions/mean_length': 220.75, 'completions/min_length': 138.0, 'completions/max_length': 378.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 220.75, 'completions/min_terminated_length': 138.0, 'completions/max_terminated_length': 378.0, 'rewards/calculate_rewards/mean': -0.04941434785723686, 'rewards/calculate_rewards/std': 0.2741684317588806, 'reward': -0.04941434785723686, 'reward_std': 0.028531799092888832, 'frac_reward_zero_std': 0.75, 'completion_length': 220.75, 'kl': 0.934574544429779, 'sampling/sampling_logp_difference/mean': 0.03921880107372999, 'sampling/sampling_logp_difference/max': 1.7330292463302612, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44050587713718414, 'sampling/importance_sampling_ratio/max': 1.768020749092102, 'epoch': 1.14}
{'loss': -0.0026, 'grad_norm': 0.23776312172412872, 'learning_rate': 7.955555555555556e-05, 'num_tokens': 4026585.0, 'completions/mean_length': 269.75, 'completions/min_length': 151.0, 'completions/max_length': 433.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 269.75, 'completions/min_terminated_length': 151.0, 'completions/max_terminated_length': 433.0, 'rewards/calculate_rewards/mean': -0.02706044167280197, 'rewards/calculate_rewards/std': 0.3292878270149231, 'reward': -0.02706044167280197, 'reward_std': 0.06305894255638123, 'frac_reward_zero_std': 0.75, 'completion_length': 269.75, 'kl': 0.888334333896637, 'sampling/sampling_logp_difference/mean': 0.040103523060679436, 'sampling/sampling_logp_difference/max': 2.388538897037506, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46746114641427994, 'sampling/importance_sampling_ratio/max': 1.8197889924049377, 'epoch': 1.14}
{'loss': 0.0086, 'grad_norm': 0.5294516086578369, 'learning_rate': 7.944444444444444e-05, 'num_tokens': 4040540.0, 'completions/mean_length': 184.4375, 'completions/min_length': 67.0, 'completions/max_length': 230.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 184.4375, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 230.0, 'rewards/calculate_rewards/mean': 0.19763781130313873, 'rewards/calculate_rewards/std': 0.37159463763237, 'reward': 0.19763781130313873, 'reward_std': 0.18065989017486572, 'frac_reward_zero_std': 0.0, 'completion_length': 184.4375, 'kl': 1.3045183718204498, 'sampling/sampling_logp_difference/mean': 0.06752920243889093, 'sampling/sampling_logp_difference/max': 1.8977964520454407, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6160961836576462, 'sampling/importance_sampling_ratio/max': 1.7746953070163727, 'epoch': 1.14}
{'loss': -0.0003, 'grad_norm': 0.14377884566783905, 'learning_rate': 7.933333333333334e-05, 'num_tokens': 4057140.0, 'completions/mean_length': 312.75, 'completions/min_length': 165.0, 'completions/max_length': 407.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 312.75, 'completions/min_terminated_length': 165.0, 'completions/max_terminated_length': 407.0, 'rewards/calculate_rewards/mean': -0.025571651756763458, 'rewards/calculate_rewards/std': 0.31521716713905334, 'reward': -0.025571651756763458, 'reward_std': 0.025006698444485664, 'frac_reward_zero_std': 0.75, 'completion_length': 312.75, 'kl': 0.7808150351047516, 'sampling/sampling_logp_difference/mean': 0.05342255998402834, 'sampling/sampling_logp_difference/max': 2.1951670050621033, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7381276786327362, 'sampling/importance_sampling_ratio/max': 1.6759775876998901, 'epoch': 1.15}
{'loss': -0.0009, 'grad_norm': 0.22811678051948547, 'learning_rate': 7.922222222222223e-05, 'num_tokens': 4071704.0, 'completions/mean_length': 223.75, 'completions/min_length': 161.0, 'completions/max_length': 341.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 223.75, 'completions/min_terminated_length': 161.0, 'completions/max_terminated_length': 341.0, 'rewards/calculate_rewards/mean': -0.0235915407538414, 'rewards/calculate_rewards/std': 0.3260501027107239, 'reward': -0.0235915407538414, 'reward_std': 0.04584231227636337, 'frac_reward_zero_std': 0.75, 'completion_length': 223.75, 'kl': 0.9207546412944794, 'sampling/sampling_logp_difference/mean': 0.044471646659076214, 'sampling/sampling_logp_difference/max': 1.618445634841919, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5095168128609657, 'sampling/importance_sampling_ratio/max': 1.7696472108364105, 'epoch': 1.15}
{'loss': 0.0008, 'grad_norm': 0.014190508052706718, 'learning_rate': 7.911111111111111e-05, 'num_tokens': 4090301.0, 'completions/mean_length': 449.8125, 'completions/min_length': 151.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 367.7857360839844, 'completions/min_terminated_length': 151.0, 'completions/max_terminated_length': 1008.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 449.8125, 'kl': 0.8038367927074432, 'sampling/sampling_logp_difference/mean': 0.043609462678432465, 'sampling/sampling_logp_difference/max': 2.357324242591858, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42846671119332314, 'sampling/importance_sampling_ratio/max': 1.8043795824050903, 'epoch': 1.16}
{'loss': 0.0019, 'grad_norm': 0.30090993642807007, 'learning_rate': 7.900000000000001e-05, 'num_tokens': 4106256.0, 'completions/mean_length': 248.1875, 'completions/min_length': 40.0, 'completions/max_length': 445.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 248.1875, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 445.0, 'rewards/calculate_rewards/mean': 0.05164562910795212, 'rewards/calculate_rewards/std': 0.3123932480812073, 'reward': 0.05164562910795212, 'reward_std': 0.14219269156455994, 'frac_reward_zero_std': 0.25, 'completion_length': 248.1875, 'kl': 0.9356073290109634, 'sampling/sampling_logp_difference/mean': 0.03432197542861104, 'sampling/sampling_logp_difference/max': 2.2566936016082764, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4176555499434471, 'sampling/importance_sampling_ratio/max': 1.6423907577991486, 'epoch': 1.16}
{'loss': 0.0005, 'grad_norm': 0.3655639588832855, 'learning_rate': 7.88888888888889e-05, 'num_tokens': 4120905.0, 'completions/mean_length': 210.3125, 'completions/min_length': 142.0, 'completions/max_length': 344.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 210.3125, 'completions/min_terminated_length': 142.0, 'completions/max_terminated_length': 344.0, 'rewards/calculate_rewards/mean': 0.005764558911323547, 'rewards/calculate_rewards/std': 0.34398335218429565, 'reward': 0.005764558911323547, 'reward_std': 0.1286410540342331, 'frac_reward_zero_std': 0.5, 'completion_length': 210.3125, 'kl': 0.887151911854744, 'sampling/sampling_logp_difference/mean': 0.05001381505280733, 'sampling/sampling_logp_difference/max': 1.8616155982017517, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47877776622772217, 'sampling/importance_sampling_ratio/max': 1.740633100271225, 'epoch': 1.16}
{'loss': 0.0001, 'grad_norm': 0.234916090965271, 'learning_rate': 7.877777777777778e-05, 'num_tokens': 4135990.0, 'completions/mean_length': 226.8125, 'completions/min_length': 99.0, 'completions/max_length': 443.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 226.8125, 'completions/min_terminated_length': 99.0, 'completions/max_terminated_length': 443.0, 'rewards/calculate_rewards/mean': -0.09178042411804199, 'rewards/calculate_rewards/std': 0.24301788210868835, 'reward': -0.09178042411804199, 'reward_std': 0.08212216198444366, 'frac_reward_zero_std': 0.75, 'completion_length': 226.8125, 'kl': 0.7745038419961929, 'sampling/sampling_logp_difference/mean': 0.04180302657186985, 'sampling/sampling_logp_difference/max': 2.275935709476471, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4560500234365463, 'sampling/importance_sampling_ratio/max': 1.8516722321510315, 'epoch': 1.17}
{'loss': 0.0027, 'grad_norm': 0.5457386374473572, 'learning_rate': 7.866666666666666e-05, 'num_tokens': 4149390.0, 'completions/mean_length': 190.75, 'completions/min_length': 134.0, 'completions/max_length': 261.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 190.75, 'completions/min_terminated_length': 134.0, 'completions/max_terminated_length': 261.0, 'rewards/calculate_rewards/mean': -0.05023526772856712, 'rewards/calculate_rewards/std': 0.28365129232406616, 'reward': -0.05023526772856712, 'reward_std': 0.05209283530712128, 'frac_reward_zero_std': 0.75, 'completion_length': 190.75, 'kl': 0.9639511853456497, 'sampling/sampling_logp_difference/mean': 0.055395642295479774, 'sampling/sampling_logp_difference/max': 2.682417154312134, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.557778850197792, 'sampling/importance_sampling_ratio/max': 1.641026794910431, 'epoch': 1.17}
{'loss': 0.003, 'grad_norm': 0.24772796034812927, 'learning_rate': 7.855555555555556e-05, 'num_tokens': 4163119.0, 'completions/mean_length': 175.8125, 'completions/min_length': 112.0, 'completions/max_length': 356.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 175.8125, 'completions/min_terminated_length': 112.0, 'completions/max_terminated_length': 356.0, 'rewards/calculate_rewards/mean': 0.010105453431606293, 'rewards/calculate_rewards/std': 0.3908209204673767, 'reward': 0.010105453431606293, 'reward_std': 0.059893738478422165, 'frac_reward_zero_std': 0.75, 'completion_length': 175.8125, 'kl': 0.9574149698019028, 'sampling/sampling_logp_difference/mean': 0.03785981750115752, 'sampling/sampling_logp_difference/max': 2.1720587015151978, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.36186280846595764, 'sampling/importance_sampling_ratio/max': 1.8239652514457703, 'epoch': 1.18}
{'loss': 0.0004, 'grad_norm': 0.18282702565193176, 'learning_rate': 7.844444444444446e-05, 'num_tokens': 4177355.0, 'completions/mean_length': 213.5, 'completions/min_length': 131.0, 'completions/max_length': 392.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 213.5, 'completions/min_terminated_length': 131.0, 'completions/max_terminated_length': 392.0, 'rewards/calculate_rewards/mean': -0.12164229154586792, 'rewards/calculate_rewards/std': 0.14173932373523712, 'reward': -0.12164229154586792, 'reward_std': 0.011756032705307007, 'frac_reward_zero_std': 0.75, 'completion_length': 213.5, 'kl': 0.7935866713523865, 'sampling/sampling_logp_difference/mean': 0.04114516358822584, 'sampling/sampling_logp_difference/max': 2.3976519107818604, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43570973724126816, 'sampling/importance_sampling_ratio/max': 1.775460422039032, 'epoch': 1.18}
{'loss': 0.0023, 'grad_norm': 0.4345845878124237, 'learning_rate': 7.833333333333333e-05, 'num_tokens': 4190440.0, 'completions/mean_length': 189.0625, 'completions/min_length': 121.0, 'completions/max_length': 347.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 189.0625, 'completions/min_terminated_length': 121.0, 'completions/max_terminated_length': 347.0, 'rewards/calculate_rewards/mean': 0.18975317478179932, 'rewards/calculate_rewards/std': 0.36968958377838135, 'reward': 0.18975317478179932, 'reward_std': 0.16958455741405487, 'frac_reward_zero_std': 0.0, 'completion_length': 189.0625, 'kl': 0.8619348108768463, 'sampling/sampling_logp_difference/mean': 0.03995985258370638, 'sampling/sampling_logp_difference/max': 1.9042021036148071, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4189293310046196, 'sampling/importance_sampling_ratio/max': 1.578476905822754, 'epoch': 1.18}
