🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:12:30 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:12:44 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:12:46 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:12:47 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:12:47 [model.py:1510] Using max model len 2048
INFO 11-29 18:12:50 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:12:50 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:12:51 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:12:51 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:12:51 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:12:51 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:12:52 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:12:52 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:12:52 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:12:54 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 18:12:54 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:12:55 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.468115 seconds
INFO 11-29 18:13:10 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:13:10 [backends.py:559] Dynamo bytecode transform time: 14.45 s
INFO 11-29 18:13:16 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.978 s
INFO 11-29 18:13:18 [monitor.py:34] torch.compile takes 14.45 s in total
INFO 11-29 18:13:20 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:13:21 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:13:21 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:13:21 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:13:32 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:13:32 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:13:34 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.11 seconds
INFO 11-29 18:13:34 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:13:59 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.233668565750122, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0002, 'grad_norm': 2.8635482788085938, 'learning_rate': 8.355555555555556e-05, 'num_tokens': 817218.0, 'completions/mean_length': 102.0, 'completions/min_length': 79.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.0, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': 0.23675373196601868, 'rewards/calculate_rewards/std': 0.7985348105430603, 'reward': 0.23675373196601868, 'reward_std': 0.7985347509384155, 'frac_reward_zero_std': 0.0, 'completion_length': 102.0, 'kl': 0.7815392017364502, 'sampling/sampling_logp_difference/mean': 0.06672126054763794, 'sampling/sampling_logp_difference/max': 1.83027982711792, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9235794544219971, 'sampling/importance_sampling_ratio/max': 1.433413028717041, 'epoch': 0.25}
{'loss': 0.007, 'grad_norm': 1.7605648040771484, 'learning_rate': 8.344444444444445e-05, 'num_tokens': 820261.0, 'completions/mean_length': 92.75, 'completions/min_length': 74.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.75, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': 0.441680371761322, 'rewards/calculate_rewards/std': 0.4936133921146393, 'reward': 0.441680371761322, 'reward_std': 0.4936133921146393, 'frac_reward_zero_std': 0.0, 'completion_length': 92.75, 'kl': 0.7124398350715637, 'sampling/sampling_logp_difference/mean': 0.08900557458400726, 'sampling/sampling_logp_difference/max': 2.060405731201172, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8332102298736572, 'sampling/importance_sampling_ratio/max': 1.883947730064392, 'epoch': 0.25}
{'loss': -0.0106, 'grad_norm': 1.2114174365997314, 'learning_rate': 8.333333333333334e-05, 'num_tokens': 823775.0, 'completions/mean_length': 95.5, 'completions/min_length': 88.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.5, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': -0.1753808856010437, 'rewards/calculate_rewards/std': 0.41643616557121277, 'reward': -0.1753808856010437, 'reward_std': 0.41643616557121277, 'frac_reward_zero_std': 0.0, 'completion_length': 95.5, 'kl': 0.5701344609260559, 'sampling/sampling_logp_difference/mean': 0.07309125363826752, 'sampling/sampling_logp_difference/max': 2.8157525062561035, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9143416881561279, 'sampling/importance_sampling_ratio/max': 1.8425006866455078, 'epoch': 0.25}
{'loss': -0.0035, 'grad_norm': 1.2279636859893799, 'learning_rate': 8.322222222222223e-05, 'num_tokens': 827067.0, 'completions/mean_length': 104.0, 'completions/min_length': 91.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.0, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': 0.6391717195510864, 'rewards/calculate_rewards/std': 0.41503867506980896, 'reward': 0.6391717195510864, 'reward_std': 0.4150386452674866, 'frac_reward_zero_std': 0.0, 'completion_length': 104.0, 'kl': 0.6951790452003479, 'sampling/sampling_logp_difference/mean': 0.07364518940448761, 'sampling/sampling_logp_difference/max': 1.9623656272888184, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9127484560012817, 'sampling/importance_sampling_ratio/max': 1.6948258876800537, 'epoch': 0.25}
{'loss': -0.0022, 'grad_norm': 1.782713532447815, 'learning_rate': 8.311111111111111e-05, 'num_tokens': 830255.0, 'completions/mean_length': 88.0, 'completions/min_length': 74.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.0, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 116.0, 'rewards/calculate_rewards/mean': -0.38626542687416077, 'rewards/calculate_rewards/std': 0.4779226779937744, 'reward': -0.38626542687416077, 'reward_std': 0.4779227077960968, 'frac_reward_zero_std': 0.0, 'completion_length': 88.0, 'kl': 0.8472970128059387, 'sampling/sampling_logp_difference/mean': 0.07588183134794235, 'sampling/sampling_logp_difference/max': 1.5886735916137695, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7825096249580383, 'sampling/importance_sampling_ratio/max': 1.5403656959533691, 'epoch': 0.25}
{'loss': 0.0022, 'grad_norm': 1.578132152557373, 'learning_rate': 8.3e-05, 'num_tokens': 833621.0, 'completions/mean_length': 115.5, 'completions/min_length': 105.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.5, 'completions/min_terminated_length': 105.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': 0.42330828309059143, 'rewards/calculate_rewards/std': 0.47840747237205505, 'reward': 0.42330828309059143, 'reward_std': 0.47840744256973267, 'frac_reward_zero_std': 0.0, 'completion_length': 115.5, 'kl': 0.27260535955429077, 'sampling/sampling_logp_difference/mean': 0.04569061100482941, 'sampling/sampling_logp_difference/max': 1.3577995300292969, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9358043670654297, 'sampling/importance_sampling_ratio/max': 1.483299732208252, 'epoch': 0.25}
{'loss': 0.0021, 'grad_norm': 1.0801769495010376, 'learning_rate': 8.28888888888889e-05, 'num_tokens': 837132.0, 'completions/mean_length': 145.75, 'completions/min_length': 133.0, 'completions/max_length': 156.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.75, 'completions/min_terminated_length': 133.0, 'completions/max_terminated_length': 156.0, 'rewards/calculate_rewards/mean': 0.18826378881931305, 'rewards/calculate_rewards/std': 0.38719019293785095, 'reward': 0.18826378881931305, 'reward_std': 0.38719016313552856, 'frac_reward_zero_std': 0.0, 'completion_length': 145.75, 'kl': 0.32805973291397095, 'sampling/sampling_logp_difference/mean': 0.047252412885427475, 'sampling/sampling_logp_difference/max': 1.535996675491333, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9406102895736694, 'sampling/importance_sampling_ratio/max': 1.4577347040176392, 'epoch': 0.26}
{'loss': 0.007, 'grad_norm': 2.057903289794922, 'learning_rate': 8.277777777777778e-05, 'num_tokens': 840524.0, 'completions/mean_length': 99.0, 'completions/min_length': 69.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.0, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': 0.8575581312179565, 'rewards/calculate_rewards/std': 0.029093988239765167, 'reward': 0.8575581312179565, 'reward_std': 0.029093977063894272, 'frac_reward_zero_std': 0.0, 'completion_length': 99.0, 'kl': 0.9624229073524475, 'sampling/sampling_logp_difference/mean': 0.0757143497467041, 'sampling/sampling_logp_difference/max': 1.5118403434753418, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9138311743736267, 'sampling/importance_sampling_ratio/max': 1.5701134204864502, 'epoch': 0.26}
{'loss': -0.0013, 'grad_norm': 2.088590383529663, 'learning_rate': 8.266666666666667e-05, 'num_tokens': 843398.0, 'completions/mean_length': 61.5, 'completions/min_length': 41.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 74.0, 'rewards/calculate_rewards/mean': -0.16401006281375885, 'rewards/calculate_rewards/std': 0.8055750727653503, 'reward': -0.16401006281375885, 'reward_std': 0.8055749535560608, 'frac_reward_zero_std': 0.0, 'completion_length': 61.5, 'kl': 1.8618457317352295, 'sampling/sampling_logp_difference/mean': 0.05515715479850769, 'sampling/sampling_logp_difference/max': 1.868436336517334, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8544544577598572, 'sampling/importance_sampling_ratio/max': 1.393430471420288, 'epoch': 0.26}
{'loss': -0.0027, 'grad_norm': 1.5725258588790894, 'learning_rate': 8.255555555555556e-05, 'num_tokens': 846365.0, 'completions/mean_length': 74.75, 'completions/min_length': 69.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.75, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 84.0, 'rewards/calculate_rewards/mean': 0.4594472050666809, 'rewards/calculate_rewards/std': 0.48704051971435547, 'reward': 0.4594472050666809, 'reward_std': 0.4870404899120331, 'frac_reward_zero_std': 0.0, 'completion_length': 74.75, 'kl': 0.9464755058288574, 'sampling/sampling_logp_difference/mean': 0.052015531808137894, 'sampling/sampling_logp_difference/max': 1.1797771453857422, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9143033623695374, 'sampling/importance_sampling_ratio/max': 1.4407674074172974, 'epoch': 0.26}
{'loss': 0.0008, 'grad_norm': 2.074625253677368, 'learning_rate': 8.244444444444445e-05, 'num_tokens': 849567.0, 'completions/mean_length': 74.5, 'completions/min_length': 49.0, 'completions/max_length': 95.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.5, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 95.0, 'rewards/calculate_rewards/mean': 0.044736843556165695, 'rewards/calculate_rewards/std': 0.014752945862710476, 'reward': 0.044736843556165695, 'reward_std': 0.014752944931387901, 'frac_reward_zero_std': 0.0, 'completion_length': 74.5, 'kl': 1.374067783355713, 'sampling/sampling_logp_difference/mean': 0.07850567251443863, 'sampling/sampling_logp_difference/max': 1.940171241760254, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8003430962562561, 'sampling/importance_sampling_ratio/max': 1.4725286960601807, 'epoch': 0.26}
{'loss': -0.0036, 'grad_norm': 1.5029666423797607, 'learning_rate': 8.233333333333333e-05, 'num_tokens': 852397.0, 'completions/mean_length': 77.5, 'completions/min_length': 69.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.5, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 82.0, 'rewards/calculate_rewards/mean': -0.17486819624900818, 'rewards/calculate_rewards/std': 0.4167831838130951, 'reward': -0.17486819624900818, 'reward_std': 0.4167831540107727, 'frac_reward_zero_std': 0.0, 'completion_length': 77.5, 'kl': 0.5418471097946167, 'sampling/sampling_logp_difference/mean': 0.07227735966444016, 'sampling/sampling_logp_difference/max': 1.343448281288147, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9675505757331848, 'sampling/importance_sampling_ratio/max': 1.575414776802063, 'epoch': 0.26}
{'loss': -0.0004, 'grad_norm': 2.5413835048675537, 'learning_rate': 8.222222222222222e-05, 'num_tokens': 855660.0, 'completions/mean_length': 60.75, 'completions/min_length': 48.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.75, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': 0.6995316743850708, 'rewards/calculate_rewards/std': 0.4283766746520996, 'reward': 0.6995316743850708, 'reward_std': 0.4283766746520996, 'frac_reward_zero_std': 0.0, 'completion_length': 60.75, 'kl': 1.2647815942764282, 'sampling/sampling_logp_difference/mean': 0.07636526226997375, 'sampling/sampling_logp_difference/max': 1.8048973083496094, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7976052165031433, 'sampling/importance_sampling_ratio/max': 1.630861520767212, 'epoch': 0.26}
{'loss': 0.0071, 'grad_norm': 2.139690637588501, 'learning_rate': 8.211111111111112e-05, 'num_tokens': 858726.0, 'completions/mean_length': 67.5, 'completions/min_length': 45.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 67.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 100.0, 'rewards/calculate_rewards/mean': 0.8957680463790894, 'rewards/calculate_rewards/std': 0.04080256447196007, 'reward': 0.8957680463790894, 'reward_std': 0.040802568197250366, 'frac_reward_zero_std': 0.0, 'completion_length': 67.5, 'kl': 0.5682904720306396, 'sampling/sampling_logp_difference/mean': 0.0353696383535862, 'sampling/sampling_logp_difference/max': 0.6274689435958862, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6941792964935303, 'sampling/importance_sampling_ratio/max': 1.461239218711853, 'epoch': 0.26}
{'loss': 0.0041, 'grad_norm': 1.4798119068145752, 'learning_rate': 8.2e-05, 'num_tokens': 862087.0, 'completions/mean_length': 80.25, 'completions/min_length': 74.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.25, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 87.0, 'rewards/calculate_rewards/mean': 0.6770028471946716, 'rewards/calculate_rewards/std': 0.42575645446777344, 'reward': 0.6770028471946716, 'reward_std': 0.4257564842700958, 'frac_reward_zero_std': 0.0, 'completion_length': 80.25, 'kl': 0.7974635362625122, 'sampling/sampling_logp_difference/mean': 0.05146219581365585, 'sampling/sampling_logp_difference/max': 0.8038575649261475, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.950987696647644, 'sampling/importance_sampling_ratio/max': 1.5107879638671875, 'epoch': 0.26}
{'loss': 0.0066, 'grad_norm': 2.0165512561798096, 'learning_rate': 8.18888888888889e-05, 'num_tokens': 865095.0, 'completions/mean_length': 71.0, 'completions/min_length': 58.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.0, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 86.0, 'rewards/calculate_rewards/mean': 0.46008065342903137, 'rewards/calculate_rewards/std': 0.46887171268463135, 'reward': 0.46008065342903137, 'reward_std': 0.46887168288230896, 'frac_reward_zero_std': 0.0, 'completion_length': 71.0, 'kl': 0.8684085607528687, 'sampling/sampling_logp_difference/mean': 0.0833430364727974, 'sampling/sampling_logp_difference/max': 1.9698047637939453, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8559034466743469, 'sampling/importance_sampling_ratio/max': 1.6163990497589111, 'epoch': 0.26}
{'loss': 0.0011, 'grad_norm': 1.214586615562439, 'learning_rate': 8.177777777777778e-05, 'num_tokens': 868086.0, 'completions/mean_length': 136.75, 'completions/min_length': 123.0, 'completions/max_length': 159.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.75, 'completions/min_terminated_length': 123.0, 'completions/max_terminated_length': 159.0, 'rewards/calculate_rewards/mean': 0.5559090971946716, 'rewards/calculate_rewards/std': 0.3788233697414398, 'reward': 0.5559090971946716, 'reward_std': 0.3788233995437622, 'frac_reward_zero_std': 0.0, 'completion_length': 136.75, 'kl': 0.7119748592376709, 'sampling/sampling_logp_difference/mean': 0.06365294754505157, 'sampling/sampling_logp_difference/max': 2.1878247261047363, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.868816614151001, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.27}
{'loss': 0.0058, 'grad_norm': 0.9442245960235596, 'learning_rate': 8.166666666666667e-05, 'num_tokens': 871506.0, 'completions/mean_length': 122.0, 'completions/min_length': 110.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.0, 'completions/min_terminated_length': 110.0, 'completions/max_terminated_length': 129.0, 'rewards/calculate_rewards/mean': 0.21116071939468384, 'rewards/calculate_rewards/std': 0.3989422023296356, 'reward': 0.21116071939468384, 'reward_std': 0.3989422023296356, 'frac_reward_zero_std': 0.0, 'completion_length': 122.0, 'kl': 0.6641739010810852, 'sampling/sampling_logp_difference/mean': 0.05995685234665871, 'sampling/sampling_logp_difference/max': 1.2249860763549805, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9837793111801147, 'sampling/importance_sampling_ratio/max': 1.7283532619476318, 'epoch': 0.27}
