🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 17:40:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 17:41:09 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 17:41:12 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 17:41:12 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 17:41:12 [model.py:1510] Using max model len 2048
INFO 11-29 17:41:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 17:41:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 17:41:17 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 17:41:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 17:41:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 17:41:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 17:41:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 17:41:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 17:41:19 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 17:41:21 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 17:41:21 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 17:41:22 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.876731 seconds
INFO 11-29 17:41:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 17:41:40 [backends.py:559] Dynamo bytecode transform time: 17.17 s
INFO 11-29 17:41:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.517 s
INFO 11-29 17:41:50 [monitor.py:34] torch.compile takes 17.17 s in total
INFO 11-29 17:41:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 17:41:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 17:41:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 17:41:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 17:42:08 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-29 17:42:08 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-29 17:42:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 47.67 seconds
INFO 11-29 17:42:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'cross_attn_input_layernorm', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 17:42:35 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.38772597908973694, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.004, 'grad_norm': 0.9018983840942383, 'learning_rate': 4.294444444444445e-05, 'num_tokens': 2888326.0, 'completions/mean_length': 151.0625, 'completions/min_length': 78.0, 'completions/max_length': 248.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.0625, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 248.0, 'rewards/calculate_rewards/mean': 0.014276489615440369, 'rewards/calculate_rewards/std': 0.5459418892860413, 'reward': 0.014276489615440369, 'reward_std': 0.2556688189506531, 'frac_reward_zero_std': 0.0, 'completion_length': 151.0625, 'kl': 0.8961506187915802, 'sampling/sampling_logp_difference/mean': 0.019598007667809725, 'sampling/sampling_logp_difference/max': 1.5836299657821655, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.328727588057518, 'sampling/importance_sampling_ratio/max': 1.721472680568695, 'epoch': 0.91}
{'loss': -0.0009, 'grad_norm': 0.7413698434829712, 'learning_rate': 4.2888888888888886e-05, 'num_tokens': 2902155.0, 'completions/mean_length': 179.5625, 'completions/min_length': 139.0, 'completions/max_length': 228.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.5625, 'completions/min_terminated_length': 139.0, 'completions/max_terminated_length': 228.0, 'rewards/calculate_rewards/mean': 0.10398362576961517, 'rewards/calculate_rewards/std': 0.4907410740852356, 'reward': 0.10398362576961517, 'reward_std': 0.4012342691421509, 'frac_reward_zero_std': 0.0, 'completion_length': 179.5625, 'kl': 1.0323386937379837, 'sampling/sampling_logp_difference/mean': 0.0552766053006053, 'sampling/sampling_logp_difference/max': 1.842617154121399, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7491387128829956, 'sampling/importance_sampling_ratio/max': 1.8144381642341614, 'epoch': 0.92}
{'loss': -0.0004, 'grad_norm': 0.45930352807044983, 'learning_rate': 4.2833333333333335e-05, 'num_tokens': 2915080.0, 'completions/mean_length': 146.8125, 'completions/min_length': 104.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.8125, 'completions/min_terminated_length': 104.0, 'completions/max_terminated_length': 188.0, 'rewards/calculate_rewards/mean': -0.2598360776901245, 'rewards/calculate_rewards/std': 0.4589402973651886, 'reward': -0.2598360776901245, 'reward_std': 0.09023283421993256, 'frac_reward_zero_std': 0.75, 'completion_length': 146.8125, 'kl': 1.498549073934555, 'sampling/sampling_logp_difference/mean': 0.04134062537923455, 'sampling/sampling_logp_difference/max': 1.7550818920135498, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4686867594718933, 'sampling/importance_sampling_ratio/max': 1.8335845172405243, 'epoch': 0.92}
{'loss': 0.0001, 'grad_norm': 0.48098692297935486, 'learning_rate': 4.277777777777778e-05, 'num_tokens': 2927379.0, 'completions/mean_length': 111.4375, 'completions/min_length': 84.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.4375, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.16532573103904724, 'rewards/calculate_rewards/std': 0.5987042188644409, 'reward': -0.16532573103904724, 'reward_std': 0.0027820707764476538, 'frac_reward_zero_std': 0.75, 'completion_length': 111.4375, 'kl': 1.3276398181915283, 'sampling/sampling_logp_difference/mean': 0.05034538544714451, 'sampling/sampling_logp_difference/max': 1.7196548581123352, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5563497319817543, 'sampling/importance_sampling_ratio/max': 1.6964181661605835, 'epoch': 0.92}
{'loss': 0.0066, 'grad_norm': 0.5745313167572021, 'learning_rate': 4.272222222222223e-05, 'num_tokens': 2941178.0, 'completions/mean_length': 121.6875, 'completions/min_length': 97.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 121.6875, 'completions/min_terminated_length': 97.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': -0.21705688536167145, 'rewards/calculate_rewards/std': 0.40883076190948486, 'reward': -0.21705688536167145, 'reward_std': 0.17405857145786285, 'frac_reward_zero_std': 0.5, 'completion_length': 121.6875, 'kl': 1.6602481305599213, 'sampling/sampling_logp_difference/mean': 0.06886008940637112, 'sampling/sampling_logp_difference/max': 2.26237952709198, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6471123844385147, 'sampling/importance_sampling_ratio/max': 1.7955093085765839, 'epoch': 0.93}
{'loss': 0.0038, 'grad_norm': 0.6427385210990906, 'learning_rate': 4.266666666666667e-05, 'num_tokens': 2953941.0, 'completions/mean_length': 131.9375, 'completions/min_length': 93.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 131.9375, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 203.0, 'rewards/calculate_rewards/mean': -0.29188093543052673, 'rewards/calculate_rewards/std': 0.3984355628490448, 'reward': -0.29188093543052673, 'reward_std': 0.07934800535440445, 'frac_reward_zero_std': 0.75, 'completion_length': 131.9375, 'kl': 1.6603235304355621, 'sampling/sampling_logp_difference/mean': 0.03897368721663952, 'sampling/sampling_logp_difference/max': 1.772253930568695, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4089474454522133, 'sampling/importance_sampling_ratio/max': 1.7569355964660645, 'epoch': 0.93}
{'loss': 0.0033, 'grad_norm': 0.325053334236145, 'learning_rate': 4.261111111111111e-05, 'num_tokens': 2967801.0, 'completions/mean_length': 140.25, 'completions/min_length': 109.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.25, 'completions/min_terminated_length': 109.0, 'completions/max_terminated_length': 194.0, 'rewards/calculate_rewards/mean': -0.2257528007030487, 'rewards/calculate_rewards/std': 0.5113113522529602, 'reward': -0.2257528007030487, 'reward_std': 0.08054965734481812, 'frac_reward_zero_std': 0.75, 'completion_length': 140.25, 'kl': 1.2094494253396988, 'sampling/sampling_logp_difference/mean': 0.04395165387541056, 'sampling/sampling_logp_difference/max': 1.9314821362495422, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5279861837625504, 'sampling/importance_sampling_ratio/max': 1.8682181239128113, 'epoch': 0.94}
{'loss': -0.0036, 'grad_norm': 0.7393723130226135, 'learning_rate': 4.255555555555556e-05, 'num_tokens': 2981438.0, 'completions/mean_length': 136.0625, 'completions/min_length': 82.0, 'completions/max_length': 190.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.0625, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 190.0, 'rewards/calculate_rewards/mean': -0.0892857164144516, 'rewards/calculate_rewards/std': 0.6293401718139648, 'reward': -0.0892857164144516, 'reward_std': 0.17169524729251862, 'frac_reward_zero_std': 0.5, 'completion_length': 136.0625, 'kl': 1.4157676100730896, 'sampling/sampling_logp_difference/mean': 0.05935095343738794, 'sampling/sampling_logp_difference/max': 1.752832055091858, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5985742062330246, 'sampling/importance_sampling_ratio/max': 1.9126708805561066, 'epoch': 0.94}
{'loss': 0.0001, 'grad_norm': 0.9144759178161621, 'learning_rate': 4.25e-05, 'num_tokens': 2995062.0, 'completions/mean_length': 125.75, 'completions/min_length': 95.0, 'completions/max_length': 159.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 125.75, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 159.0, 'rewards/calculate_rewards/mean': -0.1316964328289032, 'rewards/calculate_rewards/std': 0.47687244415283203, 'reward': -0.1316964328289032, 'reward_std': 0.34349367022514343, 'frac_reward_zero_std': 0.25, 'completion_length': 125.75, 'kl': 1.3869790732860565, 'sampling/sampling_logp_difference/mean': 0.04525724146515131, 'sampling/sampling_logp_difference/max': 1.6151915788650513, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4697258621454239, 'sampling/importance_sampling_ratio/max': 1.8790906071662903, 'epoch': 0.94}
{'loss': 0.0037, 'grad_norm': 0.4312555193901062, 'learning_rate': 4.2444444444444445e-05, 'num_tokens': 3009477.0, 'completions/mean_length': 177.1875, 'completions/min_length': 100.0, 'completions/max_length': 287.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 177.1875, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 287.0, 'rewards/calculate_rewards/mean': -0.2597188949584961, 'rewards/calculate_rewards/std': 0.4587417244911194, 'reward': -0.2597188949584961, 'reward_std': 0.08960314840078354, 'frac_reward_zero_std': 0.75, 'completion_length': 177.1875, 'kl': 1.2904690653085709, 'sampling/sampling_logp_difference/mean': 0.028375600464642048, 'sampling/sampling_logp_difference/max': 2.415933847427368, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38582082837820053, 'sampling/importance_sampling_ratio/max': 1.7450221478939056, 'epoch': 0.95}
{'loss': 0.0049, 'grad_norm': 0.7374951839447021, 'learning_rate': 4.238888888888889e-05, 'num_tokens': 3023902.0, 'completions/mean_length': 192.5625, 'completions/min_length': 117.0, 'completions/max_length': 260.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 192.5625, 'completions/min_terminated_length': 117.0, 'completions/max_terminated_length': 260.0, 'rewards/calculate_rewards/mean': -0.04240413010120392, 'rewards/calculate_rewards/std': 0.2739461362361908, 'reward': -0.04240413010120392, 'reward_std': 0.18188773095607758, 'frac_reward_zero_std': 0.0, 'completion_length': 192.5625, 'kl': 0.9974341094493866, 'sampling/sampling_logp_difference/mean': 0.045250168070197105, 'sampling/sampling_logp_difference/max': 1.6262500882148743, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6001943349838257, 'sampling/importance_sampling_ratio/max': 1.6589577496051788, 'epoch': 0.95}
{'loss': 0.0044, 'grad_norm': 4.588464260101318, 'learning_rate': 4.233333333333334e-05, 'num_tokens': 3037572.0, 'completions/mean_length': 147.875, 'completions/min_length': 113.0, 'completions/max_length': 199.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.875, 'completions/min_terminated_length': 113.0, 'completions/max_terminated_length': 199.0, 'rewards/calculate_rewards/mean': -0.10690268129110336, 'rewards/calculate_rewards/std': 0.5081648230552673, 'reward': -0.10690268129110336, 'reward_std': 0.4635176360607147, 'frac_reward_zero_std': 0.0, 'completion_length': 147.875, 'kl': 1.3072335422039032, 'sampling/sampling_logp_difference/mean': 0.06498803291469812, 'sampling/sampling_logp_difference/max': 1.920370101928711, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6492944806814194, 'sampling/importance_sampling_ratio/max': 1.8087997436523438, 'epoch': 0.96}
{'loss': 0.0013, 'grad_norm': 0.29253435134887695, 'learning_rate': 4.227777777777778e-05, 'num_tokens': 3050599.0, 'completions/mean_length': 149.4375, 'completions/min_length': 86.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 149.4375, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 181.0, 'rewards/calculate_rewards/mean': -0.2294987440109253, 'rewards/calculate_rewards/std': 0.5031976699829102, 'reward': -0.2294987440109253, 'reward_std': 0.07717861980199814, 'frac_reward_zero_std': 0.75, 'completion_length': 149.4375, 'kl': 1.1147048473358154, 'sampling/sampling_logp_difference/mean': 0.04865976609289646, 'sampling/sampling_logp_difference/max': 1.4198151230812073, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6502695530653, 'sampling/importance_sampling_ratio/max': 1.7779115736484528, 'epoch': 0.96}
{'loss': -0.0017, 'grad_norm': 0.4569775462150574, 'learning_rate': 4.222222222222222e-05, 'num_tokens': 3064938.0, 'completions/mean_length': 137.1875, 'completions/min_length': 76.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.1875, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 188.0, 'rewards/calculate_rewards/mean': -0.28742527961730957, 'rewards/calculate_rewards/std': 0.4067118167877197, 'reward': -0.28742527961730957, 'reward_std': 0.0806475281715393, 'frac_reward_zero_std': 0.75, 'completion_length': 137.1875, 'kl': 1.3668985962867737, 'sampling/sampling_logp_difference/mean': 0.03133712615817785, 'sampling/sampling_logp_difference/max': 1.5387906432151794, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41147517412900925, 'sampling/importance_sampling_ratio/max': 1.7921235859394073, 'epoch': 0.96}
{'loss': 0.0037, 'grad_norm': 0.7054808735847473, 'learning_rate': 4.216666666666667e-05, 'num_tokens': 3078022.0, 'completions/mean_length': 158.25, 'completions/min_length': 87.0, 'completions/max_length': 240.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 158.25, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 240.0, 'rewards/calculate_rewards/mean': -0.1566144824028015, 'rewards/calculate_rewards/std': 0.5397762656211853, 'reward': -0.1566144824028015, 'reward_std': 0.09044311195611954, 'frac_reward_zero_std': 0.5, 'completion_length': 158.25, 'kl': 1.2011536955833435, 'sampling/sampling_logp_difference/mean': 0.04733485262840986, 'sampling/sampling_logp_difference/max': 1.7976902723312378, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5128882899880409, 'sampling/importance_sampling_ratio/max': 1.8066516518592834, 'epoch': 0.97}
{'loss': 0.0023, 'grad_norm': 0.35869100689888, 'learning_rate': 4.211111111111111e-05, 'num_tokens': 3091515.0, 'completions/mean_length': 122.0625, 'completions/min_length': 73.0, 'completions/max_length': 165.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.0625, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 165.0, 'rewards/calculate_rewards/mean': -0.2576569616794586, 'rewards/calculate_rewards/std': 0.4673444628715515, 'reward': -0.2576569616794586, 'reward_std': 0.09758707880973816, 'frac_reward_zero_std': 0.75, 'completion_length': 122.0625, 'kl': 1.5251295566558838, 'sampling/sampling_logp_difference/mean': 0.03163311583921313, 'sampling/sampling_logp_difference/max': 1.2808097004890442, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41679026186466217, 'sampling/importance_sampling_ratio/max': 1.8169459998607635, 'epoch': 0.97}
{'loss': 0.0018, 'grad_norm': 0.8190412521362305, 'learning_rate': 4.205555555555556e-05, 'num_tokens': 3104434.0, 'completions/mean_length': 135.9375, 'completions/min_length': 98.0, 'completions/max_length': 197.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.9375, 'completions/min_terminated_length': 98.0, 'completions/max_terminated_length': 197.0, 'rewards/calculate_rewards/mean': -0.34181758761405945, 'rewards/calculate_rewards/std': 0.283154159784317, 'reward': -0.34181758761405945, 'reward_std': 0.1553771197795868, 'frac_reward_zero_std': 0.5, 'completion_length': 135.9375, 'kl': 1.3529355227947235, 'sampling/sampling_logp_difference/mean': 0.05614232085645199, 'sampling/sampling_logp_difference/max': 2.0033037066459656, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5356879234313965, 'sampling/importance_sampling_ratio/max': 1.6533178687095642, 'epoch': 0.98}
{'loss': 0.0027, 'grad_norm': 0.5077257752418518, 'learning_rate': 4.2e-05, 'num_tokens': 3117805.0, 'completions/mean_length': 136.9375, 'completions/min_length': 88.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.9375, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 202.0, 'rewards/calculate_rewards/mean': -0.2610795497894287, 'rewards/calculate_rewards/std': 0.45835942029953003, 'reward': -0.2610795497894287, 'reward_std': 0.09258072823286057, 'frac_reward_zero_std': 0.75, 'completion_length': 136.9375, 'kl': 1.3451488614082336, 'sampling/sampling_logp_difference/mean': 0.03873798809945583, 'sampling/sampling_logp_difference/max': 1.6782341599464417, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4450976848602295, 'sampling/importance_sampling_ratio/max': 1.7378011345863342, 'epoch': 0.98}
