🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:02:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:02:55 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:02:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:02:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:02:58 [model.py:1510] Using max model len 2048
INFO 11-29 15:03:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:03:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:03:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:03:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:03:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:03:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:03:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:03:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:03:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:03:07 [default_loader.py:267] Loading weights took 1.93 seconds
INFO 11-29 15:03:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:03:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.842291 seconds
INFO 11-29 15:03:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:03:23 [backends.py:559] Dynamo bytecode transform time: 14.27 s
INFO 11-29 15:03:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.770 s
INFO 11-29 15:03:32 [monitor.py:34] torch.compile takes 14.27 s in total
INFO 11-29 15:03:33 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:03:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:03:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:03:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:03:47 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 15:03:47 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 15:03:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.78 seconds
INFO 11-29 15:03:49 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['pre_feedforward_layernorm', 'norm1', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:04:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7156500816345215, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0028, 'grad_norm': 2.760124444961548, 'learning_rate': 4.805555555555556e-05, 'num_tokens': 428398.0, 'completions/mean_length': 68.5, 'completions/min_length': 53.0, 'completions/max_length': 75.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.5, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 75.0, 'rewards/calculate_rewards/mean': 0.024701125919818878, 'rewards/calculate_rewards/std': 0.670144259929657, 'reward': 0.024701125919818878, 'reward_std': 0.670144259929657, 'frac_reward_zero_std': 0.0, 'completion_length': 68.5, 'kl': 2.559159755706787, 'sampling/sampling_logp_difference/mean': 0.06449015438556671, 'sampling/sampling_logp_difference/max': 1.2443256378173828, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9416185617446899, 'sampling/importance_sampling_ratio/max': 1.7069687843322754, 'epoch': 0.14}
{'loss': -0.0069, 'grad_norm': 1.9256178140640259, 'learning_rate': 4.8e-05, 'num_tokens': 431078.0, 'completions/mean_length': 73.0, 'completions/min_length': 67.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.0, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 82.0, 'rewards/calculate_rewards/mean': 0.6970615386962891, 'rewards/calculate_rewards/std': 0.3484574854373932, 'reward': 0.6970615386962891, 'reward_std': 0.3484574556350708, 'frac_reward_zero_std': 0.0, 'completion_length': 73.0, 'kl': 1.7449437379837036, 'sampling/sampling_logp_difference/mean': 0.06250452250242233, 'sampling/sampling_logp_difference/max': 1.0110888481140137, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9141925573348999, 'sampling/importance_sampling_ratio/max': 1.39141845703125, 'epoch': 0.14}
{'loss': -0.001, 'grad_norm': 1.6636672019958496, 'learning_rate': 4.794444444444445e-05, 'num_tokens': 434445.0, 'completions/mean_length': 108.75, 'completions/min_length': 100.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.75, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 122.0, 'rewards/calculate_rewards/mean': 0.5014880895614624, 'rewards/calculate_rewards/std': 0.37548932433128357, 'reward': 0.5014880895614624, 'reward_std': 0.37548932433128357, 'frac_reward_zero_std': 0.0, 'completion_length': 108.75, 'kl': 1.3810244798660278, 'sampling/sampling_logp_difference/mean': 0.054738834500312805, 'sampling/sampling_logp_difference/max': 1.5532622337341309, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9212298393249512, 'sampling/importance_sampling_ratio/max': 1.87451171875, 'epoch': 0.14}
{'loss': 0.0013, 'grad_norm': 2.438887357711792, 'learning_rate': 4.7888888888888886e-05, 'num_tokens': 437626.0, 'completions/mean_length': 77.25, 'completions/min_length': 67.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.25, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': 0.36577245593070984, 'rewards/calculate_rewards/std': 0.34996557235717773, 'reward': 0.36577245593070984, 'reward_std': 0.34996557235717773, 'frac_reward_zero_std': 0.0, 'completion_length': 77.25, 'kl': 1.3773003816604614, 'sampling/sampling_logp_difference/mean': 0.08289999514818192, 'sampling/sampling_logp_difference/max': 1.0911070108413696, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7967442274093628, 'sampling/importance_sampling_ratio/max': 1.849457859992981, 'epoch': 0.14}
{'loss': -0.0009, 'grad_norm': 1.2713441848754883, 'learning_rate': 4.7833333333333335e-05, 'num_tokens': 440517.0, 'completions/mean_length': 82.75, 'completions/min_length': 60.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.75, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 104.0, 'rewards/calculate_rewards/mean': 0.18134716153144836, 'rewards/calculate_rewards/std': 0.5575931072235107, 'reward': 0.18134716153144836, 'reward_std': 0.5575931072235107, 'frac_reward_zero_std': 0.0, 'completion_length': 82.75, 'kl': 0.9695538878440857, 'sampling/sampling_logp_difference/mean': 0.06472889333963394, 'sampling/sampling_logp_difference/max': 1.5183019638061523, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.818744421005249, 'sampling/importance_sampling_ratio/max': 1.5094184875488281, 'epoch': 0.14}
{'loss': 0.0039, 'grad_norm': 1.4417884349822998, 'learning_rate': 4.7777777777777784e-05, 'num_tokens': 443690.0, 'completions/mean_length': 107.25, 'completions/min_length': 89.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.25, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': 0.8300000429153442, 'rewards/calculate_rewards/std': 0.02459269016981125, 'reward': 0.8300000429153442, 'reward_std': 0.024592697620391846, 'frac_reward_zero_std': 0.0, 'completion_length': 107.25, 'kl': 0.9930339455604553, 'sampling/sampling_logp_difference/mean': 0.07796193659305573, 'sampling/sampling_logp_difference/max': 1.7801117897033691, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8740348815917969, 'sampling/importance_sampling_ratio/max': 1.6233069896697998, 'epoch': 0.14}
{'loss': -0.0062, 'grad_norm': 1.3485406637191772, 'learning_rate': 4.7722222222222226e-05, 'num_tokens': 446701.0, 'completions/mean_length': 93.75, 'completions/min_length': 86.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.75, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 103.0, 'rewards/calculate_rewards/mean': 0.5102424621582031, 'rewards/calculate_rewards/std': 0.3937256336212158, 'reward': 0.5102424621582031, 'reward_std': 0.3937256634235382, 'frac_reward_zero_std': 0.0, 'completion_length': 93.75, 'kl': 0.9270625710487366, 'sampling/sampling_logp_difference/mean': 0.052971258759498596, 'sampling/sampling_logp_difference/max': 0.46367835998535156, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9464594125747681, 'sampling/importance_sampling_ratio/max': 1.5899114608764648, 'epoch': 0.14}
{'loss': -0.0134, 'grad_norm': 2.448505401611328, 'learning_rate': 4.766666666666667e-05, 'num_tokens': 449908.0, 'completions/mean_length': 63.75, 'completions/min_length': 53.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.75, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': 0.555022120475769, 'rewards/calculate_rewards/std': 0.4049157202243805, 'reward': 0.555022120475769, 'reward_std': 0.4049157202243805, 'frac_reward_zero_std': 0.0, 'completion_length': 63.75, 'kl': 1.759301781654358, 'sampling/sampling_logp_difference/mean': 0.09289363771677017, 'sampling/sampling_logp_difference/max': 1.3917715549468994, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8655615448951721, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.14}
{'loss': -0.0185, 'grad_norm': 2.7600696086883545, 'learning_rate': 4.761111111111111e-05, 'num_tokens': 453153.0, 'completions/mean_length': 49.25, 'completions/min_length': 39.0, 'completions/max_length': 65.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.25, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 65.0, 'rewards/calculate_rewards/mean': -0.14122682809829712, 'rewards/calculate_rewards/std': 0.41428059339523315, 'reward': -0.14122682809829712, 'reward_std': 0.41428059339523315, 'frac_reward_zero_std': 0.0, 'completion_length': 49.25, 'kl': 1.7827321290969849, 'sampling/sampling_logp_difference/mean': 0.06216646358370781, 'sampling/sampling_logp_difference/max': 1.5406146049499512, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7896409630775452, 'sampling/importance_sampling_ratio/max': 1.5122014284133911, 'epoch': 0.14}
{'loss': -0.0006, 'grad_norm': 2.151488780975342, 'learning_rate': 4.755555555555556e-05, 'num_tokens': 456431.0, 'completions/mean_length': 55.5, 'completions/min_length': 53.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.5, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': 0.5675675868988037, 'rewards/calculate_rewards/std': 0.413102388381958, 'reward': 0.5675675868988037, 'reward_std': 0.4131024181842804, 'frac_reward_zero_std': 0.0, 'completion_length': 55.5, 'kl': 1.8458565473556519, 'sampling/sampling_logp_difference/mean': 0.08475237339735031, 'sampling/sampling_logp_difference/max': 1.015753984451294, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9636412262916565, 'sampling/importance_sampling_ratio/max': 1.582733154296875, 'epoch': 0.14}
{'loss': 0.0102, 'grad_norm': 2.0772252082824707, 'learning_rate': 4.75e-05, 'num_tokens': 459458.0, 'completions/mean_length': 82.75, 'completions/min_length': 58.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.75, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': -0.0005097836256027222, 'rewards/calculate_rewards/std': 0.6348227858543396, 'reward': -0.0005097836256027222, 'reward_std': 0.6348227262496948, 'frac_reward_zero_std': 0.0, 'completion_length': 82.75, 'kl': 1.2741355895996094, 'sampling/sampling_logp_difference/mean': 0.0588003434240818, 'sampling/sampling_logp_difference/max': 1.5058612823486328, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7797116041183472, 'sampling/importance_sampling_ratio/max': 1.7132121324539185, 'epoch': 0.15}
{'loss': -0.008, 'grad_norm': 1.5525213479995728, 'learning_rate': 4.7444444444444445e-05, 'num_tokens': 463038.0, 'completions/mean_length': 88.0, 'completions/min_length': 74.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.0, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': 0.024128690361976624, 'rewards/calculate_rewards/std': 0.34942954778671265, 'reward': 0.024128690361976624, 'reward_std': 0.34942954778671265, 'frac_reward_zero_std': 0.0, 'completion_length': 88.0, 'kl': 0.9879930019378662, 'sampling/sampling_logp_difference/mean': 0.04374890401959419, 'sampling/sampling_logp_difference/max': 1.130718469619751, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7597838044166565, 'sampling/importance_sampling_ratio/max': 1.703058123588562, 'epoch': 0.15}
{'loss': 0.0095, 'grad_norm': 1.2241848707199097, 'learning_rate': 4.7388888888888894e-05, 'num_tokens': 465910.0, 'completions/mean_length': 80.0, 'completions/min_length': 79.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.0, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 83.0, 'rewards/calculate_rewards/mean': 0.35301125049591064, 'rewards/calculate_rewards/std': 0.6533568501472473, 'reward': 0.35301125049591064, 'reward_std': 0.6533569097518921, 'frac_reward_zero_std': 0.0, 'completion_length': 80.0, 'kl': 0.960437536239624, 'sampling/sampling_logp_difference/mean': 0.06733570992946625, 'sampling/sampling_logp_difference/max': 2.5993971824645996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9857738018035889, 'sampling/importance_sampling_ratio/max': 1.5833290815353394, 'epoch': 0.15}
{'loss': -0.0039, 'grad_norm': 2.1036243438720703, 'learning_rate': 4.7333333333333336e-05, 'num_tokens': 468914.0, 'completions/mean_length': 93.0, 'completions/min_length': 70.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.0, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': -0.33615997433662415, 'rewards/calculate_rewards/std': 0.3276800513267517, 'reward': -0.33615997433662415, 'reward_std': 0.3276800513267517, 'frac_reward_zero_std': 0.0, 'completion_length': 93.0, 'kl': 0.7078180313110352, 'sampling/sampling_logp_difference/mean': 0.0541379414498806, 'sampling/sampling_logp_difference/max': 1.4269931316375732, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8220587968826294, 'sampling/importance_sampling_ratio/max': 1.4996591806411743, 'epoch': 0.15}
{'loss': 0.0092, 'grad_norm': 2.339423179626465, 'learning_rate': 4.727777777777778e-05, 'num_tokens': 471862.0, 'completions/mean_length': 48.0, 'completions/min_length': 42.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 53.0, 'rewards/calculate_rewards/mean': 0.5696656107902527, 'rewards/calculate_rewards/std': 0.41420331597328186, 'reward': 0.5696656107902527, 'reward_std': 0.41420331597328186, 'frac_reward_zero_std': 0.0, 'completion_length': 48.0, 'kl': 1.0798646211624146, 'sampling/sampling_logp_difference/mean': 0.046033743768930435, 'sampling/sampling_logp_difference/max': 1.1934504508972168, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9172176718711853, 'sampling/importance_sampling_ratio/max': 1.353594183921814, 'epoch': 0.15}
{'loss': 0.0083, 'grad_norm': 2.963463544845581, 'learning_rate': 4.722222222222222e-05, 'num_tokens': 474985.0, 'completions/mean_length': 65.75, 'completions/min_length': 61.0, 'completions/max_length': 69.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.75, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 69.0, 'rewards/calculate_rewards/mean': 0.37595564126968384, 'rewards/calculate_rewards/std': 0.3518211841583252, 'reward': 0.37595564126968384, 'reward_std': 0.3518211841583252, 'frac_reward_zero_std': 0.0, 'completion_length': 65.75, 'kl': 1.3353865146636963, 'sampling/sampling_logp_difference/mean': 0.05392591282725334, 'sampling/sampling_logp_difference/max': 1.1897804737091064, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.97871994972229, 'sampling/importance_sampling_ratio/max': 1.676788568496704, 'epoch': 0.15}
{'loss': 0.0019, 'grad_norm': 9.328243255615234, 'learning_rate': 4.716666666666667e-05, 'num_tokens': 478086.0, 'completions/mean_length': 57.25, 'completions/min_length': 46.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 57.25, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': 0.030536524951457977, 'rewards/calculate_rewards/std': 0.35374724864959717, 'reward': 0.030536524951457977, 'reward_std': 0.35374724864959717, 'frac_reward_zero_std': 0.0, 'completion_length': 57.25, 'kl': 1.1647884845733643, 'sampling/sampling_logp_difference/mean': 0.07010472565889359, 'sampling/sampling_logp_difference/max': 1.61395263671875, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.882904052734375, 'sampling/importance_sampling_ratio/max': 1.6111946105957031, 'epoch': 0.15}
{'loss': 0.0014, 'grad_norm': 1.986494541168213, 'learning_rate': 4.711111111111111e-05, 'num_tokens': 481043.0, 'completions/mean_length': 99.25, 'completions/min_length': 80.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': 0.6676381826400757, 'rewards/calculate_rewards/std': 0.34591686725616455, 'reward': 0.6676381826400757, 'reward_std': 0.34591689705848694, 'frac_reward_zero_std': 0.0, 'completion_length': 99.25, 'kl': 1.6157691478729248, 'sampling/sampling_logp_difference/mean': 0.052850160747766495, 'sampling/sampling_logp_difference/max': 1.3409013748168945, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.862395703792572, 'sampling/importance_sampling_ratio/max': 1.4835416078567505, 'epoch': 0.15}
