🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 12:50:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 12:50:25 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 12:50:29 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 12:50:30 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 12:50:30 [model.py:1510] Using max model len 2048
INFO 11-29 12:50:32 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 12:50:32 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 12:50:33 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 12:50:33 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 12:50:34 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 12:50:34 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 12:50:34 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 12:50:34 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 12:50:35 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 12:50:37 [default_loader.py:267] Loading weights took 1.55 seconds
INFO 11-29 12:50:37 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 12:50:38 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.670700 seconds
INFO 11-29 12:50:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 12:50:55 [backends.py:559] Dynamo bytecode transform time: 16.46 s
INFO 11-29 12:51:01 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.806 s
INFO 11-29 12:51:03 [monitor.py:34] torch.compile takes 16.46 s in total
INFO 11-29 12:51:04 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 12:51:05 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 12:51:05 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 12:51:05 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 12:51:19 [gpu_model_runner.py:3480] Graph capturing finished in 14 secs, took 1.25 GiB
INFO 11-29 12:51:19 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 14 secs.
INFO 11-29 12:51:20 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.76 seconds
INFO 11-29 12:51:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'cross_attn_input_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 12:51:46 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3877362310886383, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.005, 'grad_norm': 0.5675980448722839, 'learning_rate': 1.7844444444444447e-05, 'num_tokens': 2620065.0, 'completions/mean_length': 93.1875, 'completions/min_length': 53.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.1875, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 188.0, 'rewards/calculate_rewards/mean': -0.5861883163452148, 'rewards/calculate_rewards/std': 0.5842451453208923, 'reward': -0.5861883163452148, 'reward_std': 0.24688871204853058, 'frac_reward_zero_std': 0.75, 'completion_length': 93.1875, 'kl': 0.06969744991511106, 'sampling/sampling_logp_difference/mean': 0.023565437644720078, 'sampling/sampling_logp_difference/max': 1.1949233412742615, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32445503771305084, 'sampling/importance_sampling_ratio/max': 1.6754704713821411, 'epoch': 0.79}
{'loss': 0.0009, 'grad_norm': 0.29854559898376465, 'learning_rate': 1.782222222222222e-05, 'num_tokens': 2633606.0, 'completions/mean_length': 152.3125, 'completions/min_length': 91.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 152.3125, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 208.0, 'rewards/calculate_rewards/mean': -0.42572492361068726, 'rewards/calculate_rewards/std': 0.6695560216903687, 'reward': -0.42572492361068726, 'reward_std': 0.0036810929886996746, 'frac_reward_zero_std': 0.75, 'completion_length': 152.3125, 'kl': 0.06241317745298147, 'sampling/sampling_logp_difference/mean': 0.04812918044626713, 'sampling/sampling_logp_difference/max': 2.059484541416168, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5878253430128098, 'sampling/importance_sampling_ratio/max': 1.6693002879619598, 'epoch': 0.8}
{'loss': 0.0023, 'grad_norm': 0.7753794193267822, 'learning_rate': 1.7800000000000002e-05, 'num_tokens': 2646035.0, 'completions/mean_length': 108.0625, 'completions/min_length': 55.0, 'completions/max_length': 137.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.0625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 137.0, 'rewards/calculate_rewards/mean': -0.43669748306274414, 'rewards/calculate_rewards/std': 0.604953944683075, 'reward': -0.43669748306274414, 'reward_std': 0.21938088536262512, 'frac_reward_zero_std': 0.5, 'completion_length': 108.0625, 'kl': 0.04779584240168333, 'sampling/sampling_logp_difference/mean': 0.0530046196654439, 'sampling/sampling_logp_difference/max': 1.6052600741386414, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6679006218910217, 'sampling/importance_sampling_ratio/max': 1.7513892352581024, 'epoch': 0.8}
{'loss': 0.0004, 'grad_norm': 0.26412448287010193, 'learning_rate': 1.7777777777777777e-05, 'num_tokens': 2658524.0, 'completions/mean_length': 139.0625, 'completions/min_length': 72.0, 'completions/max_length': 189.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 139.0625, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 189.0, 'rewards/calculate_rewards/mean': -0.46782928705215454, 'rewards/calculate_rewards/std': 0.6186007261276245, 'reward': -0.46782928705215454, 'reward_std': 0.09615620970726013, 'frac_reward_zero_std': 0.75, 'completion_length': 139.0625, 'kl': 0.056253873743116856, 'sampling/sampling_logp_difference/mean': 0.04059469234198332, 'sampling/sampling_logp_difference/max': 1.7413694262504578, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5884049981832504, 'sampling/importance_sampling_ratio/max': 1.5587465465068817, 'epoch': 0.8}
{'loss': 0.0001, 'grad_norm': 0.0050424207001924515, 'learning_rate': 1.7755555555555558e-05, 'num_tokens': 2671432.0, 'completions/mean_length': 96.25, 'completions/min_length': 53.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.25, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 183.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 96.25, 'kl': 0.09270774386823177, 'sampling/sampling_logp_difference/mean': 0.036953724920749664, 'sampling/sampling_logp_difference/max': 2.3047415018081665, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38642705231904984, 'sampling/importance_sampling_ratio/max': 1.8396327495574951, 'epoch': 0.81}
{'loss': -0.0001, 'grad_norm': 0.3903360068798065, 'learning_rate': 1.7733333333333335e-05, 'num_tokens': 2684579.0, 'completions/mean_length': 166.4375, 'completions/min_length': 119.0, 'completions/max_length': 247.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.4375, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 247.0, 'rewards/calculate_rewards/mean': -0.41296184062957764, 'rewards/calculate_rewards/std': 0.5720193982124329, 'reward': -0.41296184062957764, 'reward_std': 0.28300294280052185, 'frac_reward_zero_std': 0.5, 'completion_length': 166.4375, 'kl': 0.04619575571268797, 'sampling/sampling_logp_difference/mean': 0.026935540605336428, 'sampling/sampling_logp_difference/max': 1.7815149426460266, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5292604714632034, 'sampling/importance_sampling_ratio/max': 1.537623792886734, 'epoch': 0.81}
{'loss': 0.001, 'grad_norm': 0.787529468536377, 'learning_rate': 1.7711111111111113e-05, 'num_tokens': 2697016.0, 'completions/mean_length': 109.3125, 'completions/min_length': 76.0, 'completions/max_length': 163.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.3125, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 163.0, 'rewards/calculate_rewards/mean': -0.25904256105422974, 'rewards/calculate_rewards/std': 0.6229174733161926, 'reward': -0.25904256105422974, 'reward_std': 0.33210253715515137, 'frac_reward_zero_std': 0.25, 'completion_length': 109.3125, 'kl': 0.048814660869538784, 'sampling/sampling_logp_difference/mean': 0.041877878829836845, 'sampling/sampling_logp_difference/max': 1.675879329442978, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45753157138824463, 'sampling/importance_sampling_ratio/max': 1.6998648345470428, 'epoch': 0.82}
{'loss': 0.0023, 'grad_norm': 0.8146221041679382, 'learning_rate': 1.768888888888889e-05, 'num_tokens': 2711471.0, 'completions/mean_length': 155.1875, 'completions/min_length': 78.0, 'completions/max_length': 209.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 155.1875, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 209.0, 'rewards/calculate_rewards/mean': -0.21942102909088135, 'rewards/calculate_rewards/std': 0.6633589267730713, 'reward': -0.21942102909088135, 'reward_std': 0.31682121753692627, 'frac_reward_zero_std': 0.0, 'completion_length': 155.1875, 'kl': 0.04466826654970646, 'sampling/sampling_logp_difference/mean': 0.04560043569654226, 'sampling/sampling_logp_difference/max': 1.8172366619110107, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5549023374915123, 'sampling/importance_sampling_ratio/max': 1.5995034873485565, 'epoch': 0.82}
{'loss': 0.0051, 'grad_norm': 0.7555015683174133, 'learning_rate': 1.7666666666666668e-05, 'num_tokens': 2725125.0, 'completions/mean_length': 158.375, 'completions/min_length': 91.0, 'completions/max_length': 277.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 158.375, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 277.0, 'rewards/calculate_rewards/mean': -0.10610261559486389, 'rewards/calculate_rewards/std': 0.7060181498527527, 'reward': -0.10610261559486389, 'reward_std': 0.41139310598373413, 'frac_reward_zero_std': 0.0, 'completion_length': 158.375, 'kl': 0.04571517277508974, 'sampling/sampling_logp_difference/mean': 0.03784750681370497, 'sampling/sampling_logp_difference/max': 1.5156263709068298, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4679223522543907, 'sampling/importance_sampling_ratio/max': 1.6708962321281433, 'epoch': 0.82}
{'loss': 0.0023, 'grad_norm': 0.3467192053794861, 'learning_rate': 1.7644444444444446e-05, 'num_tokens': 2738729.0, 'completions/mean_length': 136.0, 'completions/min_length': 90.0, 'completions/max_length': 207.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.0, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 207.0, 'rewards/calculate_rewards/mean': -0.6020325422286987, 'rewards/calculate_rewards/std': 0.45358821749687195, 'reward': -0.6020325422286987, 'reward_std': 0.15844032168388367, 'frac_reward_zero_std': 0.75, 'completion_length': 136.0, 'kl': 0.07767392881214619, 'sampling/sampling_logp_difference/mean': 0.05068674124777317, 'sampling/sampling_logp_difference/max': 2.066066324710846, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5500783026218414, 'sampling/importance_sampling_ratio/max': 1.6602323949337006, 'epoch': 0.83}
{'loss': -0.0053, 'grad_norm': 0.5284973382949829, 'learning_rate': 1.7622222222222223e-05, 'num_tokens': 2750851.0, 'completions/mean_length': 106.875, 'completions/min_length': 56.0, 'completions/max_length': 137.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.875, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 137.0, 'rewards/calculate_rewards/mean': -0.6988399028778076, 'rewards/calculate_rewards/std': 0.2764342725276947, 'reward': -0.6988399028778076, 'reward_std': 0.11681864410638809, 'frac_reward_zero_std': 0.75, 'completion_length': 106.875, 'kl': 0.1071505006402731, 'sampling/sampling_logp_difference/mean': 0.0390525097027421, 'sampling/sampling_logp_difference/max': 1.4723172783851624, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4225676730275154, 'sampling/importance_sampling_ratio/max': 1.634349524974823, 'epoch': 0.83}
{'loss': 0.0009, 'grad_norm': 0.4080418646335602, 'learning_rate': 1.76e-05, 'num_tokens': 2764198.0, 'completions/mean_length': 111.9375, 'completions/min_length': 84.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.9375, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': -0.4909251630306244, 'rewards/calculate_rewards/std': 0.5926629900932312, 'reward': -0.4909251630306244, 'reward_std': 0.11932373046875, 'frac_reward_zero_std': 0.75, 'completion_length': 111.9375, 'kl': 0.058446395210921764, 'sampling/sampling_logp_difference/mean': 0.044400714337825775, 'sampling/sampling_logp_difference/max': 2.5902360677719116, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4926706403493881, 'sampling/importance_sampling_ratio/max': 1.6877068877220154, 'epoch': 0.84}
{'loss': 0.0004, 'grad_norm': 0.42842724919319153, 'learning_rate': 1.7577777777777782e-05, 'num_tokens': 2777522.0, 'completions/mean_length': 108.0, 'completions/min_length': 62.0, 'completions/max_length': 146.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.0, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 146.0, 'rewards/calculate_rewards/mean': -0.5990242958068848, 'rewards/calculate_rewards/std': 0.46225759387016296, 'reward': -0.5990242958068848, 'reward_std': 0.16243280470371246, 'frac_reward_zero_std': 0.75, 'completion_length': 108.0, 'kl': 0.06206683535128832, 'sampling/sampling_logp_difference/mean': 0.049296267330646515, 'sampling/sampling_logp_difference/max': 1.7410717606544495, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5523216128349304, 'sampling/importance_sampling_ratio/max': 1.9088367521762848, 'epoch': 0.84}
{'loss': 0.0002, 'grad_norm': 0.3970741331577301, 'learning_rate': 1.7555555555555556e-05, 'num_tokens': 2790088.0, 'completions/mean_length': 113.125, 'completions/min_length': 28.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.125, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 179.0, 'rewards/calculate_rewards/mean': -0.5029128193855286, 'rewards/calculate_rewards/std': 0.5677093267440796, 'reward': -0.5029128193855286, 'reward_std': 0.1116066575050354, 'frac_reward_zero_std': 0.75, 'completion_length': 113.125, 'kl': 0.13986247219145298, 'sampling/sampling_logp_difference/mean': 0.03196856798604131, 'sampling/sampling_logp_difference/max': 1.5242204070091248, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4181402027606964, 'sampling/importance_sampling_ratio/max': 1.6843036115169525, 'epoch': 0.84}
{'loss': 0.0017, 'grad_norm': 0.4705226719379425, 'learning_rate': 1.7533333333333337e-05, 'num_tokens': 2803276.0, 'completions/mean_length': 132.5, 'completions/min_length': 83.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.5, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 203.0, 'rewards/calculate_rewards/mean': -0.6448872685432434, 'rewards/calculate_rewards/std': 0.33348459005355835, 'reward': -0.6448872685432434, 'reward_std': 0.1034107506275177, 'frac_reward_zero_std': 0.75, 'completion_length': 132.5, 'kl': 0.1157005112618208, 'sampling/sampling_logp_difference/mean': 0.04428066872060299, 'sampling/sampling_logp_difference/max': 1.5239023566246033, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5661673545837402, 'sampling/importance_sampling_ratio/max': 1.849935233592987, 'epoch': 0.85}
{'loss': -0.0017, 'grad_norm': 0.5314539670944214, 'learning_rate': 1.751111111111111e-05, 'num_tokens': 2815891.0, 'completions/mean_length': 102.9375, 'completions/min_length': 69.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.9375, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 135.0, 'rewards/calculate_rewards/mean': -0.5999677777290344, 'rewards/calculate_rewards/std': 0.4610198140144348, 'reward': -0.5999677777290344, 'reward_std': 0.16249807178974152, 'frac_reward_zero_std': 0.75, 'completion_length': 102.9375, 'kl': 0.07361456751823425, 'sampling/sampling_logp_difference/mean': 0.035669644363224506, 'sampling/sampling_logp_difference/max': 1.375184416770935, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4764685332775116, 'sampling/importance_sampling_ratio/max': 1.6562873423099518, 'epoch': 0.85}
{'loss': -0.0022, 'grad_norm': 0.42366448044776917, 'learning_rate': 1.7488888888888892e-05, 'num_tokens': 2829012.0, 'completions/mean_length': 151.3125, 'completions/min_length': 44.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.3125, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 202.0, 'rewards/calculate_rewards/mean': -0.3908160924911499, 'rewards/calculate_rewards/std': 0.6464216709136963, 'reward': -0.3908160924911499, 'reward_std': 0.0979834496974945, 'frac_reward_zero_std': 0.5, 'completion_length': 151.3125, 'kl': 0.07511093188077211, 'sampling/sampling_logp_difference/mean': 0.026586370076984167, 'sampling/sampling_logp_difference/max': 1.3445406556129456, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43903978914022446, 'sampling/importance_sampling_ratio/max': 1.6483348608016968, 'epoch': 0.86}
{'loss': 0.0011, 'grad_norm': 0.3872644901275635, 'learning_rate': 1.7466666666666667e-05, 'num_tokens': 2843760.0, 'completions/mean_length': 203.25, 'completions/min_length': 114.0, 'completions/max_length': 424.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 203.25, 'completions/min_terminated_length': 114.0, 'completions/max_terminated_length': 424.0, 'rewards/calculate_rewards/mean': -0.447445273399353, 'rewards/calculate_rewards/std': 0.6556017994880676, 'reward': -0.447445273399353, 'reward_std': 0.10010960698127747, 'frac_reward_zero_std': 0.75, 'completion_length': 203.25, 'kl': 0.05998998321592808, 'sampling/sampling_logp_difference/mean': 0.01954480749554932, 'sampling/sampling_logp_difference/max': 1.66767418384552, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44106490164995193, 'sampling/importance_sampling_ratio/max': 1.6737841963768005, 'epoch': 0.86}
