🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:57 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:58 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:02 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:02 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:03 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:03 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:05 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 10:25:05 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:06 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.658992 seconds
INFO 11-29 10:25:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:22 [backends.py:559] Dynamo bytecode transform time: 15.49 s
INFO 11-29 10:25:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.813 s
INFO 11-29 10:25:31 [monitor.py:34] torch.compile takes 15.49 s in total
INFO 11-29 10:25:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:33 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:33 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:33 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:44 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 10:25:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 10:25:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.12 seconds
INFO 11-29 10:25:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'k_norm', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.2350096702575684, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0081, 'grad_norm': 1.3868523836135864, 'learning_rate': 1.571111111111111e-05, 'num_tokens': 910721.0, 'completions/mean_length': 81.25, 'completions/min_length': 70.0, 'completions/max_length': 95.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 95.0, 'rewards/calculate_rewards/mean': -0.15425117313861847, 'rewards/calculate_rewards/std': 0.3992546498775482, 'reward': -0.15425117313861847, 'reward_std': 0.39925462007522583, 'frac_reward_zero_std': 0.0, 'completion_length': 81.25, 'kl': 0.6562595367431641, 'sampling/sampling_logp_difference/mean': 0.05723907798528671, 'sampling/sampling_logp_difference/max': 1.339620590209961, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8827804327011108, 'sampling/importance_sampling_ratio/max': 1.6824404001235962, 'epoch': 0.29}
{'loss': -0.0079, 'grad_norm': 1.2388849258422852, 'learning_rate': 1.5688888888888893e-05, 'num_tokens': 913801.0, 'completions/mean_length': 64.0, 'completions/min_length': 53.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.0, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 74.0, 'rewards/calculate_rewards/mean': -0.15329456329345703, 'rewards/calculate_rewards/std': 0.4003409445285797, 'reward': -0.15329456329345703, 'reward_std': 0.4003409445285797, 'frac_reward_zero_std': 0.0, 'completion_length': 64.0, 'kl': 0.47879090905189514, 'sampling/sampling_logp_difference/mean': 0.07096685469150543, 'sampling/sampling_logp_difference/max': 0.9792548418045044, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8810139298439026, 'sampling/importance_sampling_ratio/max': 1.7444851398468018, 'epoch': 0.29}
{'loss': -0.0047, 'grad_norm': 1.6470059156417847, 'learning_rate': 1.5666666666666667e-05, 'num_tokens': 916707.0, 'completions/mean_length': 74.5, 'completions/min_length': 44.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.5, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 88.0, 'rewards/calculate_rewards/mean': 0.3571277856826782, 'rewards/calculate_rewards/std': 0.3308038115501404, 'reward': 0.3571277856826782, 'reward_std': 0.3308038115501404, 'frac_reward_zero_std': 0.0, 'completion_length': 74.5, 'kl': 0.5087615251541138, 'sampling/sampling_logp_difference/mean': 0.0765606164932251, 'sampling/sampling_logp_difference/max': 2.288358688354492, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8734836578369141, 'sampling/importance_sampling_ratio/max': 1.5779918432235718, 'epoch': 0.3}
{'loss': -0.008, 'grad_norm': 1.0572502613067627, 'learning_rate': 1.5644444444444448e-05, 'num_tokens': 919767.0, 'completions/mean_length': 123.0, 'completions/min_length': 109.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.0, 'completions/min_terminated_length': 109.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': 0.14500859379768372, 'rewards/calculate_rewards/std': 0.015281949192285538, 'reward': 0.14500859379768372, 'reward_std': 0.015281951054930687, 'frac_reward_zero_std': 0.0, 'completion_length': 123.0, 'kl': 0.19475536048412323, 'sampling/sampling_logp_difference/mean': 0.044409122318029404, 'sampling/sampling_logp_difference/max': 2.710911750793457, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8388815522193909, 'sampling/importance_sampling_ratio/max': 1.4137312173843384, 'epoch': 0.3}
{'loss': 0.0002, 'grad_norm': 2.4006149768829346, 'learning_rate': 1.5622222222222222e-05, 'num_tokens': 922566.0, 'completions/mean_length': 55.75, 'completions/min_length': 49.0, 'completions/max_length': 62.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.75, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 62.0, 'rewards/calculate_rewards/mean': 0.02583618462085724, 'rewards/calculate_rewards/std': 0.6688969135284424, 'reward': 0.02583618462085724, 'reward_std': 0.6688969135284424, 'frac_reward_zero_std': 0.0, 'completion_length': 55.75, 'kl': 0.8623608350753784, 'sampling/sampling_logp_difference/mean': 0.054930638521909714, 'sampling/sampling_logp_difference/max': 1.057481050491333, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9309800863265991, 'sampling/importance_sampling_ratio/max': 1.7279788255691528, 'epoch': 0.3}
{'loss': -0.0042, 'grad_norm': 0.5702367424964905, 'learning_rate': 1.5600000000000003e-05, 'num_tokens': 926476.0, 'completions/mean_length': 238.5, 'completions/min_length': 235.0, 'completions/max_length': 249.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 238.5, 'completions/min_terminated_length': 235.0, 'completions/max_terminated_length': 249.0, 'rewards/calculate_rewards/mean': 0.36117255687713623, 'rewards/calculate_rewards/std': 0.32731643319129944, 'reward': 0.36117255687713623, 'reward_std': 0.32731643319129944, 'frac_reward_zero_std': 0.0, 'completion_length': 238.5, 'kl': 0.09350835531949997, 'sampling/sampling_logp_difference/mean': 0.04454104229807854, 'sampling/sampling_logp_difference/max': 2.136864185333252, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9741319417953491, 'sampling/importance_sampling_ratio/max': 1.5296486616134644, 'epoch': 0.3}
{'loss': -0.0117, 'grad_norm': 1.6894789934158325, 'learning_rate': 1.5577777777777777e-05, 'num_tokens': 929220.0, 'completions/mean_length': 84.0, 'completions/min_length': 76.0, 'completions/max_length': 95.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 95.0, 'rewards/calculate_rewards/mean': 0.6764094233512878, 'rewards/calculate_rewards/std': 0.3307328522205353, 'reward': 0.6764094233512878, 'reward_std': 0.3307328522205353, 'frac_reward_zero_std': 0.0, 'completion_length': 84.0, 'kl': 0.3505326509475708, 'sampling/sampling_logp_difference/mean': 0.06647983938455582, 'sampling/sampling_logp_difference/max': 2.090763568878174, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.910286545753479, 'sampling/importance_sampling_ratio/max': 1.6053870916366577, 'epoch': 0.3}
{'loss': 0.0026, 'grad_norm': 2.2788145542144775, 'learning_rate': 1.555555555555556e-05, 'num_tokens': 932381.0, 'completions/mean_length': 56.25, 'completions/min_length': 48.0, 'completions/max_length': 67.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.25, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 67.0, 'rewards/calculate_rewards/mean': 0.20579493045806885, 'rewards/calculate_rewards/std': 0.5723749399185181, 'reward': 0.20579493045806885, 'reward_std': 0.5723749399185181, 'frac_reward_zero_std': 0.0, 'completion_length': 56.25, 'kl': 0.5450513362884521, 'sampling/sampling_logp_difference/mean': 0.04452890530228615, 'sampling/sampling_logp_difference/max': 1.410318374633789, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8527972102165222, 'sampling/importance_sampling_ratio/max': 1.5791250467300415, 'epoch': 0.3}
{'loss': 0.0043, 'grad_norm': 1.5940022468566895, 'learning_rate': 1.5533333333333333e-05, 'num_tokens': 935602.0, 'completions/mean_length': 53.25, 'completions/min_length': 41.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.25, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 71.0, 'rewards/calculate_rewards/mean': -0.15032561123371124, 'rewards/calculate_rewards/std': 0.6993488073348999, 'reward': -0.15032561123371124, 'reward_std': 0.6993488073348999, 'frac_reward_zero_std': 0.0, 'completion_length': 53.25, 'kl': 0.40569138526916504, 'sampling/sampling_logp_difference/mean': 0.05581366643309593, 'sampling/sampling_logp_difference/max': 1.0573811531066895, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7745552062988281, 'sampling/importance_sampling_ratio/max': 1.7491481304168701, 'epoch': 0.3}
{'loss': 0.0041, 'grad_norm': 2.4816091060638428, 'learning_rate': 1.5511111111111114e-05, 'num_tokens': 938929.0, 'completions/mean_length': 60.75, 'completions/min_length': 49.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.75, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 82.0, 'rewards/calculate_rewards/mean': -0.32183098793029785, 'rewards/calculate_rewards/std': 0.3563380241394043, 'reward': -0.32183098793029785, 'reward_std': 0.3563380241394043, 'frac_reward_zero_std': 0.0, 'completion_length': 60.75, 'kl': 0.49817174673080444, 'sampling/sampling_logp_difference/mean': 0.04443157836794853, 'sampling/sampling_logp_difference/max': 1.256131887435913, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7578042149543762, 'sampling/importance_sampling_ratio/max': 1.4877746105194092, 'epoch': 0.3}
{'loss': 0.0023, 'grad_norm': 1.055654764175415, 'learning_rate': 1.548888888888889e-05, 'num_tokens': 942128.0, 'completions/mean_length': 73.75, 'completions/min_length': 69.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.75, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 80.0, 'rewards/calculate_rewards/mean': 0.7179511785507202, 'rewards/calculate_rewards/std': 0.35158002376556396, 'reward': 0.7179511785507202, 'reward_std': 0.35158002376556396, 'frac_reward_zero_std': 0.0, 'completion_length': 73.75, 'kl': 0.31494903564453125, 'sampling/sampling_logp_difference/mean': 0.06750928610563278, 'sampling/sampling_logp_difference/max': 1.700850486755371, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9469963312149048, 'sampling/importance_sampling_ratio/max': 1.7146981954574585, 'epoch': 0.3}
{'loss': -0.0068, 'grad_norm': 1.623840093612671, 'learning_rate': 1.546666666666667e-05, 'num_tokens': 945158.0, 'completions/mean_length': 83.5, 'completions/min_length': 45.0, 'completions/max_length': 141.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 141.0, 'rewards/calculate_rewards/mean': 0.35450655221939087, 'rewards/calculate_rewards/std': 0.34817126393318176, 'reward': 0.35450655221939087, 'reward_std': 0.34817129373550415, 'frac_reward_zero_std': 0.0, 'completion_length': 83.5, 'kl': 0.17484474182128906, 'sampling/sampling_logp_difference/mean': 0.0529160238802433, 'sampling/sampling_logp_difference/max': 1.6022882461547852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6058616638183594, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.3}
{'loss': 0.0115, 'grad_norm': 2.9750821590423584, 'learning_rate': 1.5444444444444446e-05, 'num_tokens': 948141.0, 'completions/mean_length': 49.75, 'completions/min_length': 32.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.75, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': 0.03080708533525467, 'rewards/calculate_rewards/std': 0.35416698455810547, 'reward': 0.03080708533525467, 'reward_std': 0.3541669547557831, 'frac_reward_zero_std': 0.0, 'completion_length': 49.75, 'kl': 1.0235960483551025, 'sampling/sampling_logp_difference/mean': 0.06956291198730469, 'sampling/sampling_logp_difference/max': 1.6485838890075684, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.670536458492279, 'sampling/importance_sampling_ratio/max': 1.5348718166351318, 'epoch': 0.31}
{'loss': 0.009, 'grad_norm': 2.8379931449890137, 'learning_rate': 1.5422222222222224e-05, 'num_tokens': 951206.0, 'completions/mean_length': 80.25, 'completions/min_length': 62.0, 'completions/max_length': 96.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.25, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 96.0, 'rewards/calculate_rewards/mean': 0.011299997568130493, 'rewards/calculate_rewards/std': 0.34091442823410034, 'reward': 0.011299997568130493, 'reward_std': 0.34091442823410034, 'frac_reward_zero_std': 0.0, 'completion_length': 80.25, 'kl': 0.3388292193412781, 'sampling/sampling_logp_difference/mean': 0.054560571908950806, 'sampling/sampling_logp_difference/max': 1.413506031036377, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8606311678886414, 'sampling/importance_sampling_ratio/max': 1.6676629781723022, 'epoch': 0.31}
{'loss': 0.001, 'grad_norm': 1.7294962406158447, 'learning_rate': 1.54e-05, 'num_tokens': 953962.0, 'completions/mean_length': 73.0, 'completions/min_length': 38.0, 'completions/max_length': 92.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 92.0, 'rewards/calculate_rewards/mean': 0.7019144296646118, 'rewards/calculate_rewards/std': 0.35468244552612305, 'reward': 0.7019144296646118, 'reward_std': 0.35468244552612305, 'frac_reward_zero_std': 0.0, 'completion_length': 73.0, 'kl': 0.3932152986526489, 'sampling/sampling_logp_difference/mean': 0.060067757964134216, 'sampling/sampling_logp_difference/max': 1.3692097663879395, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8227771520614624, 'sampling/importance_sampling_ratio/max': 1.6580922603607178, 'epoch': 0.31}
{'loss': 0.0037, 'grad_norm': 0.6982874274253845, 'learning_rate': 1.537777777777778e-05, 'num_tokens': 957724.0, 'completions/mean_length': 193.5, 'completions/min_length': 184.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 193.5, 'completions/min_terminated_length': 184.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': 0.7193877696990967, 'rewards/calculate_rewards/std': 0.014794290997087955, 'reward': 0.7193877696990967, 'reward_std': 0.014794275164604187, 'frac_reward_zero_std': 0.0, 'completion_length': 193.5, 'kl': 0.17508305609226227, 'sampling/sampling_logp_difference/mean': 0.041854649782180786, 'sampling/sampling_logp_difference/max': 1.7500333786010742, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9622208476066589, 'sampling/importance_sampling_ratio/max': 1.4127100706100464, 'epoch': 0.31}
{'loss': -0.0019, 'grad_norm': 2.8637337684631348, 'learning_rate': 1.5355555555555557e-05, 'num_tokens': 960600.0, 'completions/mean_length': 64.0, 'completions/min_length': 60.0, 'completions/max_length': 72.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.0, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 72.0, 'rewards/calculate_rewards/mean': 0.019991591572761536, 'rewards/calculate_rewards/std': 0.6616719961166382, 'reward': 0.019991591572761536, 'reward_std': 0.6616719961166382, 'frac_reward_zero_std': 0.0, 'completion_length': 64.0, 'kl': 0.6695924401283264, 'sampling/sampling_logp_difference/mean': 0.07881256192922592, 'sampling/sampling_logp_difference/max': 1.107907772064209, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9180503487586975, 'sampling/importance_sampling_ratio/max': 1.6323156356811523, 'epoch': 0.31}
{'loss': 0.0156, 'grad_norm': 2.1413183212280273, 'learning_rate': 1.5333333333333334e-05, 'num_tokens': 963519.0, 'completions/mean_length': 47.75, 'completions/min_length': 35.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 68.0, 'rewards/calculate_rewards/mean': 0.5700483322143555, 'rewards/calculate_rewards/std': 0.4167843163013458, 'reward': 0.5700483322143555, 'reward_std': 0.4167843163013458, 'frac_reward_zero_std': 0.0, 'completion_length': 47.75, 'kl': 0.3892973065376282, 'sampling/sampling_logp_difference/mean': 0.08669355511665344, 'sampling/sampling_logp_difference/max': 1.973517894744873, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7273760437965393, 'sampling/importance_sampling_ratio/max': 1.523851990699768, 'epoch': 0.31}
