🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 21:33:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 21:34:10 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 21:34:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 21:34:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 21:34:13 [model.py:1510] Using max model len 2048
INFO 11-29 21:34:17 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 21:34:17 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 21:34:18 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 21:34:18 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 21:34:18 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 21:34:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 21:34:19 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 21:34:19 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 21:34:20 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 21:34:22 [default_loader.py:267] Loading weights took 1.81 seconds
INFO 11-29 21:34:22 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 21:34:23 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.845968 seconds
INFO 11-29 21:34:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 21:34:40 [backends.py:559] Dynamo bytecode transform time: 16.80 s
INFO 11-29 21:34:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.278 s
INFO 11-29 21:34:50 [monitor.py:34] torch.compile takes 16.80 s in total
INFO 11-29 21:34:52 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 21:34:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 21:34:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 21:34:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 21:35:07 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 21:35:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 21:35:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 45.78 seconds
INFO 11-29 21:35:09 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'cross_attn_input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 21:35:38 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4604907035827637, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5014506578445435, 'rewards/calculate_rewards/std': 0.4220045506954193, 'reward': 0.5014506578445435, 'reward_std': 0.4220045506954193, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0117, 'grad_norm': 2.778794527053833, 'learning_rate': 9.900000000000001e-05, 'num_tokens': 330269.0, 'completions/mean_length': 97.25, 'completions/min_length': 77.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.25, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': -0.07172131538391113, 'rewards/calculate_rewards/std': 0.013798816129565239, 'reward': -0.07172131538391113, 'reward_std': 0.013798816129565239, 'frac_reward_zero_std': 0.0, 'completion_length': 97.25, 'kl': 1.0289167165756226, 'sampling/sampling_logp_difference/mean': 0.042448557913303375, 'sampling/sampling_logp_difference/max': 1.1074650287628174, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8338876366615295, 'sampling/importance_sampling_ratio/max': 1.5991594791412354, 'epoch': 0.1}
{'loss': 0.0191, 'grad_norm': 3.0239923000335693, 'learning_rate': 0.0001, 'num_tokens': 332837.0, 'completions/mean_length': 47.0, 'completions/min_length': 43.0, 'completions/max_length': 54.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.0, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 54.0, 'rewards/calculate_rewards/mean': -0.043071161955595016, 'rewards/calculate_rewards/std': 0.004522900562733412, 'reward': -0.043071161955595016, 'reward_std': 0.004522900562733412, 'frac_reward_zero_std': 0.0, 'completion_length': 47.0, 'kl': 0.8659340143203735, 'sampling/sampling_logp_difference/mean': 0.061379145830869675, 'sampling/sampling_logp_difference/max': 1.4231152534484863, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8932590484619141, 'sampling/importance_sampling_ratio/max': 1.4814878702163696, 'epoch': 0.1}
{'loss': -0.0062, 'grad_norm': 5.351815223693848, 'learning_rate': 9.98888888888889e-05, 'num_tokens': 336193.0, 'completions/mean_length': 41.0, 'completions/min_length': 23.0, 'completions/max_length': 56.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.0, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 56.0, 'rewards/calculate_rewards/mean': -0.75780189037323, 'rewards/calculate_rewards/std': 0.48439621925354004, 'reward': -0.75780189037323, 'reward_std': 0.48439621925354004, 'frac_reward_zero_std': 0.0, 'completion_length': 41.0, 'kl': 1.7758378982543945, 'sampling/sampling_logp_difference/mean': 0.07571035623550415, 'sampling/sampling_logp_difference/max': 1.5264701843261719, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7469102144241333, 'sampling/importance_sampling_ratio/max': 1.7261592149734497, 'epoch': 0.1}
{'loss': 0.0051, 'grad_norm': 2.179682731628418, 'learning_rate': 9.977777777777779e-05, 'num_tokens': 339510.0, 'completions/mean_length': 132.25, 'completions/min_length': 110.0, 'completions/max_length': 161.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.25, 'completions/min_terminated_length': 110.0, 'completions/max_terminated_length': 161.0, 'rewards/calculate_rewards/mean': 0.5650550127029419, 'rewards/calculate_rewards/std': 0.43490567803382874, 'reward': 0.5650550127029419, 'reward_std': 0.43490564823150635, 'frac_reward_zero_std': 0.0, 'completion_length': 132.25, 'kl': 0.9129596948623657, 'sampling/sampling_logp_difference/mean': 0.045454241335392, 'sampling/sampling_logp_difference/max': 2.073714256286621, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8344904780387878, 'sampling/importance_sampling_ratio/max': 1.5333845615386963, 'epoch': 0.1}
{'loss': 0.0136, 'grad_norm': 3.6556522846221924, 'learning_rate': 9.966666666666667e-05, 'num_tokens': 342345.0, 'completions/mean_length': 51.75, 'completions/min_length': 41.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.75, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': 0.19169463217258453, 'rewards/calculate_rewards/std': 0.9105637073516846, 'reward': 0.19169463217258453, 'reward_std': 0.9105637669563293, 'frac_reward_zero_std': 0.0, 'completion_length': 51.75, 'kl': 1.4630411863327026, 'sampling/sampling_logp_difference/mean': 0.0651020035147667, 'sampling/sampling_logp_difference/max': 0.9437575340270996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.866611123085022, 'sampling/importance_sampling_ratio/max': 1.5106444358825684, 'epoch': 0.1}
{'loss': 0.0092, 'grad_norm': 5.063364505767822, 'learning_rate': 9.955555555555556e-05, 'num_tokens': 345247.0, 'completions/mean_length': 38.5, 'completions/min_length': 33.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.5, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 53.0, 'rewards/calculate_rewards/mean': 0.940095841884613, 'rewards/calculate_rewards/std': 0.01546032540500164, 'reward': 0.940095841884613, 'reward_std': 0.015460304915904999, 'frac_reward_zero_std': 0.0, 'completion_length': 38.5, 'kl': 2.334110975265503, 'sampling/sampling_logp_difference/mean': 0.03121441975235939, 'sampling/sampling_logp_difference/max': 0.6051577925682068, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7367726564407349, 'sampling/importance_sampling_ratio/max': 1.308815598487854, 'epoch': 0.1}
{'loss': 0.0232, 'grad_norm': 3.554138660430908, 'learning_rate': 9.944444444444446e-05, 'num_tokens': 347948.0, 'completions/mean_length': 60.25, 'completions/min_length': 52.0, 'completions/max_length': 65.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.25, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 65.0, 'rewards/calculate_rewards/mean': -0.7644404172897339, 'rewards/calculate_rewards/std': 0.4711191654205322, 'reward': -0.7644404172897339, 'reward_std': 0.47111913561820984, 'frac_reward_zero_std': 0.0, 'completion_length': 60.25, 'kl': 0.9023328423500061, 'sampling/sampling_logp_difference/mean': 0.06025317311286926, 'sampling/sampling_logp_difference/max': 1.5515869855880737, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9525638222694397, 'sampling/importance_sampling_ratio/max': 1.5446398258209229, 'epoch': 0.11}
{'loss': -0.0016, 'grad_norm': 1.9089093208312988, 'learning_rate': 9.933333333333334e-05, 'num_tokens': 350934.0, 'completions/mean_length': 93.5, 'completions/min_length': 76.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.5, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': -0.5447635054588318, 'rewards/calculate_rewards/std': 0.5257165431976318, 'reward': -0.5447635054588318, 'reward_std': 0.5257165431976318, 'frac_reward_zero_std': 0.0, 'completion_length': 93.5, 'kl': 0.999724268913269, 'sampling/sampling_logp_difference/mean': 0.09228914976119995, 'sampling/sampling_logp_difference/max': 3.1199512481689453, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8293149471282959, 'sampling/importance_sampling_ratio/max': 1.6119251251220703, 'epoch': 0.11}
{'loss': 0.0009, 'grad_norm': 0.008640828542411327, 'learning_rate': 9.922222222222222e-05, 'num_tokens': 354300.0, 'completions/mean_length': 86.5, 'completions/min_length': 60.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.5, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 86.5, 'kl': 0.9041720628738403, 'sampling/sampling_logp_difference/mean': 0.07443900406360626, 'sampling/sampling_logp_difference/max': 1.4810271263122559, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8388164043426514, 'sampling/importance_sampling_ratio/max': 1.6085379123687744, 'epoch': 0.11}
{'loss': -0.0008, 'grad_norm': 4.204519271850586, 'learning_rate': 9.911111111111112e-05, 'num_tokens': 356824.0, 'completions/mean_length': 42.0, 'completions/min_length': 39.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 45.0, 'rewards/calculate_rewards/mean': 0.20075757801532745, 'rewards/calculate_rewards/std': 0.4772752523422241, 'reward': 0.20075757801532745, 'reward_std': 0.4772752523422241, 'frac_reward_zero_std': 0.0, 'completion_length': 42.0, 'kl': 1.0004518032073975, 'sampling/sampling_logp_difference/mean': 0.05136316642165184, 'sampling/sampling_logp_difference/max': 0.8174023628234863, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9523770213127136, 'sampling/importance_sampling_ratio/max': 1.5708203315734863, 'epoch': 0.11}
{'loss': 0.0042, 'grad_norm': 1.623482346534729, 'learning_rate': 9.900000000000001e-05, 'num_tokens': 359355.0, 'completions/mean_length': 46.75, 'completions/min_length': 44.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.75, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': -0.28261902928352356, 'rewards/calculate_rewards/std': 0.4782598912715912, 'reward': -0.28261902928352356, 'reward_std': 0.4782598912715912, 'frac_reward_zero_std': 0.0, 'completion_length': 46.75, 'kl': 2.058206796646118, 'sampling/sampling_logp_difference/mean': 0.04535447433590889, 'sampling/sampling_logp_difference/max': 0.547560453414917, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9571808576583862, 'sampling/importance_sampling_ratio/max': 1.3542852401733398, 'epoch': 0.11}
{'loss': -0.0038, 'grad_norm': 2.103341579437256, 'learning_rate': 9.888888888888889e-05, 'num_tokens': 362375.0, 'completions/mean_length': 76.0, 'completions/min_length': 69.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.0, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 87.0, 'rewards/calculate_rewards/mean': 0.6434061527252197, 'rewards/calculate_rewards/std': 0.4684726297855377, 'reward': 0.6434061527252197, 'reward_std': 0.4684726297855377, 'frac_reward_zero_std': 0.0, 'completion_length': 76.0, 'kl': 1.4350210428237915, 'sampling/sampling_logp_difference/mean': 0.052665386348962784, 'sampling/sampling_logp_difference/max': 1.4718382358551025, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8915342688560486, 'sampling/importance_sampling_ratio/max': 1.7403814792633057, 'epoch': 0.11}
{'loss': 0.0012, 'grad_norm': 0.004000728949904442, 'learning_rate': 9.877777777777778e-05, 'num_tokens': 365692.0, 'completions/mean_length': 81.25, 'completions/min_length': 73.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 86.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 81.25, 'kl': 1.2314263582229614, 'sampling/sampling_logp_difference/mean': 0.07427424192428589, 'sampling/sampling_logp_difference/max': 1.0042407512664795, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9834522604942322, 'sampling/importance_sampling_ratio/max': 1.6298418045043945, 'epoch': 0.11}
{'loss': 0.0128, 'grad_norm': 3.5990238189697266, 'learning_rate': 9.866666666666668e-05, 'num_tokens': 368952.0, 'completions/mean_length': 64.0, 'completions/min_length': 49.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.0, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 74.0, 'rewards/calculate_rewards/mean': -0.5264492630958557, 'rewards/calculate_rewards/std': 0.9471014738082886, 'reward': -0.5264492630958557, 'reward_std': 0.9471014738082886, 'frac_reward_zero_std': 0.0, 'completion_length': 64.0, 'kl': 1.849366307258606, 'sampling/sampling_logp_difference/mean': 0.09216273576021194, 'sampling/sampling_logp_difference/max': 1.9346067905426025, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9176780581474304, 'sampling/importance_sampling_ratio/max': 1.833193302154541, 'epoch': 0.11}
{'loss': -0.0159, 'grad_norm': 3.4250681400299072, 'learning_rate': 9.855555555555556e-05, 'num_tokens': 371829.0, 'completions/mean_length': 48.25, 'completions/min_length': 40.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.25, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': -0.7600409984588623, 'rewards/calculate_rewards/std': 0.4799180328845978, 'reward': -0.7600409984588623, 'reward_std': 0.4799180030822754, 'frac_reward_zero_std': 0.0, 'completion_length': 48.25, 'kl': 1.6867928504943848, 'sampling/sampling_logp_difference/mean': 0.057713769376277924, 'sampling/sampling_logp_difference/max': 1.163001537322998, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8288272619247437, 'sampling/importance_sampling_ratio/max': 1.469523310661316, 'epoch': 0.11}
{'loss': 0.0014, 'grad_norm': 4.530837059020996, 'learning_rate': 9.844444444444444e-05, 'num_tokens': 374617.0, 'completions/mean_length': 46.0, 'completions/min_length': 41.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.0, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 53.0, 'rewards/calculate_rewards/mean': -0.5203390121459961, 'rewards/calculate_rewards/std': 0.553871750831604, 'reward': -0.5203390121459961, 'reward_std': 0.553871750831604, 'frac_reward_zero_std': 0.0, 'completion_length': 46.0, 'kl': 1.1642245054244995, 'sampling/sampling_logp_difference/mean': 0.04183615371584892, 'sampling/sampling_logp_difference/max': 1.1087093353271484, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8804639577865601, 'sampling/importance_sampling_ratio/max': 1.677247166633606, 'epoch': 0.12}
{'loss': 0.0046, 'grad_norm': 5.590011119842529, 'learning_rate': 9.833333333333333e-05, 'num_tokens': 377756.0, 'completions/mean_length': 50.75, 'completions/min_length': 44.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.75, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 59.0, 'rewards/calculate_rewards/mean': -0.7579866647720337, 'rewards/calculate_rewards/std': 0.4840267598628998, 'reward': -0.7579866647720337, 'reward_std': 0.4840267598628998, 'frac_reward_zero_std': 0.0, 'completion_length': 50.75, 'kl': 2.111518621444702, 'sampling/sampling_logp_difference/mean': 0.0774945542216301, 'sampling/sampling_logp_difference/max': 0.9580645561218262, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8888722062110901, 'sampling/importance_sampling_ratio/max': 1.6722116470336914, 'epoch': 0.12}
{'loss': -0.0064, 'grad_norm': 4.095713138580322, 'learning_rate': 9.822222222222223e-05, 'num_tokens': 380596.0, 'completions/mean_length': 47.0, 'completions/min_length': 31.0, 'completions/max_length': 63.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.0, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 63.0, 'rewards/calculate_rewards/mean': -0.27906978130340576, 'rewards/calculate_rewards/std': 0.48074325919151306, 'reward': -0.27906978130340576, 'reward_std': 0.48074325919151306, 'frac_reward_zero_std': 0.0, 'completion_length': 47.0, 'kl': 2.4441425800323486, 'sampling/sampling_logp_difference/mean': 0.060709647834300995, 'sampling/sampling_logp_difference/max': 0.7480802536010742, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7684549689292908, 'sampling/importance_sampling_ratio/max': 1.7142974138259888, 'epoch': 0.12}
