🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 22:21:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 22:21:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 22:21:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 22:21:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 22:21:59 [model.py:1510] Using max model len 2048
INFO 11-29 22:22:02 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 22:22:02 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 22:22:03 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 22:22:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 22:22:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 22:22:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 22:22:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 22:22:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 22:22:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 22:22:06 [default_loader.py:267] Loading weights took 1.73 seconds
INFO 11-29 22:22:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 22:22:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.599366 seconds
INFO 11-29 22:22:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 22:22:22 [backends.py:559] Dynamo bytecode transform time: 14.24 s
INFO 11-29 22:22:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.156 s
INFO 11-29 22:22:30 [monitor.py:34] torch.compile takes 14.24 s in total
INFO 11-29 22:22:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 22:22:32 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 22:22:32 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 22:22:32 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 22:22:42 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-29 22:22:42 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-29 22:22:43 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.12 seconds
INFO 11-29 22:22:43 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'layer_norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'layer_norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 22:23:07 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.387851357460022, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 0.0001876697497209534, 'learning_rate': 7.7e-05, 'num_tokens': 5565016.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9392389059066772, 'rewards/calculate_rewards/std': 0.0810147225856781, 'reward': -0.9392389059066772, 'reward_std': 0.0872812420129776, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.08522607572376728, 'sampling/sampling_logp_difference/mean': 0.023268282879143953, 'sampling/sampling_logp_difference/max': 2.0402600057423115, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.991934597492218, 'sampling/importance_sampling_ratio/max': 1.0732169151306152, 'epoch': 1.23}
{'loss': 0.0004, 'grad_norm': 0.0009466043557040393, 'learning_rate': 7.688888888888889e-05, 'num_tokens': 5592644.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9440298080444336, 'rewards/calculate_rewards/std': 0.03468342125415802, 'reward': -0.9440298080444336, 'reward_std': 0.03459424152970314, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.09395863674581051, 'sampling/sampling_logp_difference/mean': 0.026284261606633663, 'sampling/sampling_logp_difference/max': 2.665310688316822, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9354497194290161, 'sampling/importance_sampling_ratio/max': 1.079499065876007, 'epoch': 1.24}
{'loss': 0.0001, 'grad_norm': 5.019804302719422e-05, 'learning_rate': 7.677777777777778e-05, 'num_tokens': 5619924.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.0967619251459837, 'sampling/sampling_logp_difference/mean': 0.036252377554774284, 'sampling/sampling_logp_difference/max': 2.574197478592396, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9853473156690598, 'sampling/importance_sampling_ratio/max': 1.0804592967033386, 'epoch': 1.24}
{'loss': 0.0001, 'grad_norm': 7.218801329145208e-05, 'learning_rate': 7.666666666666667e-05, 'num_tokens': 5647024.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.10067686066031456, 'sampling/sampling_logp_difference/mean': 0.03786203498020768, 'sampling/sampling_logp_difference/max': 3.3328576516360044, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9315570294857025, 'sampling/importance_sampling_ratio/max': 1.11842542886734, 'epoch': 1.24}
{'loss': 0.0002, 'grad_norm': 0.00018927785276900977, 'learning_rate': 7.655555555555555e-05, 'num_tokens': 5675944.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7421636581420898, 'rewards/calculate_rewards/std': 0.08752605319023132, 'reward': -0.7421636581420898, 'reward_std': 0.08142203092575073, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.09734134189784527, 'sampling/sampling_logp_difference/mean': 0.022011001128703356, 'sampling/sampling_logp_difference/max': 4.404532194137573, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8811564743518829, 'sampling/importance_sampling_ratio/max': 1.0741832852363586, 'epoch': 1.25}
{'loss': 0.0001, 'grad_norm': 3.619847848312929e-05, 'learning_rate': 7.644444444444445e-05, 'num_tokens': 5702628.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.10155494697391987, 'sampling/sampling_logp_difference/mean': 0.0324242077767849, 'sampling/sampling_logp_difference/max': 4.299249291419983, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0060595870018005, 'sampling/importance_sampling_ratio/max': 1.080587089061737, 'epoch': 1.25}
{'loss': 0.0001, 'grad_norm': 6.967536319280043e-05, 'learning_rate': 7.633333333333334e-05, 'num_tokens': 5729980.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11296633630990982, 'sampling/sampling_logp_difference/mean': 0.03310775337740779, 'sampling/sampling_logp_difference/max': 4.325668573379517, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9272019118070602, 'sampling/importance_sampling_ratio/max': 1.0852970480918884, 'epoch': 1.26}
{'loss': 0.0002, 'grad_norm': 0.0004496883775573224, 'learning_rate': 7.622222222222223e-05, 'num_tokens': 5756752.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9891963005065918, 'rewards/calculate_rewards/std': 0.04321485757827759, 'reward': -0.9891963005065918, 'reward_std': 0.021607428789138794, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.09855225868523121, 'sampling/sampling_logp_difference/mean': 0.03580345632508397, 'sampling/sampling_logp_difference/max': 1.90489012748003, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9858923107385635, 'sampling/importance_sampling_ratio/max': 1.0868703424930573, 'epoch': 1.26}
{'loss': 0.0002, 'grad_norm': 0.0004203002026770264, 'learning_rate': 7.61111111111111e-05, 'num_tokens': 5784432.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9552004933357239, 'rewards/calculate_rewards/std': 0.1791979968547821, 'reward': -0.9552004933357239, 'reward_std': 0.08959899842739105, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.1010085865855217, 'sampling/sampling_logp_difference/mean': 0.026240977458655834, 'sampling/sampling_logp_difference/max': 4.2454986572265625, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8245336562395096, 'sampling/importance_sampling_ratio/max': 1.0995060205459595, 'epoch': 1.26}
{'loss': 0.0004, 'grad_norm': 0.0010591951431706548, 'learning_rate': 7.6e-05, 'num_tokens': 5812460.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9484496116638184, 'rewards/calculate_rewards/std': 0.119050532579422, 'reward': -0.9484496116638184, 'reward_std': 0.10310077667236328, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.09520082548260689, 'sampling/sampling_logp_difference/mean': 0.02840836439281702, 'sampling/sampling_logp_difference/max': 2.9946418553590775, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8929340243339539, 'sampling/importance_sampling_ratio/max': 1.0791864395141602, 'epoch': 1.27}
{'loss': 0.0001, 'grad_norm': 4.8147543566301465e-05, 'learning_rate': 7.588888888888889e-05, 'num_tokens': 5839716.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.0994128379970789, 'sampling/sampling_logp_difference/mean': 0.029884422197937965, 'sampling/sampling_logp_difference/max': 2.9530096407979727, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8746491968631744, 'sampling/importance_sampling_ratio/max': 1.0915895402431488, 'epoch': 1.27}
{'loss': 0.0004, 'grad_norm': 0.0010054371086880565, 'learning_rate': 7.577777777777779e-05, 'num_tokens': 5866832.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.987500011920929, 'rewards/calculate_rewards/std': 0.05000000074505806, 'reward': -0.987500011920929, 'reward_std': 0.02500000037252903, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.125644501298666, 'sampling/sampling_logp_difference/mean': 0.04005589336156845, 'sampling/sampling_logp_difference/max': 4.1889121532440186, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9660804569721222, 'sampling/importance_sampling_ratio/max': 1.0973454713821411, 'epoch': 1.28}
{'loss': 0.0001, 'grad_norm': 6.199493509484455e-05, 'learning_rate': 7.566666666666667e-05, 'num_tokens': 5894972.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.10939298011362553, 'sampling/sampling_logp_difference/mean': 0.03358564153313637, 'sampling/sampling_logp_difference/max': 3.359642267227173, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9089155197143555, 'sampling/importance_sampling_ratio/max': 1.10338494181633, 'epoch': 1.28}
{'loss': 0.0001, 'grad_norm': 4.7915538743836805e-05, 'learning_rate': 7.555555555555556e-05, 'num_tokens': 5921824.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.09178362227976322, 'sampling/sampling_logp_difference/mean': 0.037569367326796055, 'sampling/sampling_logp_difference/max': 3.722399592399597, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9243310391902924, 'sampling/importance_sampling_ratio/max': 1.1002266705036163, 'epoch': 1.28}
{'loss': -0.0003, 'grad_norm': 0.0012495607370510697, 'learning_rate': 7.544444444444445e-05, 'num_tokens': 5949776.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6570121645927429, 'rewards/calculate_rewards/std': 0.13810671865940094, 'reward': -0.6570121645927429, 'reward_std': 0.14568476378917694, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.08660772070288658, 'sampling/sampling_logp_difference/mean': 0.024685653392225504, 'sampling/sampling_logp_difference/max': 2.491319667547941, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8909032940864563, 'sampling/importance_sampling_ratio/max': 1.0625223219394684, 'epoch': 1.29}
{'loss': 0.0004, 'grad_norm': 0.001735340105369687, 'learning_rate': 7.533333333333334e-05, 'num_tokens': 5977352.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8387681245803833, 'rewards/calculate_rewards/std': 0.12898549437522888, 'reward': -0.8387681245803833, 'reward_std': 0.13896256685256958, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.10783141292631626, 'sampling/sampling_logp_difference/mean': 0.04571254178881645, 'sampling/sampling_logp_difference/max': 3.4383938312530518, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9625154435634613, 'sampling/importance_sampling_ratio/max': 1.1133526265621185, 'epoch': 1.29}
{'loss': 0.0001, 'grad_norm': 3.679399742395617e-05, 'learning_rate': 7.522222222222222e-05, 'num_tokens': 6005440.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.08730425499379635, 'sampling/sampling_logp_difference/mean': 0.03177223866805434, 'sampling/sampling_logp_difference/max': 3.649291515350342, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9686054736375809, 'sampling/importance_sampling_ratio/max': 1.0906754434108734, 'epoch': 1.3}
{'loss': 0.0001, 'grad_norm': 8.445263665635139e-05, 'learning_rate': 7.511111111111111e-05, 'num_tokens': 6033416.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11903533712029457, 'sampling/sampling_logp_difference/mean': 0.03297167411074042, 'sampling/sampling_logp_difference/max': 3.9617438316345215, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9031555205583572, 'sampling/importance_sampling_ratio/max': 1.090213656425476, 'epoch': 1.3}
