🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:59 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:04 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:06 [default_loader.py:267] Loading weights took 1.79 seconds
INFO 11-29 10:25:06 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:07 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.784260 seconds
INFO 11-29 10:25:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:23 [backends.py:559] Dynamo bytecode transform time: 15.34 s
INFO 11-29 10:25:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.756 s
INFO 11-29 10:25:32 [monitor.py:34] torch.compile takes 15.34 s in total
INFO 11-29 10:25:34 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:48 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 10:25:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 10:25:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.96 seconds
INFO 11-29 10:25:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'cross_attn_post_attention_layernorm', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1', 'cross_attn_input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7133632898330688, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0109, 'grad_norm': 2.118818998336792, 'learning_rate': 1.9511111111111113e-05, 'num_tokens': 394795.0, 'completions/mean_length': 62.0, 'completions/min_length': 53.0, 'completions/max_length': 69.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.0, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 69.0, 'rewards/calculate_rewards/mean': -0.5860356688499451, 'rewards/calculate_rewards/std': 0.42792871594429016, 'reward': -0.5860356688499451, 'reward_std': 0.42792871594429016, 'frac_reward_zero_std': 0.0, 'completion_length': 62.0, 'kl': 0.7220460176467896, 'sampling/sampling_logp_difference/mean': 0.06994473934173584, 'sampling/sampling_logp_difference/max': 1.052375316619873, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9390522241592407, 'sampling/importance_sampling_ratio/max': 1.7296005487442017, 'epoch': 0.12}
{'loss': 0.0048, 'grad_norm': 2.796099901199341, 'learning_rate': 1.948888888888889e-05, 'num_tokens': 397643.0, 'completions/mean_length': 65.0, 'completions/min_length': 49.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.0, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 83.0, 'rewards/calculate_rewards/mean': 0.2571672201156616, 'rewards/calculate_rewards/std': 0.8153957724571228, 'reward': 0.2571672201156616, 'reward_std': 0.815395712852478, 'frac_reward_zero_std': 0.0, 'completion_length': 65.0, 'kl': 0.5719054341316223, 'sampling/sampling_logp_difference/mean': 0.0621374174952507, 'sampling/sampling_logp_difference/max': 1.0985946655273438, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8168374300003052, 'sampling/importance_sampling_ratio/max': 1.4892717599868774, 'epoch': 0.12}
{'loss': 0.0047, 'grad_norm': 3.8141839504241943, 'learning_rate': 1.9466666666666668e-05, 'num_tokens': 400262.0, 'completions/mean_length': 30.75, 'completions/min_length': 20.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.75, 'completions/min_terminated_length': 20.0, 'completions/max_terminated_length': 58.0, 'rewards/calculate_rewards/mean': 0.28592362999916077, 'rewards/calculate_rewards/std': 0.4085581302642822, 'reward': 0.28592362999916077, 'reward_std': 0.4085581600666046, 'frac_reward_zero_std': 0.0, 'completion_length': 30.75, 'kl': 1.7850878238677979, 'sampling/sampling_logp_difference/mean': 0.06598447263240814, 'sampling/sampling_logp_difference/max': 2.3866705894470215, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5483736395835876, 'sampling/importance_sampling_ratio/max': 1.715194821357727, 'epoch': 0.12}
{'loss': 0.0007, 'grad_norm': 0.03598259761929512, 'learning_rate': 1.9444444444444445e-05, 'num_tokens': 403542.0, 'completions/mean_length': 68.0, 'completions/min_length': 57.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.0, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 78.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 68.0, 'kl': 0.6737029552459717, 'sampling/sampling_logp_difference/mean': 0.061310768127441406, 'sampling/sampling_logp_difference/max': 1.0415685176849365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9084265232086182, 'sampling/importance_sampling_ratio/max': 1.5836498737335205, 'epoch': 0.13}
{'loss': 0.0011, 'grad_norm': 0.04221994802355766, 'learning_rate': 1.9422222222222223e-05, 'num_tokens': 406675.0, 'completions/mean_length': 46.25, 'completions/min_length': 36.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.25, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 53.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 46.25, 'kl': 1.0843250751495361, 'sampling/sampling_logp_difference/mean': 0.05299294367432594, 'sampling/sampling_logp_difference/max': 1.1098320484161377, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8876394629478455, 'sampling/importance_sampling_ratio/max': 1.4252865314483643, 'epoch': 0.13}
{'loss': 0.0125, 'grad_norm': 4.794577598571777, 'learning_rate': 1.94e-05, 'num_tokens': 409253.0, 'completions/mean_length': 53.5, 'completions/min_length': 39.0, 'completions/max_length': 75.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 75.0, 'rewards/calculate_rewards/mean': 0.900943398475647, 'rewards/calculate_rewards/std': 0.029773078858852386, 'reward': 0.900943398475647, 'reward_std': 0.029773076996207237, 'frac_reward_zero_std': 0.0, 'completion_length': 53.5, 'kl': 1.3259308338165283, 'sampling/sampling_logp_difference/mean': 0.05159652978181839, 'sampling/sampling_logp_difference/max': 1.368661642074585, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.725964367389679, 'sampling/importance_sampling_ratio/max': 1.5893192291259766, 'epoch': 0.13}
{'loss': 0.0099, 'grad_norm': 2.47511887550354, 'learning_rate': 1.9377777777777778e-05, 'num_tokens': 412003.0, 'completions/mean_length': 34.5, 'completions/min_length': 30.0, 'completions/max_length': 37.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.5, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 37.0, 'rewards/calculate_rewards/mean': -0.5826013684272766, 'rewards/calculate_rewards/std': 0.4347972869873047, 'reward': -0.5826013684272766, 'reward_std': 0.4347972869873047, 'frac_reward_zero_std': 0.0, 'completion_length': 34.5, 'kl': 1.464977502822876, 'sampling/sampling_logp_difference/mean': 0.07330106943845749, 'sampling/sampling_logp_difference/max': 0.7272794246673584, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.986132025718689, 'sampling/importance_sampling_ratio/max': 1.5393506288528442, 'epoch': 0.13}
{'loss': 0.0014, 'grad_norm': 3.3493058681488037, 'learning_rate': 1.9355555555555556e-05, 'num_tokens': 414811.0, 'completions/mean_length': 46.0, 'completions/min_length': 30.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.0, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': -0.15084034204483032, 'rewards/calculate_rewards/std': 0.835851788520813, 'reward': -0.15084034204483032, 'reward_std': 0.8358517289161682, 'frac_reward_zero_std': 0.0, 'completion_length': 46.0, 'kl': 1.2133132219314575, 'sampling/sampling_logp_difference/mean': 0.056911006569862366, 'sampling/sampling_logp_difference/max': 0.9078114032745361, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7256279587745667, 'sampling/importance_sampling_ratio/max': 1.6232635974884033, 'epoch': 0.13}
{'loss': -0.0025, 'grad_norm': 2.691683769226074, 'learning_rate': 1.9333333333333333e-05, 'num_tokens': 417522.0, 'completions/mean_length': 42.75, 'completions/min_length': 37.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.75, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 48.0, 'rewards/calculate_rewards/mean': 0.9277003407478333, 'rewards/calculate_rewards/std': 0.009163611568510532, 'reward': 0.9277003407478333, 'reward_std': 0.009163628332316875, 'frac_reward_zero_std': 0.0, 'completion_length': 42.75, 'kl': 2.495464324951172, 'sampling/sampling_logp_difference/mean': 0.09420491755008698, 'sampling/sampling_logp_difference/max': 1.963451862335205, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9069967269897461, 'sampling/importance_sampling_ratio/max': 1.6920578479766846, 'epoch': 0.13}
{'loss': -0.0034, 'grad_norm': 4.683499813079834, 'learning_rate': 1.931111111111111e-05, 'num_tokens': 420293.0, 'completions/mean_length': 39.75, 'completions/min_length': 29.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.75, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 58.0, 'rewards/calculate_rewards/mean': -0.15181587636470795, 'rewards/calculate_rewards/std': 0.4322115182876587, 'reward': -0.15181587636470795, 'reward_std': 0.4322115182876587, 'frac_reward_zero_std': 0.0, 'completion_length': 39.75, 'kl': 1.5569721460342407, 'sampling/sampling_logp_difference/mean': 0.08678959310054779, 'sampling/sampling_logp_difference/max': 2.3888981342315674, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6977590322494507, 'sampling/importance_sampling_ratio/max': 1.8392904996871948, 'epoch': 0.13}
{'loss': 0.0002, 'grad_norm': 2.2108309268951416, 'learning_rate': 1.928888888888889e-05, 'num_tokens': 424148.0, 'completions/mean_length': 95.75, 'completions/min_length': 40.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.1631040871143341, 'rewards/calculate_rewards/std': 0.42507827281951904, 'reward': -0.1631040871143341, 'reward_std': 0.42507830262184143, 'frac_reward_zero_std': 0.0, 'completion_length': 95.75, 'kl': 0.38549676537513733, 'sampling/sampling_logp_difference/mean': 0.0314352922141552, 'sampling/sampling_logp_difference/max': 1.5022282600402832, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7134674191474915, 'sampling/importance_sampling_ratio/max': 1.7593364715576172, 'epoch': 0.13}
{'loss': -0.0247, 'grad_norm': 3.682203769683838, 'learning_rate': 1.926666666666667e-05, 'num_tokens': 426945.0, 'completions/mean_length': 27.25, 'completions/min_length': 19.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.25, 'completions/min_terminated_length': 19.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': -0.14157119393348694, 'rewards/calculate_rewards/std': 0.43898457288742065, 'reward': -0.14157119393348694, 'reward_std': 0.43898457288742065, 'frac_reward_zero_std': 0.0, 'completion_length': 27.25, 'kl': 0.45306891202926636, 'sampling/sampling_logp_difference/mean': 0.05556214228272438, 'sampling/sampling_logp_difference/max': 0.9229710102081299, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8213984966278076, 'sampling/importance_sampling_ratio/max': 1.8522584438323975, 'epoch': 0.13}
{'loss': 0.0024, 'grad_norm': 1.2651816606521606, 'learning_rate': 1.9244444444444444e-05, 'num_tokens': 429816.0, 'completions/mean_length': 68.75, 'completions/min_length': 65.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.75, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': -0.3797619044780731, 'rewards/calculate_rewards/std': 0.4852670431137085, 'reward': -0.3797619044780731, 'reward_std': 0.4852670431137085, 'frac_reward_zero_std': 0.0, 'completion_length': 68.75, 'kl': 0.8730348348617554, 'sampling/sampling_logp_difference/mean': 0.04211250692605972, 'sampling/sampling_logp_difference/max': 0.7978777885437012, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9169462323188782, 'sampling/importance_sampling_ratio/max': 1.70806884765625, 'epoch': 0.14}
{'loss': 0.0092, 'grad_norm': 2.304506540298462, 'learning_rate': 1.9222222222222225e-05, 'num_tokens': 433089.0, 'completions/mean_length': 46.25, 'completions/min_length': 46.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.25, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 47.0, 'rewards/calculate_rewards/mean': -0.36599859595298767, 'rewards/calculate_rewards/std': 0.5011417269706726, 'reward': -0.36599859595298767, 'reward_std': 0.5011417865753174, 'frac_reward_zero_std': 0.0, 'completion_length': 46.25, 'kl': 0.7753954529762268, 'sampling/sampling_logp_difference/mean': 0.07818422466516495, 'sampling/sampling_logp_difference/max': 1.7680373191833496, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.021267294883728, 'sampling/importance_sampling_ratio/max': 1.413404941558838, 'epoch': 0.14}
{'loss': 0.023, 'grad_norm': 2.9888689517974854, 'learning_rate': 1.9200000000000003e-05, 'num_tokens': 435655.0, 'completions/mean_length': 44.5, 'completions/min_length': 32.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.5, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': 0.2760261297225952, 'rewards/calculate_rewards/std': 0.4380049407482147, 'reward': 0.2760261297225952, 'reward_std': 0.4380049407482147, 'frac_reward_zero_std': 0.0, 'completion_length': 44.5, 'kl': 0.8955382108688354, 'sampling/sampling_logp_difference/mean': 0.07846423983573914, 'sampling/sampling_logp_difference/max': 2.1844615936279297, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7627449631690979, 'sampling/importance_sampling_ratio/max': 1.5532082319259644, 'epoch': 0.14}
{'loss': -0.0069, 'grad_norm': 2.5247139930725098, 'learning_rate': 1.917777777777778e-05, 'num_tokens': 438892.0, 'completions/mean_length': 76.25, 'completions/min_length': 62.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.25, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 89.0, 'rewards/calculate_rewards/mean': 0.46183037757873535, 'rewards/calculate_rewards/std': 0.4727984666824341, 'reward': 0.46183037757873535, 'reward_std': 0.4727984666824341, 'frac_reward_zero_std': 0.0, 'completion_length': 76.25, 'kl': 0.9718419909477234, 'sampling/sampling_logp_difference/mean': 0.07168610394001007, 'sampling/sampling_logp_difference/max': 1.6265110969543457, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8976976871490479, 'sampling/importance_sampling_ratio/max': 1.531744360923767, 'epoch': 0.14}
{'loss': 0.0008, 'grad_norm': 0.00775194214656949, 'learning_rate': 1.9155555555555558e-05, 'num_tokens': 441852.0, 'completions/mean_length': 22.0, 'completions/min_length': 21.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.0, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 23.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 22.0, 'kl': 0.8426045775413513, 'sampling/sampling_logp_difference/mean': 0.06032631918787956, 'sampling/sampling_logp_difference/max': 0.4785742163658142, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9799214601516724, 'sampling/importance_sampling_ratio/max': 1.613771915435791, 'epoch': 0.14}
{'loss': 0.0047, 'grad_norm': 2.1231062412261963, 'learning_rate': 1.9133333333333335e-05, 'num_tokens': 444654.0, 'completions/mean_length': 60.5, 'completions/min_length': 40.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 74.0, 'rewards/calculate_rewards/mean': 0.26088082790374756, 'rewards/calculate_rewards/std': 0.42500555515289307, 'reward': 0.26088082790374756, 'reward_std': 0.42500555515289307, 'frac_reward_zero_std': 0.0, 'completion_length': 60.5, 'kl': 0.7770684957504272, 'sampling/sampling_logp_difference/mean': 0.06296870857477188, 'sampling/sampling_logp_difference/max': 1.6150150299072266, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.839798629283905, 'sampling/importance_sampling_ratio/max': 1.5018317699432373, 'epoch': 0.14}
