🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:58 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:58 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:31:59 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:31:59 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:31:59 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:31:59 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:00 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:00 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:00 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:02 [default_loader.py:267] Loading weights took 1.33 seconds
INFO 11-30 20:32:02 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:02 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.102406 seconds
INFO 11-30 20:32:18 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:18 [backends.py:559] Dynamo bytecode transform time: 14.91 s
INFO 11-30 20:32:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.923 s
INFO 11-30 20:32:27 [monitor.py:34] torch.compile takes 14.91 s in total
INFO 11-30 20:32:29 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:44 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.73 seconds
INFO 11-30 20:32:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:09 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19382834434509277, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0011, 'grad_norm': 0.3072115480899811, 'learning_rate': 4.1611111111111114e-05, 'num_tokens': 3322689.0, 'completions/mean_length': 148.125, 'completions/min_length': 95.0, 'completions/max_length': 238.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.125, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 238.0, 'rewards/calculate_rewards/mean': -0.04555555805563927, 'rewards/calculate_rewards/std': 0.3033234775066376, 'reward': -0.04555555805563927, 'reward_std': 0.06998938322067261, 'frac_reward_zero_std': 0.75, 'completion_length': 148.125, 'kl': 0.1047588624060154, 'sampling/sampling_logp_difference/mean': 0.028569804970175028, 'sampling/sampling_logp_difference/max': 1.8928008377552032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4640581011772156, 'sampling/importance_sampling_ratio/max': 1.6291103959083557, 'epoch': 1.01}
{'loss': 0.0026, 'grad_norm': 0.20308850705623627, 'learning_rate': 4.155555555555556e-05, 'num_tokens': 3337276.0, 'completions/mean_length': 189.9375, 'completions/min_length': 89.0, 'completions/max_length': 397.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 189.9375, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 397.0, 'rewards/calculate_rewards/mean': -0.14067524671554565, 'rewards/calculate_rewards/std': 0.23729902505874634, 'reward': -0.14067524671554565, 'reward_std': 0.11864951252937317, 'frac_reward_zero_std': 0.75, 'completion_length': 189.9375, 'kl': 0.08872015681117773, 'sampling/sampling_logp_difference/mean': 0.021241513546556234, 'sampling/sampling_logp_difference/max': 1.5124709606170654, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41604822129011154, 'sampling/importance_sampling_ratio/max': 1.6262654066085815, 'epoch': 1.01}
{'loss': 0.0006, 'grad_norm': 0.1700868308544159, 'learning_rate': 4.15e-05, 'num_tokens': 3350308.0, 'completions/mean_length': 122.0, 'completions/min_length': 73.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.004719160497188568, 'rewards/calculate_rewards/std': 0.3636310398578644, 'reward': -0.004719160497188568, 'reward_std': 0.05644901469349861, 'frac_reward_zero_std': 0.75, 'completion_length': 122.0, 'kl': 0.11282604560256004, 'sampling/sampling_logp_difference/mean': 0.032386908773332834, 'sampling/sampling_logp_difference/max': 1.647634208202362, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39261993020772934, 'sampling/importance_sampling_ratio/max': 1.7280881702899933, 'epoch': 1.02}
{'loss': 0.0045, 'grad_norm': 0.2584766149520874, 'learning_rate': 4.144444444444445e-05, 'num_tokens': 3362996.0, 'completions/mean_length': 125.75, 'completions/min_length': 94.0, 'completions/max_length': 191.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 125.75, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 191.0, 'rewards/calculate_rewards/mean': -0.13676023483276367, 'rewards/calculate_rewards/std': 0.17280946671962738, 'reward': -0.13676023483276367, 'reward_std': 0.07302708923816681, 'frac_reward_zero_std': 0.75, 'completion_length': 125.75, 'kl': 0.16444876976311207, 'sampling/sampling_logp_difference/mean': 0.040110813453793526, 'sampling/sampling_logp_difference/max': 1.5158925652503967, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4921577125787735, 'sampling/importance_sampling_ratio/max': 1.5883991718292236, 'epoch': 1.02}
{'loss': 0.0023, 'grad_norm': 2.8592636585235596, 'learning_rate': 4.138888888888889e-05, 'num_tokens': 3376997.0, 'completions/mean_length': 131.5625, 'completions/min_length': 100.0, 'completions/max_length': 213.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 131.5625, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 213.0, 'rewards/calculate_rewards/mean': -0.17112630605697632, 'rewards/calculate_rewards/std': 0.11549479514360428, 'reward': -0.17112630605697632, 'reward_std': 0.05774739384651184, 'frac_reward_zero_std': 0.75, 'completion_length': 131.5625, 'kl': 1.2390173356980085, 'sampling/sampling_logp_difference/mean': 0.03438681969419122, 'sampling/sampling_logp_difference/max': 1.8030028939247131, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4087675139307976, 'sampling/importance_sampling_ratio/max': 1.7030315101146698, 'epoch': 1.02}
{'loss': 0.0008, 'grad_norm': 0.27632901072502136, 'learning_rate': 4.133333333333333e-05, 'num_tokens': 3390477.0, 'completions/mean_length': 129.25, 'completions/min_length': 75.0, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.25, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 195.0, 'rewards/calculate_rewards/mean': -0.040661875158548355, 'rewards/calculate_rewards/std': 0.35839924216270447, 'reward': -0.040661875158548355, 'reward_std': 0.12145776301622391, 'frac_reward_zero_std': 0.75, 'completion_length': 129.25, 'kl': 0.16251373663544655, 'sampling/sampling_logp_difference/mean': 0.04285424156114459, 'sampling/sampling_logp_difference/max': 1.611770361661911, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4916534870862961, 'sampling/importance_sampling_ratio/max': 1.6958579421043396, 'epoch': 1.03}
{'loss': 0.0012, 'grad_norm': 0.6579588055610657, 'learning_rate': 4.127777777777778e-05, 'num_tokens': 3404323.0, 'completions/mean_length': 143.875, 'completions/min_length': 48.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 143.875, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 185.0, 'rewards/calculate_rewards/mean': 0.26701387763023376, 'rewards/calculate_rewards/std': 0.4616340100765228, 'reward': 0.26701387763023376, 'reward_std': 0.23557409644126892, 'frac_reward_zero_std': 0.25, 'completion_length': 143.875, 'kl': 0.1356391329318285, 'sampling/sampling_logp_difference/mean': 0.04478465486317873, 'sampling/sampling_logp_difference/max': 1.9212234020233154, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5403070449829102, 'sampling/importance_sampling_ratio/max': 1.7254606485366821, 'epoch': 1.03}
{'loss': -0.0005, 'grad_norm': 0.1610599011182785, 'learning_rate': 4.1222222222222224e-05, 'num_tokens': 3417258.0, 'completions/mean_length': 133.1875, 'completions/min_length': 56.0, 'completions/max_length': 193.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.1875, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 193.0, 'rewards/calculate_rewards/mean': -0.1135968267917633, 'rewards/calculate_rewards/std': 0.18577295541763306, 'reward': -0.1135968267917633, 'reward_std': 0.05761391296982765, 'frac_reward_zero_std': 0.75, 'completion_length': 133.1875, 'kl': 0.10383216571062803, 'sampling/sampling_logp_difference/mean': 0.021614080294966698, 'sampling/sampling_logp_difference/max': 1.3593586087226868, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33301030471920967, 'sampling/importance_sampling_ratio/max': 1.668527603149414, 'epoch': 1.04}
{'loss': 0.0058, 'grad_norm': 0.4113354980945587, 'learning_rate': 4.116666666666667e-05, 'num_tokens': 3431302.0, 'completions/mean_length': 163.0, 'completions/min_length': 96.0, 'completions/max_length': 311.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 163.0, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 311.0, 'rewards/calculate_rewards/mean': 0.13189484179019928, 'rewards/calculate_rewards/std': 0.3983563482761383, 'reward': 0.13189484179019928, 'reward_std': 0.1930505931377411, 'frac_reward_zero_std': 0.25, 'completion_length': 163.0, 'kl': 0.11288789846003056, 'sampling/sampling_logp_difference/mean': 0.028232010547071695, 'sampling/sampling_logp_difference/max': 1.5129603743553162, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37934569269418716, 'sampling/importance_sampling_ratio/max': 1.6990883648395538, 'epoch': 1.04}
{'loss': 0.0007, 'grad_norm': 0.15227237343788147, 'learning_rate': 4.111111111111111e-05, 'num_tokens': 3444702.0, 'completions/mean_length': 157.75, 'completions/min_length': 89.0, 'completions/max_length': 243.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.75, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 243.0, 'rewards/calculate_rewards/mean': -0.06533747911453247, 'rewards/calculate_rewards/std': 0.2565917670726776, 'reward': -0.06533747911453247, 'reward_std': 0.04940439388155937, 'frac_reward_zero_std': 0.75, 'completion_length': 157.75, 'kl': 0.13025208562612534, 'sampling/sampling_logp_difference/mean': 0.033127072267234325, 'sampling/sampling_logp_difference/max': 1.8273892998695374, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3811836242675781, 'sampling/importance_sampling_ratio/max': 1.7759548425674438, 'epoch': 1.04}
{'loss': 0.0006, 'grad_norm': 0.18271522223949432, 'learning_rate': 4.105555555555556e-05, 'num_tokens': 3458351.0, 'completions/mean_length': 149.0625, 'completions/min_length': 103.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 149.0625, 'completions/min_terminated_length': 103.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': -0.05862424895167351, 'rewards/calculate_rewards/std': 0.31720203161239624, 'reward': -0.05862424895167351, 'reward_std': 0.10703152418136597, 'frac_reward_zero_std': 0.75, 'completion_length': 149.0625, 'kl': 0.09104035422205925, 'sampling/sampling_logp_difference/mean': 0.04592501278966665, 'sampling/sampling_logp_difference/max': 1.6267297863960266, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5918002724647522, 'sampling/importance_sampling_ratio/max': 1.7436088919639587, 'epoch': 1.05}
{'loss': 0.0016, 'grad_norm': 0.38327756524086, 'learning_rate': 4.1e-05, 'num_tokens': 3472624.0, 'completions/mean_length': 161.3125, 'completions/min_length': 80.0, 'completions/max_length': 232.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.3125, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 232.0, 'rewards/calculate_rewards/mean': 0.1221117451786995, 'rewards/calculate_rewards/std': 0.3739798367023468, 'reward': 0.1221117451786995, 'reward_std': 0.19302013516426086, 'frac_reward_zero_std': 0.25, 'completion_length': 161.3125, 'kl': 0.15379301086068153, 'sampling/sampling_logp_difference/mean': 0.03549651429057121, 'sampling/sampling_logp_difference/max': 1.6348711848258972, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4537033587694168, 'sampling/importance_sampling_ratio/max': 1.6702435612678528, 'epoch': 1.05}
{'loss': 0.0023, 'grad_norm': 0.31866663694381714, 'learning_rate': 4.094444444444445e-05, 'num_tokens': 3484856.0, 'completions/mean_length': 115.0, 'completions/min_length': 79.0, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.0, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 195.0, 'rewards/calculate_rewards/mean': -0.005727231502532959, 'rewards/calculate_rewards/std': 0.3747471570968628, 'reward': -0.005727231502532959, 'reward_std': 0.18781445920467377, 'frac_reward_zero_std': 0.5, 'completion_length': 115.0, 'kl': 0.2047311458736658, 'sampling/sampling_logp_difference/mean': 0.030204882379621267, 'sampling/sampling_logp_difference/max': 1.6526870727539062, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41430914402008057, 'sampling/importance_sampling_ratio/max': 1.7445244491100311, 'epoch': 1.06}
{'loss': 0.0009, 'grad_norm': 0.25136443972587585, 'learning_rate': 4.088888888888889e-05, 'num_tokens': 3496753.0, 'completions/mean_length': 110.5625, 'completions/min_length': 89.0, 'completions/max_length': 141.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.5625, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 141.0, 'rewards/calculate_rewards/mean': -0.0738646388053894, 'rewards/calculate_rewards/std': 0.22573183476924896, 'reward': -0.0738646388053894, 'reward_std': 0.003642013529315591, 'frac_reward_zero_std': 0.75, 'completion_length': 110.5625, 'kl': 0.17244575172662735, 'sampling/sampling_logp_difference/mean': 0.046881845220923424, 'sampling/sampling_logp_difference/max': 1.500627338886261, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6035739928483963, 'sampling/importance_sampling_ratio/max': 1.6149960160255432, 'epoch': 1.06}
{'loss': 0.0005, 'grad_norm': 0.18285442888736725, 'learning_rate': 4.0833333333333334e-05, 'num_tokens': 3509249.0, 'completions/mean_length': 98.5, 'completions/min_length': 63.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.5, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': 0.018928028643131256, 'rewards/calculate_rewards/std': 0.40879949927330017, 'reward': 0.018928028643131256, 'reward_std': 0.06553308665752411, 'frac_reward_zero_std': 0.75, 'completion_length': 98.5, 'kl': 0.15100214816629887, 'sampling/sampling_logp_difference/mean': 0.029085246846079826, 'sampling/sampling_logp_difference/max': 1.4048582911491394, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40896862000226974, 'sampling/importance_sampling_ratio/max': 1.6102085709571838, 'epoch': 1.06}
{'loss': 0.002, 'grad_norm': 0.6064385771751404, 'learning_rate': 4.0777777777777783e-05, 'num_tokens': 3521419.0, 'completions/mean_length': 112.375, 'completions/min_length': 71.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.375, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 135.0, 'rewards/calculate_rewards/mean': 0.2666979432106018, 'rewards/calculate_rewards/std': 0.34236717224121094, 'reward': 0.2666979432106018, 'reward_std': 0.18900278210639954, 'frac_reward_zero_std': 0.0, 'completion_length': 112.375, 'kl': 0.20425119623541832, 'sampling/sampling_logp_difference/mean': 0.044976803474128246, 'sampling/sampling_logp_difference/max': 2.1145126819610596, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5109507218003273, 'sampling/importance_sampling_ratio/max': 1.6840404868125916, 'epoch': 1.07}
{'loss': -0.0008, 'grad_norm': 0.22354115545749664, 'learning_rate': 4.0722222222222226e-05, 'num_tokens': 3535457.0, 'completions/mean_length': 139.125, 'completions/min_length': 98.0, 'completions/max_length': 210.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 139.125, 'completions/min_terminated_length': 98.0, 'completions/max_terminated_length': 210.0, 'rewards/calculate_rewards/mean': -0.07319587469100952, 'rewards/calculate_rewards/std': 0.29217442870140076, 'reward': -0.07319587469100952, 'reward_std': 0.10294441878795624, 'frac_reward_zero_std': 0.75, 'completion_length': 139.125, 'kl': 0.11062904074788094, 'sampling/sampling_logp_difference/mean': 0.03222014522179961, 'sampling/sampling_logp_difference/max': 1.339648187160492, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46546871215105057, 'sampling/importance_sampling_ratio/max': 1.7718142569065094, 'epoch': 1.07}
{'loss': 0.0015, 'grad_norm': 0.28627172112464905, 'learning_rate': 4.066666666666667e-05, 'num_tokens': 3548996.0, 'completions/mean_length': 159.4375, 'completions/min_length': 104.0, 'completions/max_length': 233.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 159.4375, 'completions/min_terminated_length': 104.0, 'completions/max_terminated_length': 233.0, 'rewards/calculate_rewards/mean': 0.29747575521469116, 'rewards/calculate_rewards/std': 0.3847026228904724, 'reward': 0.29747575521469116, 'reward_std': 0.16002024710178375, 'frac_reward_zero_std': 0.25, 'completion_length': 159.4375, 'kl': 0.10717303119599819, 'sampling/sampling_logp_difference/mean': 0.026958301663398743, 'sampling/sampling_logp_difference/max': 1.2450807094573975, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44254782795906067, 'sampling/importance_sampling_ratio/max': 1.5369399785995483, 'epoch': 1.08}
