🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:41 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:03 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-30 20:32:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:04 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.577697 seconds
INFO 11-30 20:32:20 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:20 [backends.py:559] Dynamo bytecode transform time: 15.22 s
INFO 11-30 20:32:27 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.198 s
INFO 11-30 20:32:29 [monitor.py:34] torch.compile takes 15.22 s in total
INFO 11-30 20:32:31 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:31 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:31 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:31 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:43 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 1.25 GiB
INFO 11-30 20:32:43 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-30 20:32:44 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.05 seconds
INFO 11-30 20:32:45 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'layer_norm2', 'pre_feedforward_layernorm', 'norm', 'layer_norm1', 'norm1', 'q_norm', 'post_attention_layernorm', 'attention_norm', 'post_layernorm', 'input_layernorm', 'norm2', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm', 'layer_norm1', 'norm1', 'q_norm', 'post_attention_layernorm', 'attention_norm', 'post_layernorm', 'input_layernorm', 'norm2', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2735047936439514, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0088, 'grad_norm': 10.454977989196777, 'learning_rate': 8.155555555555557e-05, 'num_tokens': 3443068.0, 'completions/mean_length': 4.875, 'completions/min_length': 3.0, 'completions/max_length': 6.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.875, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -0.3150797188282013, 'rewards/calculate_rewards/std': 0.47691789269447327, 'reward': -0.3150797188282013, 'reward_std': 0.3737492561340332, 'frac_reward_zero_std': 0.25, 'completion_length': 4.875, 'kl': 16.632685661315918, 'sampling/sampling_logp_difference/mean': 0.0040674685733392835, 'sampling/sampling_logp_difference/max': 0.505227580666542, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05397751275449991, 'sampling/importance_sampling_ratio/max': 1.6809010803699493, 'epoch': 1.07}
{'loss': 0.018, 'grad_norm': 0.007063907105475664, 'learning_rate': 8.144444444444445e-05, 'num_tokens': 3454971.0, 'completions/mean_length': 5.6875, 'completions/min_length': 4.0, 'completions/max_length': 8.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.6875, 'completions/min_terminated_length': 4.0, 'completions/max_terminated_length': 8.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.6875, 'kl': 18.017888069152832, 'sampling/sampling_logp_difference/mean': 0.0064728682627901435, 'sampling/sampling_logp_difference/max': 0.8164579719305038, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.058391062542796135, 'sampling/importance_sampling_ratio/max': 1.5537811517715454, 'epoch': 1.07}
{'loss': 0.0098, 'grad_norm': 4.712947368621826, 'learning_rate': 8.133333333333334e-05, 'num_tokens': 3466038.0, 'completions/mean_length': 4.9375, 'completions/min_length': 4.0, 'completions/max_length': 6.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.9375, 'completions/min_terminated_length': 4.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -0.1905864030122757, 'rewards/calculate_rewards/std': 0.7471390962600708, 'reward': -0.1905864030122757, 'reward_std': 0.5311872959136963, 'frac_reward_zero_std': 0.25, 'completion_length': 4.9375, 'kl': 15.955784559249878, 'sampling/sampling_logp_difference/mean': 0.0013785450428258628, 'sampling/sampling_logp_difference/max': 0.23590580001473427, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.035876854322850704, 'sampling/importance_sampling_ratio/max': 1.2792125344276428, 'epoch': 1.08}
{'loss': 0.0163, 'grad_norm': 0.007478940300643444, 'learning_rate': 8.122222222222222e-05, 'num_tokens': 3477334.0, 'completions/mean_length': 5.5, 'completions/min_length': 4.0, 'completions/max_length': 10.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.5, 'completions/min_terminated_length': 4.0, 'completions/max_terminated_length': 10.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.5, 'kl': 16.329465627670288, 'sampling/sampling_logp_difference/mean': 0.002898023318266496, 'sampling/sampling_logp_difference/max': 0.4555869624018669, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04398287646472454, 'sampling/importance_sampling_ratio/max': 1.3367189168930054, 'epoch': 1.08}
{'loss': 0.0032, 'grad_norm': 5.698144912719727, 'learning_rate': 8.111111111111112e-05, 'num_tokens': 3489394.0, 'completions/mean_length': 6.0, 'completions/min_length': 5.0, 'completions/max_length': 10.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 6.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 10.0, 'rewards/calculate_rewards/mean': -0.5017213821411133, 'rewards/calculate_rewards/std': 0.5146206021308899, 'reward': -0.5017213821411133, 'reward_std': 0.575363039970398, 'frac_reward_zero_std': 0.0, 'completion_length': 6.0, 'kl': 14.844511270523071, 'sampling/sampling_logp_difference/mean': 0.009394186781719327, 'sampling/sampling_logp_difference/max': 0.73368039727211, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11713224649429321, 'sampling/importance_sampling_ratio/max': 1.3416665494441986, 'epoch': 1.08}
{'loss': 0.0177, 'grad_norm': 2.5266640186309814, 'learning_rate': 8.1e-05, 'num_tokens': 3500509.0, 'completions/mean_length': 4.9375, 'completions/min_length': 3.0, 'completions/max_length': 6.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.9375, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -0.4392130374908447, 'rewards/calculate_rewards/std': 0.6275308728218079, 'reward': -0.4392130374908447, 'reward_std': 0.4880247712135315, 'frac_reward_zero_std': 0.25, 'completion_length': 4.9375, 'kl': 17.748740673065186, 'sampling/sampling_logp_difference/mean': 0.005418626184109598, 'sampling/sampling_logp_difference/max': 0.7097087651491165, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07923587784171104, 'sampling/importance_sampling_ratio/max': 1.2531915307044983, 'epoch': 1.09}
{'loss': 0.0263, 'grad_norm': 4.933718204498291, 'learning_rate': 8.088888888888889e-05, 'num_tokens': 3512090.0, 'completions/mean_length': 5.5625, 'completions/min_length': 4.0, 'completions/max_length': 8.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.5625, 'completions/min_terminated_length': 4.0, 'completions/max_terminated_length': 8.0, 'rewards/calculate_rewards/mean': -0.688598096370697, 'rewards/calculate_rewards/std': 0.4770314395427704, 'reward': -0.688598096370697, 'reward_std': 0.4122138023376465, 'frac_reward_zero_std': 0.25, 'completion_length': 5.5625, 'kl': 15.968345403671265, 'sampling/sampling_logp_difference/mean': 0.00850434837047942, 'sampling/sampling_logp_difference/max': 0.4149600639939308, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.10885410755872726, 'sampling/importance_sampling_ratio/max': 1.3714541792869568, 'epoch': 1.09}
{'loss': 0.0153, 'grad_norm': 0.006285186391323805, 'learning_rate': 8.077777777777779e-05, 'num_tokens': 3523190.0, 'completions/mean_length': 5.25, 'completions/min_length': 4.0, 'completions/max_length': 6.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.25, 'completions/min_terminated_length': 4.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -0.7508103847503662, 'rewards/calculate_rewards/std': 0.4457641839981079, 'reward': -0.7508103847503662, 'reward_std': 0.3929736912250519, 'frac_reward_zero_std': 0.25, 'completion_length': 5.25, 'kl': 15.303187370300293, 'sampling/sampling_logp_difference/mean': 0.0014036242209840566, 'sampling/sampling_logp_difference/max': 0.2388363480567932, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04100997652858496, 'sampling/importance_sampling_ratio/max': 1.2697707414627075, 'epoch': 1.1}
{'loss': 0.0139, 'grad_norm': 0.00295199709944427, 'learning_rate': 8.066666666666667e-05, 'num_tokens': 3534844.0, 'completions/mean_length': 5.875, 'completions/min_length': 5.0, 'completions/max_length': 6.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.875, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.875, 'kl': 13.86684274673462, 'sampling/sampling_logp_difference/mean': 0.001367457487503998, 'sampling/sampling_logp_difference/max': 0.3609992377460003, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.026515656150877476, 'sampling/importance_sampling_ratio/max': 1.2735028564929962, 'epoch': 1.1}
{'loss': 0.0154, 'grad_norm': 0.004245624411851168, 'learning_rate': 8.055555555555556e-05, 'num_tokens': 3546727.0, 'completions/mean_length': 5.4375, 'completions/min_length': 3.0, 'completions/max_length': 6.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.4375, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.4375, 'kl': 15.399859189987183, 'sampling/sampling_logp_difference/mean': 0.0021357705118134618, 'sampling/sampling_logp_difference/max': 0.2895408049225807, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05399012193083763, 'sampling/importance_sampling_ratio/max': 1.3369590938091278, 'epoch': 1.1}
{'loss': 0.016, 'grad_norm': 0.003929193131625652, 'learning_rate': 8.044444444444444e-05, 'num_tokens': 3557960.0, 'completions/mean_length': 5.3125, 'completions/min_length': 3.0, 'completions/max_length': 6.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.3125, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.3125, 'kl': 16.01917839050293, 'sampling/sampling_logp_difference/mean': 0.003609800769481808, 'sampling/sampling_logp_difference/max': 0.3740505054593086, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05278442334383726, 'sampling/importance_sampling_ratio/max': 1.3416248261928558, 'epoch': 1.11}
{'loss': 0.0127, 'grad_norm': 4.215194225311279, 'learning_rate': 8.033333333333334e-05, 'num_tokens': 3568926.0, 'completions/mean_length': 4.875, 'completions/min_length': 3.0, 'completions/max_length': 8.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.875, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 8.0, 'rewards/calculate_rewards/mean': -0.1272854506969452, 'rewards/calculate_rewards/std': 0.716850757598877, 'reward': -0.1272854506969452, 'reward_std': 0.4984794855117798, 'frac_reward_zero_std': 0.0, 'completion_length': 4.875, 'kl': 18.03404450416565, 'sampling/sampling_logp_difference/mean': 0.0023921217652969062, 'sampling/sampling_logp_difference/max': 0.30461210012435913, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04330001771450043, 'sampling/importance_sampling_ratio/max': 1.3654688894748688, 'epoch': 1.11}
{'loss': 0.0173, 'grad_norm': 0.0071091302670538425, 'learning_rate': 8.022222222222222e-05, 'num_tokens': 3579967.0, 'completions/mean_length': 4.3125, 'completions/min_length': 3.0, 'completions/max_length': 6.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.3125, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 4.3125, 'kl': 17.267905473709106, 'sampling/sampling_logp_difference/mean': 0.0027641902561299503, 'sampling/sampling_logp_difference/max': 0.6817245036363602, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.025930936448276043, 'sampling/importance_sampling_ratio/max': 1.343366950750351, 'epoch': 1.12}
{'loss': 0.0103, 'grad_norm': 5.204411029815674, 'learning_rate': 8.011111111111111e-05, 'num_tokens': 3592139.0, 'completions/mean_length': 5.0, 'completions/min_length': 4.0, 'completions/max_length': 6.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 4.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -0.688398540019989, 'rewards/calculate_rewards/std': 0.477337121963501, 'reward': -0.688398540019989, 'reward_std': 0.5178358554840088, 'frac_reward_zero_std': 0.0, 'completion_length': 5.0, 'kl': 14.08228063583374, 'sampling/sampling_logp_difference/mean': 0.003672474587801844, 'sampling/sampling_logp_difference/max': 0.7062439322471619, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04325870145112276, 'sampling/importance_sampling_ratio/max': 1.471504658460617, 'epoch': 1.12}
{'loss': 0.0153, 'grad_norm': 0.0068977889604866505, 'learning_rate': 8e-05, 'num_tokens': 3603835.0, 'completions/mean_length': 4.75, 'completions/min_length': 3.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.75, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 4.75, 'kl': 15.252101421356201, 'sampling/sampling_logp_difference/mean': 0.009217759594321251, 'sampling/sampling_logp_difference/max': 0.7299043536186218, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0823234599083662, 'sampling/importance_sampling_ratio/max': 1.5278297364711761, 'epoch': 1.12}
{'loss': 0.0161, 'grad_norm': 0.005327223334461451, 'learning_rate': 7.988888888888889e-05, 'num_tokens': 3615597.0, 'completions/mean_length': 4.875, 'completions/min_length': 3.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.875, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 4.875, 'kl': 16.088804244995117, 'sampling/sampling_logp_difference/mean': 0.007786609116010368, 'sampling/sampling_logp_difference/max': 0.41193000972270966, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.09286589827388525, 'sampling/importance_sampling_ratio/max': 1.5131003260612488, 'epoch': 1.13}
{'loss': 0.0155, 'grad_norm': 0.004345143213868141, 'learning_rate': 7.977777777777779e-05, 'num_tokens': 3626660.0, 'completions/mean_length': 4.9375, 'completions/min_length': 4.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.9375, 'completions/min_terminated_length': 4.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 4.9375, 'kl': 15.483381271362305, 'sampling/sampling_logp_difference/mean': 0.0041551904287189245, 'sampling/sampling_logp_difference/max': 0.48352743685245514, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05549059435725212, 'sampling/importance_sampling_ratio/max': 1.3902798891067505, 'epoch': 1.13}
{'loss': -0.0075, 'grad_norm': 4.881370544433594, 'learning_rate': 7.966666666666666e-05, 'num_tokens': 3637337.0, 'completions/mean_length': 4.8125, 'completions/min_length': 3.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.8125, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.8130490779876709, 'rewards/calculate_rewards/std': 0.4019324779510498, 'reward': -0.8130490779876709, 'reward_std': 0.2685488760471344, 'frac_reward_zero_std': 0.5, 'completion_length': 4.8125, 'kl': 15.61680555343628, 'sampling/sampling_logp_difference/mean': 0.0035664718598127365, 'sampling/sampling_logp_difference/max': 0.6921467036008835, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03491686936467886, 'sampling/importance_sampling_ratio/max': 1.5867747068405151, 'epoch': 1.14}
{'loss': 0.0153, 'grad_norm': 0.003696771804243326, 'learning_rate': 7.955555555555556e-05, 'num_tokens': 3648243.0, 'completions/mean_length': 4.875, 'completions/min_length': 4.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.875, 'completions/min_terminated_length': 4.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 4.875, 'kl': 15.30552077293396, 'sampling/sampling_logp_difference/mean': 0.0015680231008445844, 'sampling/sampling_logp_difference/max': 0.488678764551878, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02995482739061117, 'sampling/importance_sampling_ratio/max': 1.1774407923221588, 'epoch': 1.14}
