🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:32:08 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:10 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:10 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:14 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:14 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:15 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:15 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:16 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:16 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:17 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:17 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:17 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:19 [default_loader.py:267] Loading weights took 2.12 seconds
INFO 11-30 20:32:20 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:21 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 3.059914 seconds
INFO 11-30 20:32:41 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:41 [backends.py:559] Dynamo bytecode transform time: 19.58 s
INFO 11-30 20:32:47 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.998 s
INFO 11-30 20:32:49 [monitor.py:34] torch.compile takes 19.58 s in total
INFO 11-30 20:32:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:33:07 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-30 20:33:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-30 20:33:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 48.26 seconds
INFO 11-30 20:33:10 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'ffn_norm', 'layer_norm1', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'cross_attn_input_layernorm', 'ffn_norm', 'layer_norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:50 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27342143654823303, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0011, 'grad_norm': 0.6108583807945251, 'learning_rate': 9.566666666666667e-05, 'num_tokens': 1862149.0, 'completions/mean_length': 243.4375, 'completions/min_length': 143.0, 'completions/max_length': 350.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 243.4375, 'completions/min_terminated_length': 143.0, 'completions/max_terminated_length': 350.0, 'rewards/calculate_rewards/mean': -0.7124908566474915, 'rewards/calculate_rewards/std': 0.5476751327514648, 'reward': -0.7124908566474915, 'reward_std': 0.10522478818893433, 'frac_reward_zero_std': 0.75, 'completion_length': 243.4375, 'kl': 0.43847911059856415, 'sampling/sampling_logp_difference/mean': 0.04193807952105999, 'sampling/sampling_logp_difference/max': 1.8506680727005005, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4912162721157074, 'sampling/importance_sampling_ratio/max': 1.8100210428237915, 'epoch': 0.56}
{'loss': -0.0006, 'grad_norm': 0.25752803683280945, 'learning_rate': 9.555555555555557e-05, 'num_tokens': 1878920.0, 'completions/mean_length': 339.9375, 'completions/min_length': 188.0, 'completions/max_length': 459.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 339.9375, 'completions/min_terminated_length': 188.0, 'completions/max_terminated_length': 459.0, 'rewards/calculate_rewards/mean': -0.7370256781578064, 'rewards/calculate_rewards/std': 0.5907832980155945, 'reward': -0.7370256781578064, 'reward_std': 0.19978685677051544, 'frac_reward_zero_std': 0.75, 'completion_length': 339.9375, 'kl': 0.39715275913476944, 'sampling/sampling_logp_difference/mean': 0.04039538465440273, 'sampling/sampling_logp_difference/max': 1.9645472764968872, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6968611627817154, 'sampling/importance_sampling_ratio/max': 1.6598752439022064, 'epoch': 0.56}
{'loss': 0.0, 'grad_norm': 0.22359634935855865, 'learning_rate': 9.544444444444445e-05, 'num_tokens': 1893816.0, 'completions/mean_length': 256.5, 'completions/min_length': 201.0, 'completions/max_length': 363.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 256.5, 'completions/min_terminated_length': 201.0, 'completions/max_terminated_length': 363.0, 'rewards/calculate_rewards/mean': -0.7947224378585815, 'rewards/calculate_rewards/std': 0.47521692514419556, 'reward': -0.7947224378585815, 'reward_std': 0.16862192749977112, 'frac_reward_zero_std': 0.75, 'completion_length': 256.5, 'kl': 0.6588327437639236, 'sampling/sampling_logp_difference/mean': 0.04665146674960852, 'sampling/sampling_logp_difference/max': 2.1319154500961304, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5336544513702393, 'sampling/importance_sampling_ratio/max': 1.797471523284912, 'epoch': 0.57}
{'loss': 0.0016, 'grad_norm': 0.14934925734996796, 'learning_rate': 9.533333333333334e-05, 'num_tokens': 1909346.0, 'completions/mean_length': 261.875, 'completions/min_length': 214.0, 'completions/max_length': 311.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 261.875, 'completions/min_terminated_length': 214.0, 'completions/max_terminated_length': 311.0, 'rewards/calculate_rewards/mean': -0.6178262233734131, 'rewards/calculate_rewards/std': 0.6836860775947571, 'reward': -0.6178262233734131, 'reward_std': 0.0037480422761291265, 'frac_reward_zero_std': 0.75, 'completion_length': 261.875, 'kl': 0.5137519091367722, 'sampling/sampling_logp_difference/mean': 0.061425020918250084, 'sampling/sampling_logp_difference/max': 2.4007720351219177, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7574360966682434, 'sampling/importance_sampling_ratio/max': 1.7260491251945496, 'epoch': 0.57}
{'loss': 0.0016, 'grad_norm': 0.16013209521770477, 'learning_rate': 9.522222222222222e-05, 'num_tokens': 1924571.0, 'completions/mean_length': 262.0625, 'completions/min_length': 153.0, 'completions/max_length': 423.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 262.0625, 'completions/min_terminated_length': 153.0, 'completions/max_terminated_length': 423.0, 'rewards/calculate_rewards/mean': -0.6878912448883057, 'rewards/calculate_rewards/std': 0.5781993269920349, 'reward': -0.6878912448883057, 'reward_std': 0.08403197675943375, 'frac_reward_zero_std': 0.75, 'completion_length': 262.0625, 'kl': 0.6318812221288681, 'sampling/sampling_logp_difference/mean': 0.03735699690878391, 'sampling/sampling_logp_difference/max': 1.985496699810028, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4805086925625801, 'sampling/importance_sampling_ratio/max': 1.6185851395130157, 'epoch': 0.58}
{'loss': 0.0003, 'grad_norm': 0.22856438159942627, 'learning_rate': 9.511111111111112e-05, 'num_tokens': 1938574.0, 'completions/mean_length': 212.6875, 'completions/min_length': 173.0, 'completions/max_length': 302.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 212.6875, 'completions/min_terminated_length': 173.0, 'completions/max_terminated_length': 302.0, 'rewards/calculate_rewards/mean': -0.7991561889648438, 'rewards/calculate_rewards/std': 0.46518781781196594, 'reward': -0.7991561889648438, 'reward_std': 0.1651867926120758, 'frac_reward_zero_std': 0.75, 'completion_length': 212.6875, 'kl': 0.7838345319032669, 'sampling/sampling_logp_difference/mean': 0.059301890432834625, 'sampling/sampling_logp_difference/max': 2.5044658184051514, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5986732691526413, 'sampling/importance_sampling_ratio/max': 1.7979308664798737, 'epoch': 0.58}
{'loss': -0.0005, 'grad_norm': 0.2655371129512787, 'learning_rate': 9.5e-05, 'num_tokens': 1953632.0, 'completions/mean_length': 247.875, 'completions/min_length': 170.0, 'completions/max_length': 383.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 247.875, 'completions/min_terminated_length': 170.0, 'completions/max_terminated_length': 383.0, 'rewards/calculate_rewards/mean': -0.8404348492622375, 'rewards/calculate_rewards/std': 0.3430977761745453, 'reward': -0.8404348492622375, 'reward_std': 0.1064201146364212, 'frac_reward_zero_std': 0.75, 'completion_length': 247.875, 'kl': 0.6835172176361084, 'sampling/sampling_logp_difference/mean': 0.06307798344641924, 'sampling/sampling_logp_difference/max': 2.5299062728881836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6033100932836533, 'sampling/importance_sampling_ratio/max': 1.8004333674907684, 'epoch': 0.58}
{'loss': 0.0014, 'grad_norm': 0.33255401253700256, 'learning_rate': 9.488888888888889e-05, 'num_tokens': 1968955.0, 'completions/mean_length': 250.9375, 'completions/min_length': 178.0, 'completions/max_length': 392.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 250.9375, 'completions/min_terminated_length': 178.0, 'completions/max_terminated_length': 392.0, 'rewards/calculate_rewards/mean': -0.6273437738418579, 'rewards/calculate_rewards/std': 0.5368869304656982, 'reward': -0.6273437738418579, 'reward_std': 0.22519057989120483, 'frac_reward_zero_std': 0.5, 'completion_length': 250.9375, 'kl': 0.5806607455015182, 'sampling/sampling_logp_difference/mean': 0.05159824434667826, 'sampling/sampling_logp_difference/max': 1.4650283455848694, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5679267048835754, 'sampling/importance_sampling_ratio/max': 1.80441015958786, 'epoch': 0.59}
{'loss': 0.0036, 'grad_norm': 0.2466491311788559, 'learning_rate': 9.477777777777779e-05, 'num_tokens': 1984808.0, 'completions/mean_length': 297.0625, 'completions/min_length': 140.0, 'completions/max_length': 451.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 297.0625, 'completions/min_terminated_length': 140.0, 'completions/max_terminated_length': 451.0, 'rewards/calculate_rewards/mean': -0.7284613847732544, 'rewards/calculate_rewards/std': 0.5222249031066895, 'reward': -0.7284613847732544, 'reward_std': 0.10719803720712662, 'frac_reward_zero_std': 0.75, 'completion_length': 297.0625, 'kl': 0.5580363497138023, 'sampling/sampling_logp_difference/mean': 0.041446647606790066, 'sampling/sampling_logp_difference/max': 1.640977680683136, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5917632356286049, 'sampling/importance_sampling_ratio/max': 1.6246074736118317, 'epoch': 0.59}
{'loss': 0.0041, 'grad_norm': 0.45342278480529785, 'learning_rate': 9.466666666666667e-05, 'num_tokens': 1999729.0, 'completions/mean_length': 269.0625, 'completions/min_length': 184.0, 'completions/max_length': 437.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 269.0625, 'completions/min_terminated_length': 184.0, 'completions/max_terminated_length': 437.0, 'rewards/calculate_rewards/mean': -0.16670116782188416, 'rewards/calculate_rewards/std': 0.5586972832679749, 'reward': -0.16670116782188416, 'reward_std': 0.44842201471328735, 'frac_reward_zero_std': 0.0, 'completion_length': 269.0625, 'kl': 0.686963215470314, 'sampling/sampling_logp_difference/mean': 0.042692024260759354, 'sampling/sampling_logp_difference/max': 1.917841911315918, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5075309798121452, 'sampling/importance_sampling_ratio/max': 1.725917637348175, 'epoch': 0.6}
{'loss': 0.0035, 'grad_norm': 0.3359013497829437, 'learning_rate': 9.455555555555556e-05, 'num_tokens': 2016455.0, 'completions/mean_length': 332.625, 'completions/min_length': 221.0, 'completions/max_length': 437.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 332.625, 'completions/min_terminated_length': 221.0, 'completions/max_terminated_length': 437.0, 'rewards/calculate_rewards/mean': -0.3222768008708954, 'rewards/calculate_rewards/std': 0.6240442991256714, 'reward': -0.3222768008708954, 'reward_std': 0.3094606399536133, 'frac_reward_zero_std': 0.25, 'completion_length': 332.625, 'kl': 0.6156325936317444, 'sampling/sampling_logp_difference/mean': 0.05548812262713909, 'sampling/sampling_logp_difference/max': 1.984582245349884, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6251787394285202, 'sampling/importance_sampling_ratio/max': 1.6905860900878906, 'epoch': 0.6}
{'loss': 0.0006, 'grad_norm': 0.1757589429616928, 'learning_rate': 9.444444444444444e-05, 'num_tokens': 2032425.0, 'completions/mean_length': 317.125, 'completions/min_length': 189.0, 'completions/max_length': 438.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 317.125, 'completions/min_terminated_length': 189.0, 'completions/max_terminated_length': 438.0, 'rewards/calculate_rewards/mean': -0.5978971719741821, 'rewards/calculate_rewards/std': 0.7196809649467468, 'reward': -0.5978971719741821, 'reward_std': 0.013031162321567535, 'frac_reward_zero_std': 0.75, 'completion_length': 317.125, 'kl': 0.582751527428627, 'sampling/sampling_logp_difference/mean': 0.04448435176163912, 'sampling/sampling_logp_difference/max': 1.95986008644104, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5616030693054199, 'sampling/importance_sampling_ratio/max': 1.8353225588798523, 'epoch': 0.6}
{'loss': 0.001, 'grad_norm': 0.3358217477798462, 'learning_rate': 9.433333333333334e-05, 'num_tokens': 2049136.0, 'completions/mean_length': 321.6875, 'completions/min_length': 233.0, 'completions/max_length': 375.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 321.6875, 'completions/min_terminated_length': 233.0, 'completions/max_terminated_length': 375.0, 'rewards/calculate_rewards/mean': -0.4475945234298706, 'rewards/calculate_rewards/std': 0.6384676098823547, 'reward': -0.4475945234298706, 'reward_std': 0.22554506361484528, 'frac_reward_zero_std': 0.25, 'completion_length': 321.6875, 'kl': 0.5410867929458618, 'sampling/sampling_logp_difference/mean': 0.0592198371887207, 'sampling/sampling_logp_difference/max': 2.0301305055618286, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6900801956653595, 'sampling/importance_sampling_ratio/max': 1.8110235035419464, 'epoch': 0.61}
{'loss': -0.0002, 'grad_norm': 0.23770250380039215, 'learning_rate': 9.422222222222223e-05, 'num_tokens': 2065733.0, 'completions/mean_length': 318.8125, 'completions/min_length': 177.0, 'completions/max_length': 423.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 318.8125, 'completions/min_terminated_length': 177.0, 'completions/max_terminated_length': 423.0, 'rewards/calculate_rewards/mean': -0.5937038660049438, 'rewards/calculate_rewards/std': 0.6406142115592957, 'reward': -0.5937038660049438, 'reward_std': 0.10675926506519318, 'frac_reward_zero_std': 0.5, 'completion_length': 318.8125, 'kl': 0.6319998651742935, 'sampling/sampling_logp_difference/mean': 0.057263536378741264, 'sampling/sampling_logp_difference/max': 1.971319317817688, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5902148485183716, 'sampling/importance_sampling_ratio/max': 1.7931365966796875, 'epoch': 0.61}
{'loss': 0.0025, 'grad_norm': 0.2975985109806061, 'learning_rate': 9.411111111111111e-05, 'num_tokens': 2081875.0, 'completions/mean_length': 340.125, 'completions/min_length': 267.0, 'completions/max_length': 396.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 340.125, 'completions/min_terminated_length': 267.0, 'completions/max_terminated_length': 396.0, 'rewards/calculate_rewards/mean': -0.03054775297641754, 'rewards/calculate_rewards/std': 0.5405380129814148, 'reward': -0.03054775297641754, 'reward_std': 0.34847086668014526, 'frac_reward_zero_std': 0.0, 'completion_length': 340.125, 'kl': 0.5573233291506767, 'sampling/sampling_logp_difference/mean': 0.05697381775826216, 'sampling/sampling_logp_difference/max': 2.3782674074172974, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7640618085861206, 'sampling/importance_sampling_ratio/max': 1.614768147468567, 'epoch': 0.62}
{'loss': 0.0014, 'grad_norm': 0.2542133033275604, 'learning_rate': 9.4e-05, 'num_tokens': 2096471.0, 'completions/mean_length': 241.75, 'completions/min_length': 188.0, 'completions/max_length': 302.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 241.75, 'completions/min_terminated_length': 188.0, 'completions/max_terminated_length': 302.0, 'rewards/calculate_rewards/mean': -0.7380928993225098, 'rewards/calculate_rewards/std': 0.502287745475769, 'reward': -0.7380928993225098, 'reward_std': 0.10122368484735489, 'frac_reward_zero_std': 0.75, 'completion_length': 241.75, 'kl': 0.8486607819795609, 'sampling/sampling_logp_difference/mean': 0.06583748385310173, 'sampling/sampling_logp_difference/max': 2.3533029556274414, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6847841888666153, 'sampling/importance_sampling_ratio/max': 1.7741944789886475, 'epoch': 0.62}
{'loss': 0.0024, 'grad_norm': 0.2987986207008362, 'learning_rate': 9.388888888888889e-05, 'num_tokens': 2113718.0, 'completions/mean_length': 384.4375, 'completions/min_length': 326.0, 'completions/max_length': 430.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 384.4375, 'completions/min_terminated_length': 326.0, 'completions/max_terminated_length': 430.0, 'rewards/calculate_rewards/mean': -0.32807186245918274, 'rewards/calculate_rewards/std': 0.4210764765739441, 'reward': -0.32807186245918274, 'reward_std': 0.2710159122943878, 'frac_reward_zero_std': 0.0, 'completion_length': 384.4375, 'kl': 0.5686699002981186, 'sampling/sampling_logp_difference/mean': 0.05676237493753433, 'sampling/sampling_logp_difference/max': 2.2735021710395813, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7763230353593826, 'sampling/importance_sampling_ratio/max': 1.696329265832901, 'epoch': 0.62}
{'loss': 0.0008, 'grad_norm': 0.3276219069957733, 'learning_rate': 9.377777777777779e-05, 'num_tokens': 2131784.0, 'completions/mean_length': 365.625, 'completions/min_length': 208.0, 'completions/max_length': 621.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 365.625, 'completions/min_terminated_length': 208.0, 'completions/max_terminated_length': 621.0, 'rewards/calculate_rewards/mean': -0.5837624073028564, 'rewards/calculate_rewards/std': 0.685590922832489, 'reward': -0.5837624073028564, 'reward_std': 0.2007862627506256, 'frac_reward_zero_std': 0.5, 'completion_length': 365.625, 'kl': 0.6776367276906967, 'sampling/sampling_logp_difference/mean': 0.03957078047096729, 'sampling/sampling_logp_difference/max': 1.6460356712341309, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.501400887966156, 'sampling/importance_sampling_ratio/max': 1.705916941165924, 'epoch': 0.63}
