🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:57 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:00 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:00 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:03 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:03 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:04 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:05 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:05 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:08 [default_loader.py:267] Loading weights took 1.67 seconds
INFO 11-30 20:32:08 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:09 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.479985 seconds
INFO 11-30 20:32:26 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:26 [backends.py:559] Dynamo bytecode transform time: 16.98 s
INFO 11-30 20:32:33 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.703 s
INFO 11-30 20:32:35 [monitor.py:34] torch.compile takes 16.98 s in total
INFO 11-30 20:32:37 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:53 [core.py:210] init engine (profile, create kv cache, warmup model) took 44.49 seconds
INFO 11-30 20:32:54 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19367611408233643, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0011, 'grad_norm': 0.26159852743148804, 'learning_rate': 3.9500000000000005e-05, 'num_tokens': 3908419.0, 'completions/mean_length': 114.25, 'completions/min_length': 62.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.25, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 181.0, 'rewards/calculate_rewards/mean': -0.007486350834369659, 'rewards/calculate_rewards/std': 0.3677709400653839, 'reward': -0.007486350834369659, 'reward_std': 0.07215143740177155, 'frac_reward_zero_std': 0.75, 'completion_length': 114.25, 'kl': 0.5019289031624794, 'sampling/sampling_logp_difference/mean': 0.019851370248943567, 'sampling/sampling_logp_difference/max': 1.5522058010101318, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3324448838829994, 'sampling/importance_sampling_ratio/max': 1.5380274057388306, 'epoch': 1.16}
{'loss': -0.0, 'grad_norm': 0.6164373159408569, 'learning_rate': 3.944444444444445e-05, 'num_tokens': 3921449.0, 'completions/mean_length': 109.125, 'completions/min_length': 62.0, 'completions/max_length': 209.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.125, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 209.0, 'rewards/calculate_rewards/mean': 0.10215412080287933, 'rewards/calculate_rewards/std': 0.4399207532405853, 'reward': 0.10215412080287933, 'reward_std': 0.19552776217460632, 'frac_reward_zero_std': 0.25, 'completion_length': 109.125, 'kl': 0.36121395975351334, 'sampling/sampling_logp_difference/mean': 0.027514897752553225, 'sampling/sampling_logp_difference/max': 1.8946977853775024, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3471766784787178, 'sampling/importance_sampling_ratio/max': 1.5416769087314606, 'epoch': 1.16}
{'loss': 0.0006, 'grad_norm': 0.2973027527332306, 'learning_rate': 3.938888888888889e-05, 'num_tokens': 3934436.0, 'completions/mean_length': 95.6875, 'completions/min_length': 71.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.6875, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': -0.1033443883061409, 'rewards/calculate_rewards/std': 0.20783931016921997, 'reward': -0.1033443883061409, 'reward_std': 0.06447333097457886, 'frac_reward_zero_std': 0.75, 'completion_length': 95.6875, 'kl': 0.4878056198358536, 'sampling/sampling_logp_difference/mean': 0.03947614412754774, 'sampling/sampling_logp_difference/max': 1.4365309178829193, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4938810393214226, 'sampling/importance_sampling_ratio/max': 1.6520235538482666, 'epoch': 1.17}
{'loss': 0.0019, 'grad_norm': 0.224552720785141, 'learning_rate': 3.933333333333333e-05, 'num_tokens': 3946495.0, 'completions/mean_length': 106.9375, 'completions/min_length': 60.0, 'completions/max_length': 166.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.9375, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 166.0, 'rewards/calculate_rewards/mean': -0.07956220209598541, 'rewards/calculate_rewards/std': 0.21565210819244385, 'reward': -0.07956220209598541, 'reward_std': 0.005273046903312206, 'frac_reward_zero_std': 0.75, 'completion_length': 106.9375, 'kl': 0.4191652685403824, 'sampling/sampling_logp_difference/mean': 0.033998174127191305, 'sampling/sampling_logp_difference/max': 1.3432828187942505, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4267192482948303, 'sampling/importance_sampling_ratio/max': 1.5678627490997314, 'epoch': 1.17}
{'loss': 0.0034, 'grad_norm': 0.5034996271133423, 'learning_rate': 3.927777777777778e-05, 'num_tokens': 3958820.0, 'completions/mean_length': 88.0625, 'completions/min_length': 57.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.0625, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': -0.03507250174880028, 'rewards/calculate_rewards/std': 0.3207731544971466, 'reward': -0.03507250174880028, 'reward_std': 0.17099934816360474, 'frac_reward_zero_std': 0.5, 'completion_length': 88.0625, 'kl': 0.417746402323246, 'sampling/sampling_logp_difference/mean': 0.026045302394777536, 'sampling/sampling_logp_difference/max': 1.8245201110839844, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2996143288910389, 'sampling/importance_sampling_ratio/max': 1.692464917898178, 'epoch': 1.18}
{'loss': -0.0006, 'grad_norm': 0.21913424134254456, 'learning_rate': 3.922222222222223e-05, 'num_tokens': 3971589.0, 'completions/mean_length': 121.8125, 'completions/min_length': 81.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 121.8125, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 194.0, 'rewards/calculate_rewards/mean': -0.0875110775232315, 'rewards/calculate_rewards/std': 0.20147621631622314, 'reward': -0.0875110775232315, 'reward_std': 0.005607970524579287, 'frac_reward_zero_std': 0.75, 'completion_length': 121.8125, 'kl': 0.42123378813266754, 'sampling/sampling_logp_difference/mean': 0.02515112655237317, 'sampling/sampling_logp_difference/max': 1.232584536075592, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40208666026592255, 'sampling/importance_sampling_ratio/max': 1.5560169219970703, 'epoch': 1.18}
{'loss': 0.0011, 'grad_norm': 0.6151995658874512, 'learning_rate': 3.9166666666666665e-05, 'num_tokens': 3983213.0, 'completions/mean_length': 97.75, 'completions/min_length': 61.0, 'completions/max_length': 146.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.75, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 146.0, 'rewards/calculate_rewards/mean': 0.18432971835136414, 'rewards/calculate_rewards/std': 0.4382934272289276, 'reward': 0.18432971835136414, 'reward_std': 0.20826394855976105, 'frac_reward_zero_std': 0.0, 'completion_length': 97.75, 'kl': 0.5473287031054497, 'sampling/sampling_logp_difference/mean': 0.028721021953970194, 'sampling/sampling_logp_difference/max': 1.5613263547420502, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3762611821293831, 'sampling/importance_sampling_ratio/max': 1.6009035408496857, 'epoch': 1.18}
{'loss': 0.0003, 'grad_norm': 0.5040648579597473, 'learning_rate': 3.9111111111111115e-05, 'num_tokens': 3995190.0, 'completions/mean_length': 107.0625, 'completions/min_length': 72.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.0625, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': 0.0933380126953125, 'rewards/calculate_rewards/std': 0.3789151608943939, 'reward': 0.0933380126953125, 'reward_std': 0.2516425848007202, 'frac_reward_zero_std': 0.25, 'completion_length': 107.0625, 'kl': 0.4117863327264786, 'sampling/sampling_logp_difference/mean': 0.03200051607564092, 'sampling/sampling_logp_difference/max': 1.512177288532257, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4775547534227371, 'sampling/importance_sampling_ratio/max': 1.4465027451515198, 'epoch': 1.19}
{'loss': 0.0001, 'grad_norm': 0.20917397737503052, 'learning_rate': 3.905555555555556e-05, 'num_tokens': 4007694.0, 'completions/mean_length': 131.5, 'completions/min_length': 91.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 131.5, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.07182987034320831, 'rewards/calculate_rewards/std': 0.29742589592933655, 'reward': -0.07182987034320831, 'reward_std': 0.10590960830450058, 'frac_reward_zero_std': 0.75, 'completion_length': 131.5, 'kl': 0.35123684257268906, 'sampling/sampling_logp_difference/mean': 0.026296729687601328, 'sampling/sampling_logp_difference/max': 1.3238039016723633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44840744137763977, 'sampling/importance_sampling_ratio/max': 1.409667044878006, 'epoch': 1.19}
{'loss': 0.0024, 'grad_norm': 0.2889019846916199, 'learning_rate': 3.9000000000000006e-05, 'num_tokens': 4021118.0, 'completions/mean_length': 111.25, 'completions/min_length': 70.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': -0.01859448105096817, 'rewards/calculate_rewards/std': 0.34941211342811584, 'reward': -0.01859448105096817, 'reward_std': 0.07242091000080109, 'frac_reward_zero_std': 0.75, 'completion_length': 111.25, 'kl': 0.5159921124577522, 'sampling/sampling_logp_difference/mean': 0.027706927619874477, 'sampling/sampling_logp_difference/max': 1.2637651562690735, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3922811970114708, 'sampling/importance_sampling_ratio/max': 1.768728494644165, 'epoch': 1.2}
{'loss': -0.0004, 'grad_norm': 0.2096535861492157, 'learning_rate': 3.894444444444444e-05, 'num_tokens': 4033832.0, 'completions/mean_length': 96.125, 'completions/min_length': 73.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.125, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': 0.058136798441410065, 'rewards/calculate_rewards/std': 0.4618114233016968, 'reward': 0.058136798441410065, 'reward_std': 0.0034937874879688025, 'frac_reward_zero_std': 0.75, 'completion_length': 96.125, 'kl': 0.49614253640174866, 'sampling/sampling_logp_difference/mean': 0.029411721974611282, 'sampling/sampling_logp_difference/max': 1.5053516030311584, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41475605219602585, 'sampling/importance_sampling_ratio/max': 1.8638483583927155, 'epoch': 1.2}
{'loss': 0.0025, 'grad_norm': 0.35587838292121887, 'learning_rate': 3.888888888888889e-05, 'num_tokens': 4047199.0, 'completions/mean_length': 115.9375, 'completions/min_length': 68.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.9375, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 216.0, 'rewards/calculate_rewards/mean': 0.0003659948706626892, 'rewards/calculate_rewards/std': 0.3849371373653412, 'reward': 0.0003659948706626892, 'reward_std': 0.07847711443901062, 'frac_reward_zero_std': 0.75, 'completion_length': 115.9375, 'kl': 0.4884737655520439, 'sampling/sampling_logp_difference/mean': 0.03576737642288208, 'sampling/sampling_logp_difference/max': 1.4966961741447449, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46495720744132996, 'sampling/importance_sampling_ratio/max': 1.6257096827030182, 'epoch': 1.2}
{'loss': 0.0003, 'grad_norm': 0.4548981785774231, 'learning_rate': 3.883333333333333e-05, 'num_tokens': 4059433.0, 'completions/mean_length': 93.875, 'completions/min_length': 75.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.875, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': -0.06400223076343536, 'rewards/calculate_rewards/std': 0.31433209776878357, 'reward': -0.06400223076343536, 'reward_std': 0.1112702488899231, 'frac_reward_zero_std': 0.75, 'completion_length': 93.875, 'kl': 0.46267861127853394, 'sampling/sampling_logp_difference/mean': 0.03405163576826453, 'sampling/sampling_logp_difference/max': 1.5162256360054016, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4042890667915344, 'sampling/importance_sampling_ratio/max': 1.739611953496933, 'epoch': 1.21}
{'loss': -0.0013, 'grad_norm': 0.17581556737422943, 'learning_rate': 3.877777777777778e-05, 'num_tokens': 4072555.0, 'completions/mean_length': 116.875, 'completions/min_length': 53.0, 'completions/max_length': 173.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.875, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 173.0, 'rewards/calculate_rewards/mean': -0.11076642572879791, 'rewards/calculate_rewards/std': 0.2584955394268036, 'reward': -0.11076642572879791, 'reward_std': 0.11366001516580582, 'frac_reward_zero_std': 0.75, 'completion_length': 116.875, 'kl': 0.38719701021909714, 'sampling/sampling_logp_difference/mean': 0.02996066492050886, 'sampling/sampling_logp_difference/max': 1.6188384890556335, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4736696258187294, 'sampling/importance_sampling_ratio/max': 1.7472110986709595, 'epoch': 1.21}
{'loss': 0.0033, 'grad_norm': 0.363420695066452, 'learning_rate': 3.8722222222222225e-05, 'num_tokens': 4085268.0, 'completions/mean_length': 90.0625, 'completions/min_length': 52.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.0625, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': 0.061594195663928986, 'rewards/calculate_rewards/std': 0.46809816360473633, 'reward': 0.061594195663928986, 'reward_std': 0.006494845263659954, 'frac_reward_zero_std': 0.75, 'completion_length': 90.0625, 'kl': 0.767195537686348, 'sampling/sampling_logp_difference/mean': 0.028785877861082554, 'sampling/sampling_logp_difference/max': 1.4855360984802246, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4136523976922035, 'sampling/importance_sampling_ratio/max': 1.7220220863819122, 'epoch': 1.22}
{'loss': 0.0023, 'grad_norm': 0.597683846950531, 'learning_rate': 3.866666666666667e-05, 'num_tokens': 4097583.0, 'completions/mean_length': 97.9375, 'completions/min_length': 61.0, 'completions/max_length': 161.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.9375, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 161.0, 'rewards/calculate_rewards/mean': 0.05876736342906952, 'rewards/calculate_rewards/std': 0.38217365741729736, 'reward': 0.05876736342906952, 'reward_std': 0.14650797843933105, 'frac_reward_zero_std': 0.5, 'completion_length': 97.9375, 'kl': 0.5398194193840027, 'sampling/sampling_logp_difference/mean': 0.02582499710842967, 'sampling/sampling_logp_difference/max': 1.8573020100593567, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32273711264133453, 'sampling/importance_sampling_ratio/max': 1.668923944234848, 'epoch': 1.22}
{'loss': 0.0008, 'grad_norm': 0.34491604566574097, 'learning_rate': 3.8611111111111116e-05, 'num_tokens': 4110295.0, 'completions/mean_length': 93.0, 'completions/min_length': 60.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.0, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 128.0, 'rewards/calculate_rewards/mean': -0.09925000369548798, 'rewards/calculate_rewards/std': 0.2915465235710144, 'reward': -0.09925000369548798, 'reward_std': 0.12810832262039185, 'frac_reward_zero_std': 0.75, 'completion_length': 93.0, 'kl': 0.7646673694252968, 'sampling/sampling_logp_difference/mean': 0.03655347274616361, 'sampling/sampling_logp_difference/max': 1.9177548289299011, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5738590210676193, 'sampling/importance_sampling_ratio/max': 1.7064653635025024, 'epoch': 1.22}
{'loss': 0.0022, 'grad_norm': 0.2858103811740875, 'learning_rate': 3.855555555555556e-05, 'num_tokens': 4123062.0, 'completions/mean_length': 82.6875, 'completions/min_length': 60.0, 'completions/max_length': 162.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.6875, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 162.0, 'rewards/calculate_rewards/mean': 0.005836851894855499, 'rewards/calculate_rewards/std': 0.39459308981895447, 'reward': 0.005836851894855499, 'reward_std': 0.07930067181587219, 'frac_reward_zero_std': 0.75, 'completion_length': 82.6875, 'kl': 0.7963389009237289, 'sampling/sampling_logp_difference/mean': 0.021734622307121754, 'sampling/sampling_logp_difference/max': 1.0750174522399902, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34736187011003494, 'sampling/importance_sampling_ratio/max': 1.701907366514206, 'epoch': 1.23}
